CMD001,87536,71757
CMD001,87536,71778
CMD001,87536,71799
CMD001,87536,71820
CMD001,87536,71840
CMD001,87536,71861
CMD001,87536,71882
CMD001,87536,71903
CMD001,87536,71924
CMD001,87536,71945
CMD001,87536,71966
CMD001,87536,71987
CMD001,87536,72007
CMD001,87536,72028
CMD001,87536,72049
CMD001,87536,72070
CMD001,87536,72091
CMD001,87536,72112
CMD001,87536,72133
CMD001,87536,72154
CMD001,87536,72175
CMD001,87536,72195
CMD001,87536,72216
CMD001,87536,72237
CMD001,87536,72258
CMD001,87536,72279
CMD001,87536,72300
CMD001,87529,72313
CMD001,87508,72313
CMD001,87487,72313
CMD001,87466,72313
CMD001,87445,72313
CMD001,87424,72313
CMD001,87403,72313
CMD001,87382,72313
CMD001,87362,72313
CMD001,87341,72313
CMD001,87320,72313
CMD001,87299,72313
CMD001,87278,72313
CMD001,87257,72313
CMD001,87236,72313
CMD001,87215,72313
CMD001,87195,72313
CMD001,87174,72313
CMD001,87153,72313
CMD001,87132,72313
CMD001,87111,72313
CMD001,87090,72313
CMD001,87069,72313
CMD001,87048,72313
CMD001,87027,72313
CMD001,87007,72313
CMD001,86986,72313
CMD001,86965,72313
CMD001,86944,72313
CMD001,86923,72313
CMD001,86902,72313
CMD001,86881,72313
CMD001,86860,72313
CMD001,86840,72313
CMD001,86819,72313
CMD001,86798,72313
CMD001,86777,72313
CMD001,86756,72313
CMD001,86735,72313
CMD001,86714,72313
CMD001,86693,72313
CMD001,86672,72313
CMD001,86652,72313
CMD001,86631,72313
CMD001,86610,72313
CMD001,86589,72313
CMD001,86568,72313
CMD001,86547,72313
CMD001,86526,72313
CMD001,86505,72313
CMD001,86485,72313
CMD001,86464,72313
CMD001,86443,72313
CMD001,86422,72313
CMD001,86401,72313
CMD001,86380,72313
CMD001,86359,72313
CMD001,86338,72313
CMD001,86317,72313
CMD001,86297,72313
CMD001,86276,72313
CMD001,86255,72313
CMD001,86234,72313
CMD001,86213,72313
CMD001,86203,72303
CMD001,86203,72282
CMD050,1,0
CMD002,87169,74385
CMD050,1,1
CMD103,625,1875,125000
CMD001,87169,74385
CMD001,87149,74393
CMD001,87129,74399
CMD001,87109,74405
CMD001,87089,74411
CMD001,87069,74417
CMD001,87048,74422
CMD001,87027,74424
CMD001,87006,74426
CMD001,86985,74428
CMD001,86964,74430
CMD001,86943,74430
CMD001,86922,74428
CMD001,86901,74426
CMD001,86880,74424
CMD001,86859,74422
CMD001,86839,74418
CMD001,86818,74412
CMD001,86798,74406
CMD001,86778,74400
CMD001,86758,74394
CMD001,86738,74386
CMD001,86720,74376
CMD001,86701,74366
CMD001,86682,74357
CMD001,86663,74347
CMD001,86646,74335
CMD001,86630,74322
CMD001,86613,74309
CMD001,86597,74296
CMD001,86580,74283
CMD001,86566,74267
CMD001,86552,74251
CMD001,86538,74235
CMD001,86524,74219
CMD001,86510,74204
CMD001,86500,74185
CMD001,86489,74167
CMD001,86479,74149
CMD001,86468,74131
CMD001,86457,74112
CMD001,86451,74093
CMD001,86444,74073
CMD001,86437,74053
CMD001,86430,74033
CMD001,86423,74013
CMD001,86420,73992
CMD001,86417,73971
CMD001,86414,73950
CMD001,86411,73929
CMD001,86409,73908
CMD001,86410,73887
CMD001,86411,73866
CMD001,86412,73845
CMD001,86413,73824
CMD001,86415,73803
CMD001,86420,73783
CMD001,86425,73762
CMD001,86430,73742
CMD001,86435,73721
CMD001,86441,73701
CMD001,86450,73682
CMD001,86459,73663
CMD001,86468,73644
CMD001,86476,73625
CMD001,86487,73606
CMD001,86499,73589
CMD001,86511,73572
CMD001,86523,73555
CMD001,86536,73538
CMD001,86550,73522
CMD001,86565,73507
CMD001,86580,73493
CMD001,86595,73478
CMD001,86611,73464
CMD001,86627,73451
CMD001,86645,73440
CMD001,86663,73428
CMD001,86681,73417
CMD001,86698,73406
CMD001,86717,73397
CMD001,86737,73389
CMD001,86757,73381
CMD001,86776,73373
CMD001,86796,73365
CMD001,86816,73361
CMD001,86837,73357
CMD001,86858,73353
CMD001,86878,73349
CMD001,86899,73345
CMD001,86920,73344
CMD001,86941,73344
CMD001,86962,73344
CMD001,86983,73344
CMD001,87004,73344
CMD001,87025,73348
CMD001,87046,73352
CMD001,87066,73356
CMD001,87087,73360
CMD001,87108,73365
CMD001,87127,73373
CMD001,87147,73380
CMD001,87166,73388
CMD001,87186,73396
CMD001,87205,73405
CMD001,87223,73416
CMD001,87241,73427
CMD001,87258,73439
CMD001,87276,73450
CMD001,87293,73462
CMD001,87309,73477
CMD001,87324,73491
CMD001,87339,73506
CMD001,87354,73521
CMD001,87368,73536
CMD001,87381,73553
CMD001,87393,73570
CMD001,87405,73588
CMD001,87417,73605
CMD001,87428,73623
CMD001,87437,73642
CMD001,87446,73661
CMD001,87454,73680
CMD001,87463,73700
CMD001,87470,73719
CMD001,87475,73740
CMD001,87480,73760
CMD001,87485,73781
CMD001,87490,73801
CMD001,87492,73822
CMD001,87493,73843
CMD001,87494,73864
CMD001,87495,73885
CMD001,87496,73906
CMD001,87494,73927
CMD001,87491,73948
CMD001,87488,73969
CMD001,87485,73990
CMD001,87482,74011
CMD001,87476,74031
CMD001,87469,74051
CMD001,87462,74071
CMD001,87455,74091
CMD001,87448,74111
CMD001,87438,74129
CMD001,87428,74147
CMD001,87417,74166
CMD001,87407,74184
CMD001,87396,74202
CMD001,87382,74218
CMD001,87368,74234
CMD001,87355,74250
CMD001,87341,74266
CMD001,87327,74281
CMD001,87310,74294
CMD001,87294,74308
CMD001,87277,74321
CMD001,87260,74334
CMD001,87244,74346
CMD001,87225,74356
CMD001,87206,74365
CMD001,87187,74375
CMD001,87169,74385
CMD001,87150,74393
CMD050,1,0
CMD002,86213,78563
CMD050,1,1
CMD103,625,1875,125000
CMD001,86213,78563
CMD001,86203,78553
CMD001,86203,78532
CMD001,86203,78511
CMD001,86203,78490
CMD001,86203,78469
CMD001,86203,78449
CMD001,86203,78428
CMD001,86203,78407
CMD001,86203,78386
CMD001,86203,78365
CMD001,86203,78344
CMD001,86203,78323
CMD001,86203,78302
CMD001,86203,78281
CMD001,86203,78261
CMD001,86203,78240
CMD001,86203,78219
CMD001,86203,78198
CMD001,86203,78177
CMD001,86203,78156
CMD001,86203,78135
CMD001,86203,78114
CMD001,86203,78094
CMD001,86203,78073
CMD001,86203,78052
CMD001,86203,78031
CMD001,86203,78010
CMD001,86203,77989
CMD001,86203,77968
CMD001,86203,77947
CMD001,86203,77926
CMD001,86203,77906
CMD001,86203,77885
CMD001,86203,77864
CMD001,86203,77843
CMD001,86203,77822
CMD001,86203,77801
CMD001,86203,77780
CMD001,86203,77759
CMD001,86203,77739
CMD001,86203,77718
CMD001,86203,77697
CMD001,86203,77676
CMD001,86203,77655
CMD001,86203,77634
CMD001,86203,77613
CMD001,86203,77592
CMD001,86203,77571
CMD001,86203,77551
CMD001,86203,77530
CMD001,86203,77509
CMD001,86203,77488
CMD001,86203,77467
CMD001,86203,77446
CMD001,86203,77425
CMD001,86203,77404
CMD001,86203,77384
CMD001,86203,77363
CMD001,86203,77342
CMD001,86203,77321
CMD001,86203,77300
CMD001,86203,77279
CMD001,86203,77258
CMD001,86203,77237
CMD001,86203,77216
CMD001,86203,77196
CMD001,86203,77175
CMD001,86203,77154
CMD001,86203,77133
CMD001,86203,77112
CMD001,86203,77091
CMD001,86203,77070
CMD001,86203,77049
CMD001,86203,77029
CMD001,86203,77008
CMD001,86203,76987
CMD001,86203,76966
CMD001,86203,76945
CMD001,86203,76924
CMD001,86203,76903
CMD001,86203,76882
CMD001,86203,76861
CMD001,86203,76841
CMD001,86203,76820
CMD001,86203,76799
CMD001,86203,76778
CMD001,86203,76757
CMD001,86203,76736
CMD001,86203,76715
CMD001,86203,76694
CMD001,86203,76674
CMD001,86203,76653
CMD001,86203,76632
CMD001,86203,76611
CMD001,86203,76590
CMD001,86203,76569
CMD001,86203,76548
CMD001,86203,76527
CMD001,86203,76506
CMD001,86203,76486
CMD001,86203,76465
CMD001,86203,76444
CMD001,86203,76423
CMD001,86203,76402
CMD001,86203,76381
CMD001,86203,76360
CMD001,86203,76339
CMD001,86203,76319
CMD001,86203,76298
CMD001,86203,76277
CMD001,86203,76256
CMD001,86203,76235
CMD001,86203,76214
CMD001,86203,76193
CMD001,86203,76172
CMD001,86203,76151
CMD001,86203,76131
CMD001,86203,76110
CMD001,86203,76089
CMD001,86203,76068
CMD001,86203,76047
CMD001,86203,76026
CMD001,86203,76005
CMD001,86203,75984
CMD001,86203,75964
CMD001,86203,75943
CMD001,86203,75922
CMD001,86203,75901
CMD001,86203,75880
CMD001,86203,75859
CMD001,86203,75838
CMD001,86203,75817
CMD001,86203,75796
CMD001,86203,75776
CMD001,86203,75755
CMD001,86203,75734
CMD001,86203,75713
CMD001,86203,75692
CMD001,86203,75671
CMD001,86203,75650
CMD001,86203,75629
CMD001,86203,75609
CMD001,86203,75588
CMD001,86203,75567
CMD001,86203,75546
CMD001,86203,75525
CMD001,86203,75504
CMD001,86203,75483
CMD001,86203,75462
CMD001,86220,75459
CMD001,86241,75459
CMD001,86262,75459
CMD001,86283,75459
CMD001,86304,75459
CMD001,86325,75459
CMD001,86346,75459
CMD001,86367,75459
CMD001,86387,75459
CMD001,86408,75459
CMD001,86429,75459
CMD001,86450,75459
CMD001,86471,75459
CMD001,86492,75459
CMD001,86513,75459
CMD001,86534,75459
CMD001,86554,75459
CMD001,86575,75459
CMD001,86596,75459
CMD001,86617,75459
CMD001,86638,75459
CMD001,86659,75459
CMD001,86680,75459
CMD001,86701,75459
CMD001,86722,75459
CMD001,86742,75459
CMD001,86763,75459
CMD001,86784,75459
CMD001,86805,75459
CMD001,86826,75459
CMD001,86847,75459
CMD001,86868,75459
CMD001,86889,75459
CMD001,86909,75459
CMD001,86930,75459
CMD001,86951,75459
CMD001,86972,75459
CMD001,86993,75459
CMD001,87014,75459
CMD001,87035,75459
CMD001,87056,75459
CMD001,87077,75459
CMD001,87097,75459
CMD001,87118,75459
CMD001,87139,75459
CMD001,87160,75459
CMD001,87181,75459
CMD001,87202,75459
CMD001,87223,75459
CMD001,87244,75459
CMD001,87264,75459
CMD001,87285,75459
CMD001,87306,75459
CMD001,87327,75459
CMD001,87348,75459
CMD001,87369,75459
CMD001,87390,75459
CMD001,87411,75459
CMD001,87432,75459
CMD001,87452,75459
CMD001,87473,75459
CMD001,87494,75459
CMD001,87515,75459
CMD001,87536,75459
CMD001,87536,75480
CMD001,87536,75501
CMD001,87536,75522
CMD001,87536,75543
CMD001,87536,75564
CMD001,87536,75585
CMD001,87536,75605
CMD001,87536,75626
CMD001,87536,75647
CMD001,87536,75668
CMD001,87536,75689
CMD001,87536,75710
CMD001,87536,75731
CMD001,87536,75752
CMD001,87536,75772
CMD001,87536,75793
CMD001,87536,75814
CMD001,87536,75835
CMD001,87536,75856
CMD001,87536,75877
CMD001,87536,75898
CMD001,87536,75919
CMD001,87536,75940
CMD001,87536,75960
CMD001,87536,75981
CMD001,87536,76002
CMD001,87536,76023
CMD001,87536,76044
CMD001,87536,76065
CMD001,87536,76086
CMD001,87536,76107
CMD001,87536,76127
CMD001,87536,76148
CMD001,87536,76169
CMD001,87536,76190
CMD001,87536,76211
CMD001,87536,76232
CMD001,87536,76253
CMD001,87536,76274
CMD001,87536,76295
CMD001,87536,76315
CMD001,87536,76336
CMD001,87536,76357
CMD001,87536,76378
CMD001,87536,76399
CMD001,87536,76420
CMD001,87536,76441
CMD001,87536,76462
CMD001,87536,76482
CMD001,87536,76503
CMD001,87536,76524
CMD001,87536,76545
CMD001,87536,76566
CMD001,87536,76587
CMD001,87536,76608
CMD001,87536,76629
CMD001,87536,76650
CMD001,87536,76670
CMD001,87536,76691
CMD001,87536,76712
CMD001,87536,76733
CMD001,87536,76754
CMD001,87536,76775
CMD001,87536,76796
CMD001,87536,76817
CMD001,87536,76837
CMD001,87536,76858
CMD001,87536,76879
CMD001,87536,76900
CMD001,87536,76921
CMD001,87536,76942
CMD001,87536,76963
CMD001,87536,76984
CMD001,87536,77005
CMD001,87536,77025
CMD001,87536,77046
CMD001,87536,77067
CMD001,87536,77088
CMD001,87536,77109
CMD001,87536,77130
CMD001,87536,77151
CMD001,87536,77172
CMD001,87536,77192
CMD001,87536,77213
CMD001,87536,77234
CMD001,87536,77255
CMD001,87536,77276
CMD001,87536,77297
CMD001,87536,77318
CMD001,87536,77339
CMD001,87536,77360
CMD001,87536,77380
CMD001,87536,77401
CMD001,87536,77422
CMD001,87536,77443
CMD001,87536,77464
CMD001,87536,77485
CMD001,87536,77506
CMD001,87536,77527
CMD001,87536,77547
CMD001,87536,77568
CMD001,87536,77589
CMD001,87536,77610
CMD001,87536,77631
CMD001,87536,77652
CMD001,87536,77673
CMD001,87536,77694
CMD001,87536,77715
CMD001,87536,77735
CMD001,87536,77756
CMD001,87536,77777
CMD001,87536,77798
CMD001,87536,77819
CMD001,87536,77840
CMD001,87536,77861
CMD001,87536,77882
CMD001,87536,77902
CMD001,87536,77923
CMD001,87536,77944
CMD001,87536,77965
CMD001,87536,77986
CMD001,87536,78007
CMD001,87536,78028
CMD001,87536,78049
CMD001,87536,78070
CMD001,87536,78090
CMD001,87536,78111
CMD001,87536,78132
CMD001,87536,78153
CMD001,87536,78174
CMD001,87536,78195
CMD001,87536,78216
CMD001,87536,78237
CMD001,87536,78257
CMD001,87536,78278
CMD001,87536,78299
CMD001,87536,78320
CMD001,87536,78341
CMD001,87536,78362
CMD001,87536,78383
CMD001,87536,78404
CMD001,87536,78425
CMD001,87536,78445
CMD001,87536,78466
CMD001,87536,78487
CMD001,87536,78508
CMD001,87536,78529
CMD001,87536,78550
CMD001,87529,78563
CMD001,87508,78563
CMD001,87487,78563
CMD001,87466,78563
CMD001,87445,78563
CMD001,87424,78563
CMD001,87403,78563
CMD001,87382,78563
CMD001,87362,78563
CMD001,87341,78563
CMD001,87320,78563
CMD001,87299,78563
CMD001,87278,78563
CMD001,87257,78563
CMD001,87236,78563
CMD001,87215,78563
CMD001,87195,78563
CMD001,87174,78563
CMD001,87153,78563
CMD001,87132,78563
CMD001,87111,78563
CMD001,87090,78563
CMD001,87069,78563
CMD001,87048,78563
CMD001,87027,78563
CMD001,87007,78563
CMD001,86986,78563
CMD001,86965,78563
CMD001,86944,78563
CMD001,86923,78563
CMD001,86902,78563
CMD001,86881,78563
CMD001,86860,78563
CMD001,86840,78563
CMD001,86819,78563
CMD001,86798,78563
CMD001,86777,78563
CMD001,86756,78563
CMD001,86735,78563
CMD001,86714,78563
CMD001,86693,78563
CMD001,86672,78563
CMD001,86652,78563
CMD001,86631,78563
CMD001,86610,78563
CMD001,86589,78563
CMD001,86568,78563
CMD001,86547,78563
CMD001,86526,78563
CMD001,86505,78563
CMD001,86485,78563
CMD001,86464,78563
CMD001,86443,78563
CMD001,86422,78563
CMD001,86401,78563
CMD001,86380,78563
CMD001,86359,78563
CMD001,86338,78563
CMD001,86317,78563
CMD001,86297,78563
CMD001,86276,78563
CMD001,86255,78563
CMD001,86234,78563
CMD001,86213,78563
CMD001,86203,78553
CMD001,86203,78547
CMD050,1,0
CMD002,87536,54523
CMD050,1,1
CMD103,625,1875,125000
CMD001,87536,54523
CMD001,87536,54543
CMD001,87536,54564
CMD001,87536,54585
CMD001,87536,54606
CMD001,87536,54627
CMD001,87536,54648
CMD001,87536,54669
CMD001,87536,54690
CMD001,87536,54710
CMD001,87536,54731
CMD001,87536,54752
CMD001,87536,54773
CMD001,87536,54794
CMD001,87536,54815
CMD001,87536,54836
CMD001,87536,54857
CMD001,87536,54878
CMD001,87536,54898
CMD001,87536,54919
CMD001,87536,54940
CMD001,87536,54961
CMD001,87536,54982
CMD001,87536,55003
CMD001,87536,55024
CMD001,87536,55045
CMD001,87536,55065
CMD001,87536,55086
CMD001,87536,55107
CMD001,87536,55128
CMD001,87536,55149
CMD001,87536,55170
CMD001,87536,55191
CMD001,87536,55212
CMD001,87536,55233
CMD001,87536,55253
CMD001,87536,55274
CMD001,87536,55295
CMD001,87536,55316
CMD001,87536,55337
CMD001,87536,55358
CMD001,87536,55379
CMD001,87536,55400
CMD001,87536,55420
CMD001,87536,55441
CMD001,87536,55462
CMD001,87536,55483
CMD001,87536,55504
CMD001,87536,55525
CMD001,87536,55546
CMD001,87536,55567
CMD001,87536,55588
CMD001,87536,55608
CMD001,87536,55629
CMD001,87536,55650
CMD001,87536,55671
CMD001,87536,55692
CMD001,87536,55713
CMD001,87536,55734
CMD001,87536,55755
CMD001,87536,55775
CMD001,87536,55796
CMD001,87536,55817
CMD001,87536,55838
CMD001,87536,55859
CMD001,87536,55880
CMD001,87536,55901
CMD001,87536,55922
CMD001,87536,55943
CMD001,87536,55963
CMD001,87536,55984
CMD001,87536,56005
CMD001,87536,56026
CMD001,87536,56047
CMD001,87536,56068
CMD001,87536,56089
CMD001,87536,56110
CMD001,87536,56130
CMD001,87536,56151
CMD001,87536,56172
CMD001,87536,56193
CMD001,87536,56214
CMD001,87536,56235
CMD001,87536,56256
CMD001,87536,56277
CMD001,87536,56298
CMD001,87536,56318
CMD001,87536,56339
CMD001,87536,56360
CMD001,87536,56381
CMD001,87536,56402
CMD001,87536,56423
CMD001,87536,56444
CMD001,87536,56465
CMD001,87536,56485
CMD001,87536,56506
CMD001,87536,56527
CMD001,87536,56548
CMD001,87536,56569
CMD001,87536,56590
CMD001,87536,56611
CMD001,87536,56632
CMD001,87536,56653
CMD001,87536,56673
CMD001,87536,56694
CMD001,87536,56715
CMD001,87536,56736
CMD001,87536,56757
CMD001,87536,56778
CMD001,87536,56799
CMD001,87536,56820
CMD001,87536,56840
CMD001,87536,56861
CMD001,87536,56882
CMD001,87536,56903
CMD001,87536,56924
CMD001,87536,56945
CMD001,87536,56966
CMD001,87536,56987
CMD001,87536,57008
CMD001,87536,57028
CMD001,87536,57049
CMD001,87536,57070
CMD001,87536,57091
CMD001,87536,57112
CMD001,87536,57133
CMD001,87536,57154
CMD001,87536,57175
CMD001,87536,57195
CMD001,87536,57216
CMD001,87536,57237
CMD001,87536,57258
CMD001,87536,57279
CMD001,87536,57300
CMD001,87536,57321
CMD001,87536,57342
CMD001,87536,57363
CMD001,87536,57383
CMD001,87536,57404
CMD001,87536,57425
CMD001,87536,57446
CMD001,87536,57467
CMD001,87536,57488
CMD001,87536,57509
CMD001,87536,57530
CMD001,87536,57550
CMD001,87536,57571
CMD001,87536,57592
CMD001,87536,57613
CMD001,87529,57627
CMD001,87508,57627
CMD001,87487,57627
CMD001,87466,57627
CMD001,87445,57627
CMD001,87424,57627
CMD001,87403,57627
CMD001,87382,57627
CMD001,87362,57627
CMD001,87341,57627
CMD001,87320,57627
CMD001,87299,57627
CMD001,87278,57627
CMD001,87257,57627
CMD001,87236,57627
CMD001,87215,57627
CMD001,87195,57627
CMD001,87174,57627
CMD001,87153,57627
CMD001,87132,57627
CMD001,87111,57627
CMD001,87090,57627
CMD001,87069,57627
CMD001,87048,57627
CMD001,87027,57627
CMD001,87007,57627
CMD001,86986,57627
CMD001,86965,57627
CMD001,86944,57627
CMD001,86923,57627
CMD001,86902,57627
CMD001,86881,57627
CMD001,86860,57627
CMD001,86840,57627
CMD001,86819,57627
CMD001,86798,57627
CMD001,86777,57627
CMD001,86756,57627
CMD001,86735,57627
CMD001,86714,57627
CMD001,86693,57627
CMD001,86672,57627
CMD001,86652,57627
CMD001,86631,57627
CMD001,86610,57627
CMD001,86589,57627
CMD001,86568,57627
CMD001,86547,57627
CMD001,86526,57627
CMD001,86505,57627
CMD001,86485,57627
CMD001,86464,57627
CMD001,86443,57627
CMD001,86422,57627
CMD001,86401,57627
CMD001,86380,57627
CMD001,86359,57627
CMD001,86338,57627
CMD001,86317,57627
CMD001,86297,57627
CMD001,86276,57627
CMD001,86255,57627
CMD001,86234,57627
CMD001,86213,57627
CMD001,86203,57616
CMD001,86203,57595
CMD001,86203,57575
CMD001,86203,57554
CMD001,86203,57533
CMD001,86203,57512
CMD001,86203,57491
CMD001,86203,57470
CMD001,86203,57449
CMD001,86203,57428
CMD001,86203,57407
CMD001,86203,57387
CMD001,86203,57366
CMD001,86203,57345
CMD001,86203,57324
CMD001,86203,57303
CMD001,86203,57282
CMD001,86203,57261
CMD001,86203,57240
CMD001,86203,57220
CMD001,86203,57199
CMD001,86203,57178
CMD001,86203,57157
CMD001,86203,57136
CMD001,86203,57115
CMD001,86203,57094
CMD001,86203,57073
CMD001,86203,57052
CMD001,86203,57032
CMD001,86203,57011
CMD001,86203,56990
CMD001,86203,56969
CMD001,86203,56948
CMD001,86203,56927
CMD001,86203,56906
CMD001,86203,56885
CMD001,86203,56865
CMD001,86203,56844
CMD001,86203,56823
CMD001,86203,56802
CMD001,86203,56781
CMD001,86203,56760
CMD001,86203,56739
CMD001,86203,56718
CMD001,86203,56697
CMD001,86203,56677
CMD001,86203,56656
CMD001,86203,56635
CMD001,86203,56614
CMD001,86203,56593
CMD001,86203,56572
CMD001,86203,56551
CMD001,86203,56530
CMD001,86203,56510
CMD001,86203,56489
CMD001,86203,56468
CMD001,86203,56447
CMD001,86203,56426
CMD001,86203,56405
CMD001,86203,56384
CMD001,86203,56363
CMD001,86203,56342
CMD001,86203,56322
CMD001,86203,56301
CMD001,86203,56280
CMD001,86203,56259
CMD001,86203,56238
CMD001,86203,56217
CMD001,86203,56196
CMD001,86203,56175
CMD001,86203,56155
CMD001,86203,56134
CMD001,86203,56113
CMD001,86203,56092
CMD001,86203,56071
CMD001,86203,56050
CMD001,86203,56029
CMD001,86203,56008
CMD001,86203,55987
CMD001,86203,55967
CMD001,86203,55946
CMD001,86203,55925
CMD001,86203,55904
CMD001,86203,55883
CMD001,86203,55862
CMD001,86203,55841
CMD001,86203,55820
CMD001,86203,55800
CMD001,86203,55779
CMD001,86203,55758
CMD001,86203,55737
CMD001,86203,55716
CMD001,86203,55695
CMD001,86203,55674
CMD001,86203,55653
CMD001,86203,55632
CMD001,86203,55612
CMD001,86203,55591
CMD001,86203,55570
CMD001,86203,55549
CMD001,86203,55528
CMD001,86203,55507
CMD001,86203,55486
CMD001,86203,55465
CMD001,86203,55445
CMD001,86203,55424
CMD001,86203,55403
CMD001,86203,55382
CMD001,86203,55361
CMD001,86203,55340
CMD001,86203,55319
CMD001,86203,55298
CMD001,86203,55277
CMD001,86203,55257
CMD001,86203,55236
CMD001,86203,55215
CMD001,86203,55194
CMD001,86203,55173
CMD001,86203,55152
CMD001,86203,55131
CMD001,86203,55110
CMD001,86203,55090
CMD001,86203,55069
CMD001,86203,55048
CMD001,86203,55027
CMD001,86203,55006
CMD001,86203,54985
CMD001,86203,54964
CMD001,86203,54943
CMD001,86203,54922
CMD001,86203,54902
CMD001,86203,54881
CMD001,86203,54860
CMD001,86203,54839
CMD001,86203,54818
CMD001,86203,54797
CMD001,86203,54776
CMD001,86203,54755
CMD001,86203,54735
CMD001,86203,54714
CMD001,86203,54693
CMD001,86203,54672
CMD001,86203,54651
CMD001,86203,54630
CMD001,86203,54609
CMD001,86203,54588
CMD001,86203,54567
CMD001,86203,54547
CMD001,86203,54526
CMD001,86220,54523
CMD001,86241,54523
CMD001,86262,54523
CMD001,86283,54523
CMD001,86304,54523
CMD001,86325,54523
CMD001,86346,54523
CMD001,86367,54523
CMD001,86387,54523
CMD001,86408,54523
CMD001,86429,54523
CMD001,86450,54523
CMD001,86471,54523
CMD001,86492,54523
CMD001,86513,54523
CMD001,86534,54523
CMD001,86554,54523
CMD001,86575,54523
CMD001,86596,54523
CMD001,86617,54523
CMD001,86638,54523
CMD001,86659,54523
CMD001,86680,54523
CMD001,86701,54523
CMD001,86722,54523
CMD001,86742,54523
CMD001,86763,54523
CMD001,86784,54523
CMD001,86805,54523
CMD001,86826,54523
CMD001,86847,54523
CMD001,86868,54523
CMD001,86889,54523
CMD001,86909,54523
CMD001,86930,54523
CMD001,86951,54523
CMD001,86972,54523
CMD001,86993,54523
CMD001,87014,54523
CMD001,87035,54523
CMD001,87056,54523
CMD001,87077,54523
CMD001,87097,54523
CMD001,87118,54523
CMD001,87139,54523
CMD001,87160,54523
CMD001,87181,54523
CMD001,87202,54523
CMD001,87223,54523
CMD001,87244,54523
CMD001,87264,54523
CMD001,87285,54523
CMD001,87306,54523
CMD001,87327,54523
CMD001,87348,54523
CMD001,87369,54523
CMD001,87390,54523
CMD001,87411,54523
CMD001,87432,54523
CMD001,87452,54523
CMD001,87473,54523
CMD001,87494,54523
CMD001,87515,54523
CMD001,87536,54523
CMD001,87536,54543
CMD050,1,0
CMD002,86796,52429
CMD050,1,1
CMD103,625,1875,125000
CMD001,86796,52429
CMD001,86816,52424
CMD001,86837,52420
CMD001,86858,52416
CMD001,86878,52412
CMD001,86899,52408
CMD001,86920,52408
CMD001,86941,52408
CMD001,86962,52408
CMD001,86983,52408
CMD001,87004,52408
CMD001,87025,52412
CMD001,87046,52416
CMD001,87066,52420
CMD001,87087,52424
CMD001,87108,52428
CMD001,87127,52436
CMD001,87147,52444
CMD001,87166,52452
CMD001,87186,52459
CMD001,87205,52468
CMD001,87223,52479
CMD001,87241,52491
CMD001,87258,52502
CMD001,87276,52513
CMD001,87293,52526
CMD001,87309,52540
CMD001,87324,52555
CMD001,87339,52569
CMD001,87354,52584
CMD001,87368,52599
CMD001,87381,52617
CMD001,87393,52634
CMD001,87405,52651
CMD001,87417,52668
CMD001,87428,52686
CMD001,87437,52705
CMD001,87446,52725
CMD001,87454,52744
CMD001,87463,52763
CMD001,87470,52783
CMD001,87475,52803
CMD001,87480,52824
CMD001,87485,52844
CMD001,87490,52865
CMD001,87492,52886
CMD001,87493,52907
CMD001,87494,52928
CMD001,87495,52949
CMD001,87496,52970
CMD001,87494,52991
CMD001,87491,53012
CMD001,87488,53032
CMD001,87485,53053
CMD001,87482,53074
CMD001,87476,53094
CMD001,87469,53114
CMD001,87462,53134
CMD001,87455,53154
CMD001,87448,53174
CMD001,87438,53192
CMD001,87428,53211
CMD001,87417,53229
CMD001,87407,53247
CMD001,87396,53265
CMD001,87382,53281
CMD001,87368,53297
CMD001,87355,53313
CMD001,87341,53329
CMD001,87327,53345
CMD001,87310,53358
CMD001,87294,53371
CMD001,87277,53384
CMD001,87260,53397
CMD001,87244,53409
CMD001,87225,53419
CMD001,87206,53429
CMD001,87187,53438
CMD001,87169,53448
CMD001,87149,53457
CMD001,87129,53463
CMD001,87109,53469
CMD001,87089,53474
CMD001,87069,53480
CMD001,87048,53485
CMD001,87027,53487
CMD001,87006,53489
CMD001,86985,53491
CMD001,86964,53493
CMD001,86943,53493
CMD001,86922,53491
CMD001,86901,53489
CMD001,86880,53487
CMD001,86859,53485
CMD001,86839,53481
CMD001,86818,53475
CMD001,86798,53469
CMD001,86778,53463
CMD001,86758,53457
CMD001,86738,53449
CMD001,86720,53439
CMD001,86701,53430
CMD001,86682,53420
CMD001,86663,53410
CMD001,86646,53398
CMD001,86630,53385
CMD001,86613,53372
CMD001,86597,53359
CMD001,86580,53346
CMD001,86566,53331
CMD001,86552,53315
CMD001,86538,53299
CMD001,86524,53283
CMD001,86510,53267
CMD001,86500,53249
CMD001,86489,53231
CMD001,86479,53212
CMD001,86468,53194
CMD001,86457,53176
CMD001,86451,53156
CMD001,86444,53136
CMD001,86437,53116
CMD001,86430,53096
CMD001,86423,53076
CMD001,86420,53055
CMD001,86417,53034
CMD001,86414,53013
CMD001,86411,52993
CMD001,86409,52972
CMD001,86410,52951
CMD001,86411,52930
CMD001,86412,52909
CMD001,86413,52887
CMD001,86415,52867
CMD001,86420,52846
CMD001,86425,52826
CMD001,86430,52805
CMD001,86435,52785
CMD001,86441,52765
CMD001,86450,52745
CMD001,86459,52726
CMD001,86468,52707
CMD001,86476,52688
CMD001,86487,52670
CMD001,86499,52652
