CMD001,45534,57010
CMD001,45520,56995
CMD001,45505,56980
CMD001,45490,56965
CMD001,45475,56950
CMD001,45460,56936
CMD001,45446,56921
CMD001,45431,56906
CMD001,45416,56891
CMD001,45401,56877
CMD001,45387,56862
CMD001,45372,56847
CMD001,45357,56832
CMD001,45342,56817
CMD001,45327,56803
CMD001,45313,56788
CMD001,45298,56773
CMD001,45283,56758
CMD001,45268,56743
CMD001,45253,56729
CMD001,45239,56714
CMD001,45224,56699
CMD001,45209,56684
CMD001,45194,56670
CMD001,45180,56655
CMD001,45165,56640
CMD001,45150,56625
CMD001,45135,56610
CMD001,45120,56596
CMD001,45106,56581
CMD001,45091,56566
CMD001,45076,56551
CMD001,45061,56536
CMD001,45046,56522
CMD001,45032,56507
CMD001,45017,56492
CMD001,45002,56477
CMD001,44987,56463
CMD001,44973,56448
CMD001,44958,56433
CMD001,44943,56418
CMD001,44928,56403
CMD001,44916,56388
CMD001,44916,56367
CMD001,44916,56346
CMD001,44916,56325
CMD001,44916,56304
CMD001,44916,56283
CMD001,44916,56262
CMD001,44916,56241
CMD001,44916,56220
CMD001,44916,56200
CMD001,44916,56179
CMD001,44916,56158
CMD001,44916,56137
CMD001,44916,56116
CMD001,44916,56095
CMD001,44916,56074
CMD001,44916,56053
CMD001,44916,56032
CMD001,44916,56011
CMD001,44916,55990
CMD001,44916,55970
CMD001,44916,55949
CMD001,44916,55928
CMD001,44916,55907
CMD001,44916,55886
CMD001,44916,55865
CMD001,44916,55844
CMD001,44916,55823
CMD001,44916,55802
CMD001,44916,55781
CMD001,44916,55760
CMD001,44916,55740
CMD001,44916,55719
CMD001,44916,55698
CMD001,44916,55677
CMD001,44916,55656
CMD001,44916,55635
CMD001,44916,55614
CMD001,44916,55593
CMD001,44916,55572
CMD001,44916,55551
CMD001,44916,55530
CMD001,44916,55510
CMD001,44916,55489
CMD001,44916,55468
CMD001,44916,55447
CMD001,44916,55426
CMD001,44916,55405
CMD001,44916,55384
CMD001,44916,55363
CMD001,44916,55342
CMD001,44916,55321
CMD001,44916,55300
CMD001,44916,55280
CMD001,44916,55259
CMD001,44916,55238
CMD001,44916,55217
CMD001,44916,55196
CMD001,44916,55175
CMD001,44916,55154
CMD001,44921,55135
CMD001,44936,55121
CMD001,44950,55106
CMD001,44965,55091
CMD001,44980,55076
CMD001,44995,55061
CMD001,45010,55047
CMD001,45024,55032
CMD001,45039,55017
CMD001,45054,55002
CMD001,45069,54988
CMD001,45084,54973
CMD001,45098,54958
CMD001,45113,54943
CMD001,45128,54928
CMD001,45143,54914
CMD001,45157,54899
CMD001,45172,54884
CMD001,45187,54869
CMD001,45202,54855
CMD001,45217,54840
CMD001,45231,54825
CMD001,45246,54810
CMD001,45261,54795
CMD001,45276,54781
CMD001,45290,54766
CMD001,45305,54751
CMD001,45320,54736
CMD001,45335,54721
CMD001,45350,54707
CMD001,45364,54692
CMD001,45379,54677
CMD001,45394,54662
CMD001,45409,54648
CMD001,45424,54633
CMD001,45438,54618
CMD001,45453,54603
CMD001,45468,54588
CMD001,45483,54574
CMD001,45497,54559
CMD001,45512,54544
CMD001,45527,54529
CMD001,45542,54514
CMD001,45557,54500
CMD001,45571,54485
CMD001,45586,54470
CMD001,45601,54455
CMD001,45616,54441
CMD001,45631,54426
CMD001,45645,54411
CMD001,45660,54396
CMD001,45675,54381
CMD001,45690,54367
CMD001,45704,54352
CMD001,45719,54337
CMD001,45734,54322
CMD001,45749,54307
CMD001,45770,54307
CMD001,45770,54328
CMD050,1,0
CMD002,56188,58181
CMD050,1,1
CMD103,625,1875,125000
CMD001,56188,58181
CMD001,56174,58196
CMD001,56159,58210
CMD001,56144,58225
CMD001,56129,58240
CMD001,56114,58255
CMD001,56100,58269
CMD001,56085,58284
CMD001,56070,58299
CMD001,56055,58314
CMD001,56041,58329
CMD001,56026,58343
CMD001,56011,58358
CMD001,55996,58373
CMD001,55982,58388
CMD001,55967,58402
CMD001,55952,58417
CMD001,55937,58432
CMD001,55922,58447
CMD001,55908,58461
CMD001,55893,58476
CMD001,55878,58491
CMD001,55863,58506
CMD001,55849,58521
CMD001,55834,58535
CMD001,55819,58550
CMD001,55804,58565
CMD001,55790,58580
CMD001,55775,58594
CMD001,55760,58609
CMD001,55745,58624
CMD001,55730,58639
CMD001,55716,58653
CMD001,55701,58668
CMD001,55686,58683
CMD001,55671,58698
CMD001,55657,58713
CMD001,55642,58727
CMD001,55627,58742
CMD001,55612,58757
CMD001,55598,58772
CMD001,55583,58786
CMD001,55568,58801
CMD001,55553,58816
CMD001,55538,58831
CMD001,55524,58845
CMD001,55509,58860
CMD001,55494,58875
CMD001,55479,58890
CMD001,55465,58905
CMD001,55450,58919
CMD001,55435,58934
CMD001,55420,58949
CMD001,55406,58964
CMD001,55391,58978
CMD001,55376,58993
CMD001,55361,59008
CMD001,55346,59023
CMD001,55332,59037
CMD001,55317,59052
CMD001,55302,59067
CMD001,55287,59082
CMD001,55273,59097
CMD001,55258,59111
CMD001,55243,59121
CMD001,55228,59106
CMD001,55214,59091
CMD001,55199,59077
CMD001,55184,59062
CMD001,55169,59047
CMD001,55154,59032
CMD001,55140,59018
CMD001,55125,59003
CMD001,55110,58988
CMD001,55095,58973
CMD001,55081,58959
CMD001,55066,58944
CMD001,55051,58929
CMD001,55036,58914
CMD001,55021,58899
CMD001,55007,58885
CMD001,54992,58870
CMD001,54977,58855
CMD001,54962,58840
CMD001,54948,58826
CMD001,54933,58811
CMD001,54918,58796
CMD001,54903,58781
CMD001,54889,58767
CMD001,54874,58752
CMD001,54859,58737
CMD001,54844,58722
CMD001,54829,58707
CMD001,54815,58693
CMD001,54800,58678
CMD001,54785,58663
CMD001,54770,58648
CMD001,54756,58634
CMD001,54741,58619
CMD001,54726,58604
CMD001,54711,58589
CMD001,54697,58575
CMD001,54682,58560
CMD001,54667,58545
CMD001,54652,58530
CMD001,54637,58515
CMD001,54623,58501
CMD001,54608,58486
CMD001,54593,58471
CMD001,54578,58456
CMD001,54564,58442
CMD001,54549,58427
CMD001,54534,58412
CMD001,54519,58397
CMD001,54505,58383
CMD001,54490,58368
CMD001,54475,58353
CMD001,54460,58338
CMD001,54445,58323
CMD001,54431,58309
CMD001,54416,58294
CMD001,54401,58279
CMD001,54386,58264
CMD001,54372,58250
CMD001,54357,58235
CMD001,54342,58220
CMD001,54327,58205
CMD001,54313,58191
CMD001,54298,58176
CMD001,54283,58161
CMD001,54268,58146
CMD001,54253,58131
CMD001,54239,58117
CMD001,54224,58102
CMD001,54209,58087
CMD001,54194,58072
CMD001,54180,58058
CMD001,54165,58043
CMD001,54150,58028
CMD001,54135,58013
CMD001,54121,57998
CMD001,54106,57984
CMD001,54091,57969
CMD001,54076,57954
CMD001,54061,57939
CMD001,54047,57925
CMD001,54032,57910
CMD001,54017,57895
CMD001,54002,57880
CMD001,53988,57866
CMD001,53973,57851
CMD001,53958,57836
CMD001,53943,57821
CMD001,53929,57806
CMD001,53914,57792
CMD001,53899,57777
CMD001,53884,57762
CMD001,53869,57747
CMD001,53855,57733
CMD001,53840,57718
CMD001,53825,57703
CMD001,53810,57688
CMD001,53796,57674
CMD001,53781,57659
CMD001,53766,57644
CMD001,53751,57629
CMD001,53736,57614
CMD001,53722,57600
CMD001,53707,57585
CMD001,53692,57570
CMD001,53677,57555
CMD001,53663,57541
CMD001,53648,57526
CMD001,53633,57511
CMD001,53618,57496
CMD001,53604,57482
CMD001,53589,57467
CMD001,53574,57452
CMD001,53559,57437
CMD001,53544,57422
CMD001,53530,57408
CMD001,53515,57393
CMD001,53500,57378
CMD001,53485,57363
CMD001,53471,57349
CMD001,53456,57334
CMD001,53441,57319
CMD001,53426,57304
CMD001,53412,57290
CMD001,53397,57275
CMD001,53382,57260
CMD001,53367,57245
CMD001,53352,57230
CMD001,53338,57216
CMD001,53323,57201
CMD001,53308,57186
CMD001,53293,57171
CMD001,53279,57157
CMD001,53264,57142
CMD001,53249,57127
CMD001,53234,57112
CMD001,53220,57098
CMD001,53205,57083
CMD001,53190,57068
CMD001,53175,57053
CMD001,53160,57038
CMD001,53146,57024
CMD001,53131,57009
CMD001,53116,56994
CMD001,53101,56979
CMD001,53087,56965
CMD001,53072,56950
CMD001,53057,56935
CMD001,53042,56920
CMD001,53028,56906
CMD001,53013,56891
CMD001,52998,56876
CMD001,52983,56861
CMD001,52968,56846
CMD001,52954,56832
CMD001,52939,56817
CMD001,52924,56802
CMD001,52909,56787
CMD001,52895,56773
CMD001,52880,56758
CMD001,52865,56743
CMD001,52850,56728
CMD001,52836,56714
CMD001,52821,56699
CMD001,52806,56684
CMD001,52791,56669
CMD001,52776,56654
CMD001,52762,56640
CMD001,52747,56625
CMD001,52732,56610
CMD001,52717,56595
CMD001,52703,56581
CMD001,52688,56566
CMD001,52673,56551
CMD001,52658,56536
CMD001,52644,56522
CMD001,52629,56507
CMD001,52614,56492
CMD001,52599,56477
CMD001,52584,56462
CMD001,52570,56448
CMD001,52555,56433
CMD001,52540,56418
CMD001,52525,56403
CMD001,52511,56389
CMD001,52496,56374
CMD001,52481,56359
CMD001,52466,56344
CMD001,52451,56330
CMD001,52437,56315
CMD001,52422,56300
CMD001,52407,56285
CMD001,52392,56270
CMD001,52378,56256
CMD001,52363,56241
CMD001,52348,56226
CMD001,52333,56211
CMD001,52319,56197
CMD001,52304,56182
CMD001,52289,56167
CMD001,52274,56152
CMD001,52259,56138
CMD001,52245,56123
CMD001,52230,56108
CMD001,52215,56093
CMD001,52200,56078
CMD001,52186,56064
CMD001,52171,56049
CMD001,52156,56034
CMD001,52141,56019
CMD001,52127,56005
CMD001,52112,55990
CMD001,52097,55975
CMD001,52082,55960
CMD001,52067,55946
CMD001,52053,55931
CMD001,52038,55916
CMD001,52023,55901
CMD001,52008,55886
CMD001,51994,55872
CMD001,51979,55857
CMD001,51964,55842
CMD001,51949,55827
CMD001,51935,55813
CMD001,51920,55798
CMD001,51905,55783
CMD001,51890,55768
CMD001,51875,55754
CMD001,51861,55739
CMD001,51846,55724
CMD001,51831,55709
CMD001,51816,55694
CMD001,51802,55680
CMD001,51787,55665
CMD001,51772,55650
CMD001,51757,55635
CMD001,51743,55621
CMD001,51728,55606
CMD001,51713,55591
CMD001,51698,55576
CMD001,51683,55562
CMD001,51669,55547
CMD001,51654,55532
CMD001,51639,55517
CMD001,51624,55502
CMD001,51610,55488
CMD001,51595,55473
CMD001,51580,55458
CMD001,51565,55443
CMD001,51551,55429
CMD001,51536,55414
CMD001,51521,55399
CMD001,51506,55384
CMD001,51491,55370
CMD001,51477,55355
CMD001,51462,55340
CMD001,51447,55325
CMD001,51432,55310
CMD001,51418,55296
CMD001,51403,55281
CMD001,51388,55266
CMD001,51373,55251
CMD001,51359,55237
CMD001,51344,55222
CMD001,51329,55207
CMD001,51314,55192
CMD001,51299,55178
CMD001,51285,55163
CMD001,51270,55148
CMD001,51255,55133
CMD001,51240,55118
CMD001,51226,55104
CMD001,51211,55089
CMD001,51196,55074
CMD001,51181,55059
CMD001,51166,55045
CMD001,51152,55030
CMD001,51137,55015
CMD001,51122,55000
CMD001,51107,54986
CMD001,51093,54971
CMD001,51078,54956
CMD001,51063,54941
CMD001,51048,54926
CMD001,51034,54912
CMD001,51019,54897
CMD001,51004,54882
CMD001,50989,54867
CMD001,50974,54853
CMD001,50960,54838
CMD001,50945,54823
CMD001,50930,54808
CMD001,50915,54794
CMD001,50901,54779
CMD001,50886,54764
CMD001,50871,54749
CMD001,50856,54734
CMD001,50842,54720
CMD001,50827,54705
CMD001,50812,54690
CMD001,50797,54675
CMD001,50782,54661
CMD001,50768,54646
CMD001,50753,54631
CMD001,50738,54616
CMD001,50723,54602
CMD001,50709,54587
CMD001,50694,54572
CMD001,50679,54557
CMD001,50664,54542
CMD001,50650,54528
CMD001,50635,54513
CMD001,50620,54498
CMD001,50605,54483
CMD001,50590,54469
CMD001,50576,54454
CMD001,50561,54439
CMD001,50546,54424
CMD001,50561,54410
CMD001,50576,54395
CMD001,50591,54380
CMD001,50605,54365
CMD001,50620,54350
CMD001,50635,54336
CMD001,50650,54321
CMD001,50664,54306
CMD001,50679,54291
CMD001,50694,54277
CMD001,50709,54262
CMD001,50724,54247
CMD001,50738,54232
CMD001,50753,54218
CMD001,50768,54203
CMD001,50783,54188
CMD001,50797,54173
CMD001,50812,54158
CMD001,50827,54144
CMD001,50842,54129
CMD001,50857,54114
CMD001,50871,54099
CMD001,50886,54085
CMD001,50901,54070
CMD001,50916,54055
CMD001,50930,54040
CMD001,50945,54025
CMD001,50960,54011
CMD001,50975,53996
CMD001,50989,53981
CMD001,51004,53966
CMD001,51019,53952
CMD001,51034,53937
CMD001,51049,53922
CMD001,51063,53907
CMD001,51078,53893
CMD001,51093,53878
CMD001,51108,53863
CMD001,51122,53848
CMD001,51137,53833
CMD001,51152,53819
CMD001,51167,53804
CMD001,51181,53789
CMD001,51196,53774
CMD001,51211,53760
CMD001,51226,53745
CMD001,51241,53730
CMD001,51255,53715
CMD001,51270,53701
CMD001,51285,53686
CMD001,51300,53671
CMD001,51314,53656
CMD001,51329,53641
CMD001,51344,53627
CMD001,51359,53612
CMD001,51373,53597
CMD001,51388,53582
CMD001,51403,53568
CMD001,51418,53553
CMD001,51433,53538
CMD001,51447,53523
CMD001,51462,53509
CMD001,51477,53494
CMD001,51492,53484
CMD001,51506,53499
CMD001,51521,53513
CMD001,51536,53528
CMD001,51551,53543
CMD001,51565,53558
CMD001,51580,53573
CMD001,51595,53587
CMD001,51610,53602
CMD001,51625,53617
CMD001,51639,53632
CMD001,51654,53646
CMD001,51669,53661
CMD001,51684,53676
CMD001,51698,53691
CMD001,51713,53705
CMD001,51728,53720
CMD001,51743,53735
CMD001,51757,53750
CMD001,51772,53765
CMD001,51787,53779
CMD001,51802,53794
CMD001,51817,53809
CMD001,51831,53824
CMD001,51846,53838
CMD001,51861,53853
CMD001,51876,53868
CMD001,51890,53883
CMD001,51905,53897
CMD001,51920,53912
CMD001,51935,53927
CMD001,51949,53942
CMD001,51964,53957
CMD001,51979,53971
CMD001,51994,53986
CMD001,52009,54001
CMD001,52023,54016
CMD001,52038,54030
CMD001,52053,54045
CMD001,52068,54060
CMD001,52082,54075
CMD001,52097,54090
CMD001,52112,54104
CMD001,52127,54119
CMD001,52141,54134
CMD001,52156,54149
CMD001,52171,54163
CMD001,52186,54178
CMD001,52201,54193
CMD001,52215,54208
CMD001,52230,54222
CMD001,52245,54237
CMD001,52260,54252
CMD001,52274,54267
CMD001,52289,54282
CMD001,52304,54296
CMD001,52319,54311
CMD001,52333,54326
CMD001,52348,54341
CMD001,52363,54355
CMD001,52378,54370
CMD001,52393,54385
CMD001,52407,54400
CMD001,52422,54414
CMD001,52437,54429
CMD001,52452,54444
CMD001,52466,54459
CMD001,52481,54474
CMD001,52496,54488
CMD001,52511,54503
CMD001,52525,54518
CMD001,52540,54533
CMD001,52555,54547
CMD001,52570,54562
CMD001,52585,54577
CMD001,52599,54592
CMD001,52614,54606
CMD001,52629,54621
CMD001,52644,54636
CMD001,52658,54651
CMD001,52673,54666
CMD001,52688,54680
CMD001,52703,54695
CMD001,52717,54710
CMD001,52732,54725
CMD001,52747,54739
CMD001,52762,54754
CMD001,52777,54769
CMD001,52791,54784
CMD001,52806,54798
CMD001,52821,54813
CMD001,52836,54828
CMD001,52850,54843
CMD001,52865,54858
CMD001,52880,54872
CMD001,52895,54887
CMD001,52909,54902
CMD001,52924,54917
CMD001,52939,54931
CMD001,52954,54946
CMD001,52969,54961
CMD001,52983,54976
CMD001,52998,54990
CMD001,53013,55005
CMD001,53028,55020
CMD001,53042,55035
CMD001,53057,55050
CMD001,53072,55064
CMD001,53087,55079
CMD001,53101,55094
CMD001,53116,55109
CMD001,53131,55123
CMD001,53146,55138
CMD001,53161,55153
CMD001,53175,55168
CMD001,53190,55182
CMD001,53205,55197
CMD001,53220,55212
CMD001,53234,55227
CMD001,53249,55242
CMD001,53264,55256
CMD001,53279,55271
CMD001,53293,55286
CMD001,53308,55301
CMD001,53323,55315
CMD001,53338,55330
CMD001,53353,55345
CMD001,53367,55360
CMD001,53382,55375
CMD001,53397,55389
CMD001,53412,55404
CMD001,53426,55419
CMD001,53441,55434
CMD001,53456,55448
CMD001,53471,55463
CMD001,53485,55478
CMD001,53500,55493
CMD001,53515,55507
CMD001,53530,55522
CMD001,53545,55537
CMD001,53559,55552
CMD001,53574,55567
CMD001,53589,55581
CMD001,53604,55596
CMD001,53618,55611
CMD001,53633,55626
CMD001,53648,55640
CMD001,53663,55655
CMD001,53678,55670
CMD001,53692,55685
CMD001,53707,55699
CMD001,53722,55714
CMD001,53737,55729
CMD001,53751,55744
CMD001,53766,55759
CMD001,53781,55773
CMD001,53796,55788
CMD001,53810,55803
CMD001,53825,55818
CMD001,53840,55832
CMD001,53855,55847
CMD001,53870,55862
CMD001,53884,55877
CMD001,53899,55891
CMD001,53914,55906
CMD001,53929,55921
CMD001,53943,55936
CMD001,53958,55951
CMD001,53973,55965
CMD001,53988,55980
CMD001,54002,55995
CMD001,54017,56010
CMD001,54032,56024
CMD001,54047,56039
CMD001,54062,56054
CMD001,54076,56069
CMD001,54091,56083
CMD001,54106,56098
CMD001,54121,56113
CMD001,54135,56128
CMD001,54150,56143
CMD001,54165,56157
CMD001,54180,56172
CMD001,54194,56187
CMD001,54209,56202
CMD001,54224,56216
CMD001,54239,56231
CMD001,54254,56246
CMD001,54268,56261
CMD001,54283,56275
CMD001,54298,56290
CMD001,54313,56305
CMD001,54327,56320
CMD001,54342,56335
CMD001,54357,56349
CMD001,54372,56364
CMD001,54386,56379
CMD001,54401,56394
CMD001,54416,56408
CMD001,54431,56423
CMD001,54446,56438
CMD001,54460,56453
CMD001,54475,56467
CMD001,54490,56482
CMD001,54505,56497
CMD001,54519,56512
CMD001,54534,56527
CMD001,54549,56541
CMD001,54564,56556
CMD001,54578,56571
CMD001,54593,56586
CMD001,54608,56600
CMD001,54623,56615
CMD001,54638,56630
CMD001,54652,56645
CMD001,54667,56660
CMD001,54682,56674
CMD001,54697,56689
CMD001,54711,56704
CMD001,54726,56719
CMD001,54741,56733
CMD001,54756,56748
CMD001,54770,56763
CMD001,54785,56778
CMD001,54800,56792
CMD001,54815,56807
CMD001,54830,56822
CMD001,54844,56837
CMD001,54859,56852
CMD001,54874,56866
CMD001,54889,56881
CMD001,54903,56896
CMD001,54918,56911
CMD001,54933,56925
CMD001,54948,56940
CMD001,54962,56955
CMD001,54977,56970
CMD001,54992,56984
CMD001,55007,56999
CMD001,55022,57014
CMD001,55036,57029
CMD001,55051,57044
CMD001,55066,57058
CMD001,55081,57073
CMD001,55095,57088
CMD001,55110,57103
CMD001,55125,57117
CMD001,55140,57132
CMD001,55154,57147
CMD001,55169,57162
CMD001,55184,57176
CMD001,55199,57191
CMD001,55214,57206
CMD001,55228,57221
CMD001,55243,57236
CMD001,55258,57250
CMD001,55273,57265
CMD001,55287,57280
CMD001,55302,57295
CMD001,55317,57309
CMD001,55332,57324
CMD001,55346,57339
CMD001,55361,57354
CMD001,55376,57368
CMD001,55391,57383
CMD001,55406,57398
CMD001,55420,57413
CMD001,55435,57428
CMD001,55450,57442
CMD001,55465,57457
CMD001,55479,57472
CMD001,55494,57487
CMD001,55509,57501
CMD001,55524,57516
CMD001,55538,57531
CMD001,55553,57546
CMD001,55568,57560
CMD001,55583,57575
CMD001,55598,57590
CMD001,55612,57605
CMD001,55627,57620
CMD001,55642,57634
CMD001,55657,57649
CMD001,55671,57664
CMD001,55686,57679
CMD001,55701,57693
CMD001,55716,57708
CMD001,55730,57723
CMD001,55745,57738
CMD001,55760,57752
CMD001,55775,57767
CMD001,55790,57782
CMD001,55804,57797
CMD001,55819,57812
CMD001,55834,57826
CMD001,55849,57841
CMD001,55863,57856
CMD001,55878,57871
CMD001,55893,57885
CMD001,55908,57900
CMD001,55922,57915
CMD001,55937,57930
CMD001,55952,57945
CMD001,55967,57959
CMD001,55982,57974
CMD001,55996,57989
CMD001,56011,58004
CMD001,56026,58018
CMD001,56041,58033
CMD001,56055,58048
CMD001,56070,58063
CMD001,56085,58077
CMD001,56100,58092
CMD001,56114,58107
CMD001,56129,58122
CMD001,56144,58137
CMD001,56159,58151
CMD001,56174,58166
CMD001,56188,58181
CMD001,56174,58196
CMD050,1,0
CMD002,64271,60520
CMD050,1,1
CMD103,625,1875,125000
CMD001,64271,60520
CMD001,64256,60535
CMD001,64241,60550
CMD001,64227,60564
CMD001,64212,60579
CMD001,64197,60594
CMD001,64182,60609
CMD001,64167,60623
CMD001,64153,60638
CMD001,64138,60653
CMD001,64123,60668
CMD001,64108,60682
CMD001,64094,60697
CMD001,64079,60712
CMD001,64064,60727
CMD001,64049,60742
CMD001,64034,60756
CMD001,64020,60771
CMD001,64005,60786
CMD001,63990,60801
CMD001,63975,60815
CMD001,63961,60830
CMD001,63946,60845
CMD001,63931,60860
CMD001,63916,60874
CMD001,63902,60889
CMD001,63887,60904
CMD001,63872,60919
CMD001,63857,60934
CMD001,63842,60948
CMD001,63828,60963
CMD001,63813,60978
CMD001,63798,60993
CMD001,63783,61007
CMD001,63769,61022
CMD001,63754,61037
CMD001,63739,61052
CMD001,63724,61067
CMD001,63710,61081
CMD001,63695,61096
CMD001,63680,61111
CMD001,63665,61126
CMD001,63650,61140
CMD001,63636,61155
CMD001,63621,61170
CMD001,63606,61185
CMD001,63591,61199
CMD001,63577,61214
CMD001,63562,61229
CMD001,63547,61244
CMD001,63532,61259
CMD001,63518,61273
CMD001,63503,61288
CMD001,63488,61303
CMD001,63473,61318
CMD001,63458,61332
CMD001,63444,61347
CMD001,63429,61362
CMD001,63414,61377
CMD001,63399,61391
CMD001,63385,61406
CMD001,63370,61421
CMD001,63355,61436
CMD001,63340,61451
CMD001,63326,61460
CMD001,63311,61445
CMD001,63296,61431
CMD001,63281,61416
CMD001,63266,61401
CMD001,63252,61386
CMD001,63237,61372
CMD001,63222,61357
CMD001,63207,61342
CMD001,63193,61327
CMD001,63178,61312
CMD001,63163,61298
CMD001,63148,61283
CMD001,63134,61268
CMD001,63119,61253
CMD001,63104,61239
CMD001,63089,61224
CMD001,63074,61209
CMD001,63060,61194
CMD001,63045,61180
CMD001,63030,61165
CMD001,63015,61150
CMD001,63001,61135
CMD001,62986,61120
CMD001,62971,61106
CMD001,62956,61091
CMD001,62942,61076
CMD001,62927,61061
CMD001,62912,61047
CMD001,62897,61032
CMD001,62882,61017
CMD001,62868,61002
CMD001,62853,60988
CMD001,62838,60973
CMD001,62823,60958
CMD001,62809,60943
CMD001,62794,60928
CMD001,62779,60914
CMD001,62764,60899
CMD001,62750,60884
CMD001,62735,60869
CMD001,62720,60855
CMD001,62705,60840
CMD001,62690,60825
CMD001,62676,60810
CMD001,62661,60796
CMD001,62646,60781
CMD001,62631,60766
CMD001,62617,60751
CMD001,62602,60736
CMD001,62587,60722
CMD001,62572,60707
CMD001,62557,60692
CMD001,62543,60677
CMD001,62528,60663
CMD001,62513,60648
CMD001,62498,60633
CMD001,62484,60618
CMD001,62469,60604
CMD001,62454,60589
CMD001,62439,60574
CMD001,62425,60559
CMD001,62410,60544
CMD001,62395,60530
CMD001,62380,60515
CMD001,62365,60500
CMD001,62351,60485
CMD001,62336,60471
CMD001,62321,60456
CMD001,62306,60441
CMD001,62292,60426
CMD001,62277,60412
CMD001,62262,60397
CMD001,62247,60382
CMD001,62233,60367
CMD001,62218,60352
CMD001,62203,60338
CMD001,62188,60323
CMD001,62173,60308
CMD001,62159,60293
CMD001,62144,60279
CMD001,62129,60264
CMD001,62114,60249
CMD001,62100,60234
CMD001,62085,60220
CMD001,62070,60205
CMD001,62055,60190
CMD001,62041,60175
CMD001,62026,60160
CMD001,62011,60146
CMD001,61996,60131
CMD001,61981,60116
CMD001,61967,60101
CMD001,61952,60087
CMD001,61937,60072
CMD001,61922,60057
CMD001,61908,60042
CMD001,61893,60028
CMD001,61878,60013
CMD001,61863,59998
CMD001,61849,59983
CMD001,61834,59968
CMD001,61819,59954
CMD001,61804,59939
CMD001,61789,59924
CMD001,61775,59909
CMD001,61760,59895
CMD001,61745,59880
CMD001,61730,59865
CMD001,61716,59850
CMD001,61701,59836
CMD001,61686,59821
CMD001,61671,59806
CMD001,61657,59791
CMD001,61642,59776
CMD001,61627,59762
CMD001,61612,59747
CMD001,61597,59732
CMD001,61583,59717
CMD001,61568,59703
CMD001,61553,59688
CMD001,61538,59673
CMD001,61524,59658
CMD001,61509,59644
CMD001,61494,59629
CMD001,61479,59614
CMD001,61465,59599
CMD001,61450,59584
CMD001,61435,59570
CMD001,61420,59555
CMD001,61405,59540
CMD001,61391,59525
CMD001,61376,59511
CMD001,61361,59496
CMD001,61346,59481
CMD001,61332,59466
CMD001,61317,59452
CMD001,61302,59437
CMD001,61287,59422
CMD001,61272,59407
CMD001,61258,59392
CMD001,61243,59378
CMD001,61228,59363
CMD001,61213,59348
CMD001,61199,59333
CMD001,61184,59319
CMD001,61169,59304
CMD001,61154,59289
CMD001,61140,59274
CMD001,61125,59260
CMD001,61110,59245
CMD001,61095,59230
CMD001,61080,59215
CMD001,61066,59200
CMD001,61051,59186
CMD001,61036,59171
CMD001,61021,59156
CMD001,61007,59141
CMD001,60992,59127
CMD001,60977,59112
CMD001,60962,59097
CMD001,60948,59082
CMD001,60933,59068
CMD001,60918,59053
CMD001,60903,59038
CMD001,60888,59023
CMD001,60874,59008
CMD001,60859,58994
CMD001,60844,58979
CMD001,60829,58964
CMD001,60815,58949
CMD001,60800,58935
CMD001,60785,58920
CMD001,60770,58905
CMD001,60756,58890
CMD001,60741,58876
CMD001,60726,58861
CMD001,60711,58846
CMD001,60696,58831
CMD001,60682,58816
CMD001,60667,58802
CMD001,60652,58787
CMD001,60637,58772
CMD001,60623,58757
CMD001,60608,58743
CMD001,60593,58728
CMD001,60578,58713
CMD001,60564,58698
CMD001,60549,58683
CMD001,60534,58669
CMD001,60519,58654
CMD001,60504,58639
CMD001,60490,58624
CMD001,60475,58610
CMD001,60460,58595
CMD001,60445,58580
CMD001,60431,58565
CMD001,60416,58551
CMD001,60401,58536
CMD001,60386,58521
CMD001,60372,58506
CMD001,60357,58491
CMD001,60342,58477
CMD001,60327,58462
CMD001,60312,58447
CMD001,60298,58432
CMD001,60283,58418
CMD001,60268,58403
CMD001,60253,58388
CMD001,60239,58373
CMD001,60224,58359
CMD001,60209,58344
CMD001,60194,58329
CMD001,60180,58314
CMD001,60165,58299
CMD001,60150,58285
CMD001,60135,58270
CMD001,60120,58255
CMD001,60106,58240
CMD001,60091,58226
CMD001,60076,58211
CMD001,60061,58196
CMD001,60047,58181
CMD001,60032,58167
CMD001,60017,58152
CMD001,60002,58137
CMD001,59987,58122
CMD001,59973,58107
CMD001,59958,58093
CMD001,59943,58078
CMD001,59928,58063
CMD001,59914,58048
CMD001,59899,58034
CMD001,59884,58019
CMD001,59869,58004
CMD001,59855,57989
CMD001,59840,57975
CMD001,59825,57960
CMD001,59810,57945
CMD001,59795,57930
CMD001,59781,57915
CMD001,59766,57901
CMD001,59751,57886
CMD001,59736,57871
CMD001,59722,57856
CMD001,59707,57842
CMD001,59692,57827
CMD001,59677,57812
CMD001,59663,57797
CMD001,59648,57783
CMD001,59633,57768
CMD001,59618,57753
CMD001,59603,57738
CMD001,59589,57723
CMD001,59574,57709
CMD001,59559,57694
CMD001,59544,57679
CMD001,59530,57664
CMD001,59515,57650
CMD001,59500,57635
CMD001,59485,57620
CMD001,59471,57605
CMD001,59456,57591
CMD001,59441,57576
CMD001,59426,57561
CMD001,59411,57546
CMD001,59397,57531
CMD001,59382,57517
CMD001,59367,57502
CMD001,59352,57487
CMD001,59338,57472
CMD001,59323,57458
CMD001,59308,57443
CMD001,59293,57428
