CMD001,138799,38898
CMD001,138799,38877
CMD001,138799,38856
CMD001,138799,38835
CMD001,138799,38814
CMD001,138799,38794
CMD001,138799,38773
CMD001,138799,38752
CMD001,138799,38731
CMD001,138799,38710
CMD001,138799,38689
CMD001,138799,38668
CMD001,138799,38647
CMD001,138799,38626
CMD001,138799,38605
CMD001,138799,38584
CMD001,138799,38563
CMD001,138799,38542
CMD001,138799,38521
CMD001,138799,38500
CMD001,138799,38480
CMD001,138799,38459
CMD001,138799,38438
CMD001,138799,38417
CMD001,138799,38396
CMD001,138799,38375
CMD001,138799,38354
CMD001,138799,38333
CMD001,138799,38312
CMD001,138799,38291
CMD001,138799,38270
CMD001,138799,38249
CMD001,138799,38228
CMD001,138799,38207
CMD001,138799,38187
CMD001,138799,38166
CMD001,138799,38145
CMD001,138799,38124
CMD001,138799,38103
CMD001,138799,38082
CMD001,138799,38061
CMD001,138799,38040
CMD001,138799,38019
CMD001,138799,37998
CMD001,138799,37977
CMD001,138799,37956
CMD001,138799,37935
CMD001,138799,37914
CMD001,138799,37893
CMD001,138799,37873
CMD001,138799,37852
CMD001,138799,37831
CMD001,138799,37810
CMD001,138799,37789
CMD001,138799,37768
CMD001,138799,37747
CMD001,138799,37726
CMD001,138799,37705
CMD001,138799,37684
CMD001,138799,37663
CMD001,138799,37642
CMD001,138799,37621
CMD001,138799,37600
CMD001,138799,37579
CMD001,138799,37559
CMD001,138799,37538
CMD001,138799,37517
CMD001,138799,37496
CMD001,138799,37475
CMD001,138799,37454
CMD001,138799,37433
CMD001,138799,37412
CMD001,138799,37391
CMD001,138784,37385
CMD001,138763,37385
CMD001,138742,37385
CMD001,138721,37385
CMD001,138700,37385
CMD001,138679,37385
CMD001,138658,37385
CMD001,138638,37385
CMD001,138617,37385
CMD001,138596,37385
CMD001,138575,37385
CMD001,138554,37385
CMD001,138533,37385
CMD001,138512,37385
CMD001,138491,37385
CMD001,138470,37385
CMD001,138449,37385
CMD001,138428,37385
CMD001,138407,37385
CMD001,138386,37385
CMD001,138365,37385
CMD001,138345,37385
CMD001,138324,37385
CMD001,138303,37385
CMD001,138282,37385
CMD001,138261,37385
CMD001,138240,37385
CMD001,138219,37385
CMD001,138198,37385
CMD001,138177,37385
CMD001,138156,37385
CMD001,138135,37385
CMD001,138114,37385
CMD001,138093,37385
CMD001,138072,37385
CMD001,138051,37385
CMD001,138031,37385
CMD001,138010,37385
CMD001,137989,37385
CMD001,137968,37385
CMD001,137947,37385
CMD001,137926,37385
CMD001,137905,37385
CMD001,137884,37385
CMD001,137863,37385
CMD001,137842,37385
CMD001,137821,37385
CMD001,137800,37385
CMD001,137779,37385
CMD001,137758,37385
CMD001,137737,37385
CMD001,137717,37385
CMD001,137696,37385
CMD001,137675,37385
CMD001,137654,37385
CMD001,137633,37385
CMD001,137612,37385
CMD001,137591,37385
CMD001,137570,37385
CMD001,137549,37385
CMD001,137528,37385
CMD001,137507,37385
CMD001,137486,37385
CMD001,137465,37385
CMD001,137465,37406
CMD001,137465,37427
CMD001,137465,37448
CMD001,137465,37469
CMD001,137465,37489
CMD001,137465,37510
CMD001,137465,37531
CMD001,137465,37552
CMD001,137465,37573
CMD001,137465,37594
CMD001,137465,37615
CMD001,137465,37636
CMD001,137465,37657
CMD001,137465,37678
CMD001,137465,37699
CMD001,137465,37720
CMD001,137465,37741
CMD001,137465,37762
CMD001,137465,37783
CMD001,137465,37803
CMD001,137465,37824
CMD001,137465,37845
CMD001,137465,37866
CMD001,137465,37887
CMD001,137465,37908
CMD001,137465,37929
CMD001,137465,37950
CMD001,137465,37971
CMD001,137465,37992
CMD001,137465,38013
CMD001,137465,38034
CMD001,137465,38055
CMD001,137465,38076
CMD001,137465,38096
CMD001,137465,38117
CMD001,137465,38138
CMD001,137465,38159
CMD001,137465,38180
CMD001,137465,38201
CMD001,137465,38222
CMD001,137465,38243
CMD001,137465,38264
CMD001,137465,38285
CMD001,137465,38306
CMD001,137465,38327
CMD001,137465,38348
CMD001,137465,38369
CMD001,137465,38390
CMD001,137465,38410
CMD001,137465,38431
CMD001,137465,38452
CMD001,137465,38473
CMD001,137465,38494
CMD001,137465,38515
CMD001,137465,38536
CMD001,137465,38557
CMD001,137465,38578
CMD001,137465,38599
CMD001,137465,38620
CMD001,137465,38641
CMD001,137465,38662
CMD001,137465,38683
CMD001,137465,38704
CMD001,137465,38724
CMD001,137465,38745
CMD001,137465,38766
CMD001,137465,38787
CMD001,137465,38808
CMD001,137465,38829
CMD001,137465,38850
CMD001,137465,38871
CMD001,137465,38892
CMD001,137465,38913
CMD001,137465,38934
CMD001,137465,38955
CMD001,137465,38976
CMD001,137465,38997
CMD001,137465,39017
CMD001,137465,39038
CMD001,137465,39059
CMD001,137465,39080
CMD001,137465,39101
CMD001,137465,39122
CMD001,137465,39143
CMD001,137465,39164
CMD001,137465,39185
CMD001,137465,39206
CMD001,137465,39227
CMD001,137465,39248
CMD001,137465,39269
CMD001,137465,39290
CMD001,137465,39311
CMD001,137465,39331
CMD001,137465,39352
CMD001,137465,39373
CMD001,137465,39394
CMD001,137465,39415
CMD001,137465,39436
CMD001,137465,39457
CMD001,137465,39478
CMD001,137465,39499
CMD001,137465,39520
CMD001,137465,39541
CMD001,137465,39562
CMD001,137465,39583
CMD001,137465,39604
CMD001,137465,39624
CMD001,137465,39645
CMD001,137465,39666
CMD001,137465,39687
CMD001,137465,39708
CMD001,137465,39729
CMD001,137465,39750
CMD001,137465,39771
CMD001,137465,39792
CMD001,137465,39813
CMD001,137465,39834
CMD001,137465,39855
CMD001,137465,39876
CMD001,137465,39897
CMD001,137465,39918
CMD001,137465,39938
CMD001,137465,39959
CMD001,137465,39980
CMD001,137465,40001
CMD001,137465,40022
CMD001,137465,40043
CMD001,137465,40064
CMD001,137465,40085
CMD001,137465,40106
CMD001,137465,40127
CMD001,137465,40148
CMD001,137465,40169
CMD001,137465,40190
CMD001,137465,40211
CMD001,137465,40232
CMD001,137465,40252
CMD001,137465,40273
CMD001,137465,40294
CMD001,137465,40315
CMD001,137465,40336
CMD001,137465,40357
CMD001,137465,40378
CMD001,137465,40399
CMD001,137465,40420
CMD001,137465,40441
CMD001,137465,40462
CMD001,137465,40483
CMD001,137485,40489
CMD050,1,0
CMD002,131309,48201
CMD050,1,1
CMD103,625,1875,125000
CMD001,131309,48201
CMD001,131324,48208
CMD001,131345,48208
CMD001,131365,48208
CMD001,131386,48208
CMD001,131407,48208
CMD001,131428,48208
CMD001,131449,48208
CMD001,131470,48208
CMD001,131491,48208
CMD001,131512,48208
CMD001,131533,48208
CMD001,131554,48208
CMD001,131575,48208
CMD001,131596,48208
CMD001,131617,48208
CMD001,131638,48208
CMD001,131659,48208
CMD001,131680,48208
CMD001,131701,48208
CMD001,131722,48208
CMD001,131743,48208
CMD001,131764,48208
CMD001,131785,48208
CMD001,131806,48208
CMD001,131827,48208
CMD001,131848,48208
CMD001,131869,48208
CMD001,131890,48208
CMD001,131911,48208
CMD001,131932,48208
CMD001,131952,48208
CMD001,131973,48208
CMD001,131994,48208
CMD001,132015,48208
CMD001,132036,48208
CMD001,132057,48208
CMD001,132078,48208
CMD001,132099,48208
CMD001,132120,48208
CMD001,132141,48208
CMD001,132162,48208
CMD001,132183,48208
CMD001,132204,48208
CMD001,132225,48208
CMD001,132246,48208
CMD001,132267,48208
CMD001,132288,48208
CMD001,132309,48208
CMD001,132330,48208
CMD001,132351,48208
CMD001,132351,48187
CMD001,132351,48166
CMD001,132351,48145
CMD001,132351,48124
CMD001,132351,48103
CMD001,132351,48082
CMD001,132351,48061
CMD001,132351,48040
CMD001,132351,48019
CMD001,132351,47998
CMD001,132351,47977
CMD001,132351,47956
CMD001,132351,47935
CMD001,132351,47914
CMD001,132351,47893
CMD001,132351,47872
CMD001,132351,47851
CMD001,132351,47830
CMD001,132351,47809
CMD001,132351,47788
CMD001,132351,47767
CMD001,132351,47747
CMD001,132351,47726
CMD001,132351,47705
CMD001,132351,47684
CMD001,132351,47663
CMD001,132351,47642
CMD001,132351,47621
CMD001,132351,47600
CMD001,132347,47583
CMD001,132326,47583
CMD001,132305,47583
CMD001,132284,47583
CMD001,132263,47583
CMD001,132242,47583
CMD001,132221,47583
CMD001,132200,47583
CMD001,132179,47583
CMD001,132158,47583
CMD001,132137,47583
CMD001,132116,47583
CMD001,132095,47583
CMD001,132074,47583
CMD001,132053,47583
CMD001,132032,47583
CMD001,132011,47583
CMD001,131990,47583
CMD001,131970,47583
CMD001,131949,47583
CMD001,131928,47583
CMD001,131907,47583
CMD001,131886,47583
CMD001,131865,47583
CMD001,131844,47583
CMD001,131823,47583
CMD001,131802,47583
CMD001,131781,47583
CMD001,131760,47583
CMD001,131739,47583
CMD001,131718,47583
CMD001,131697,47583
CMD001,131676,47583
CMD001,131655,47583
CMD001,131634,47583
CMD001,131613,47583
CMD001,131592,47583
CMD001,131571,47583
CMD001,131550,47583
CMD001,131529,47583
CMD001,131508,47583
CMD001,131487,47583
CMD001,131466,47583
CMD001,131445,47583
CMD001,131424,47583
CMD001,131403,47583
CMD001,131383,47583
CMD001,131362,47583
CMD001,131341,47583
CMD001,131320,47583
CMD001,131309,47593
CMD001,131309,47614
CMD001,131309,47635
CMD001,131309,47656
CMD001,131309,47677
CMD001,131309,47698
CMD001,131309,47719
CMD001,131309,47740
CMD001,131309,47761
CMD001,131309,47782
CMD001,131309,47803
CMD001,131309,47824
CMD001,131309,47845
CMD001,131309,47866
CMD001,131309,47887
CMD001,131309,47908
CMD001,131309,47929
CMD001,131309,47950
CMD001,131309,47971
CMD001,131309,47992
CMD001,131309,48012
CMD001,131309,48033
CMD001,131309,48054
CMD001,131309,48075
CMD001,131309,48096
CMD001,131309,48117
CMD001,131309,48138
CMD001,131309,48159
CMD001,131309,48180
CMD001,131309,48201
CMD001,131324,48208
CMD001,131329,48208
CMD050,1,0
CMD002,151206,63280
CMD050,1,1
CMD103,625,1875,125000
CMD001,151206,63280
CMD001,151192,63296
CMD001,151178,63312
CMD001,151164,63328
CMD001,151150,63344
CMD001,151135,63358
CMD001,151117,63369
CMD001,151099,63381
CMD001,151082,63392
CMD001,151064,63403
CMD001,151044,63411
CMD001,151024,63417
CMD001,151004,63423
CMD001,150984,63429
CMD001,150963,63435
CMD001,150942,63436
CMD001,150921,63436
CMD001,150900,63436
CMD001,150879,63436
CMD001,150858,63435
CMD001,150838,63429
CMD001,150817,63423
CMD001,150797,63418
CMD001,150777,63412
CMD001,150757,63404
CMD001,150740,63392
CMD001,150722,63381
CMD001,150704,63370
CMD001,150686,63358
CMD001,150671,63344
CMD001,150657,63328
CMD001,150643,63312
CMD001,150629,63296
CMD001,150615,63280
CMD001,150605,63262
CMD001,150597,63243
CMD001,150588,63224
CMD001,150579,63204
CMD001,150570,63185
CMD001,150567,63164
CMD001,150564,63143
CMD001,150561,63122
CMD001,150558,63102
CMD001,150557,63081
CMD001,150560,63060
CMD001,150563,63039
CMD001,150566,63018
CMD001,150569,62997
CMD001,150574,62977
CMD001,150583,62958
CMD001,150592,62938
CMD001,150601,62919
CMD001,150609,62900
CMD001,150622,62883
CMD001,150636,62867
CMD001,150649,62851
CMD001,150663,62835
CMD001,150677,62819
CMD001,150694,62807
CMD001,150712,62796
CMD001,150730,62784
CMD001,150748,62773
CMD001,150766,62762
CMD001,150786,62756
CMD001,150806,62750
CMD001,150827,62745
CMD001,150847,62739
CMD001,150867,62735
CMD001,150889,62735
CMD001,150910,62735
CMD001,150931,62735
CMD001,150952,62735
CMD001,150973,62738
CMD001,150993,62744
CMD001,151013,62750
CMD001,151033,62756
CMD001,151054,62762
CMD001,151072,62773
CMD001,151090,62784
CMD001,151107,62795
CMD001,151125,62807
CMD001,151143,62818
CMD001,151157,62834
CMD001,151170,62850
CMD001,151184,62866
CMD001,151198,62882
CMD001,151211,62899
CMD001,151219,62918
CMD001,151228,62938
CMD001,151237,62957
CMD001,151246,62976
CMD001,151252,62996
CMD001,151255,63017
CMD001,151258,63038
CMD001,151261,63059
CMD001,151264,63080
CMD001,151262,63101
CMD001,151259,63121
CMD001,151256,63142
CMD001,151253,63163
CMD001,151250,63184
CMD001,151242,63203
CMD001,151233,63223
CMD001,151224,63242
CMD001,151215,63261
CMD001,151206,63280
CMD001,151192,63295
CMD050,1,0
CMD002,175056,37413
CMD050,1,1
CMD103,625,1875,125000
CMD001,175056,37413
CMD001,175066,37424
CMD001,175066,37445
CMD001,175066,37466
CMD001,175066,37487
CMD001,175066,37507
CMD001,175066,37528
CMD001,175066,37549
CMD001,175066,37570
CMD001,175066,37591
CMD001,175066,37612
CMD001,175066,37633
CMD001,175066,37654
CMD001,175066,37674
CMD001,175066,37695
CMD001,175066,37716
CMD001,175066,37737
CMD001,175066,37758
CMD001,175066,37779
CMD001,175066,37800
CMD001,175066,37821
CMD001,175066,37842
CMD001,175066,37862
CMD001,175066,37883
CMD001,175066,37904
CMD001,175066,37925
CMD001,175066,37946
CMD001,175066,37967
CMD001,175066,37988
CMD001,175066,38009
CMD001,175066,38029
CMD001,175066,38050
CMD001,175066,38071
CMD001,175066,38092
CMD001,175066,38113
CMD001,175066,38134
CMD001,175066,38155
CMD001,175066,38176
CMD001,175066,38197
CMD001,175066,38217
CMD001,175066,38238
CMD001,175066,38259
CMD001,175066,38280
CMD001,175066,38301
CMD001,175066,38322
CMD001,175066,38343
CMD001,175066,38364
CMD001,175066,38384
CMD001,175066,38405
CMD001,175066,38426
CMD001,175066,38447
CMD001,175066,38468
CMD001,175066,38489
CMD001,175066,38510
CMD001,175066,38531
CMD001,175066,38552
CMD001,175066,38572
CMD001,175066,38593
CMD001,175066,38614
CMD001,175066,38635
CMD001,175066,38656
CMD001,175066,38677
CMD001,175066,38698
CMD001,175066,38719
CMD001,175066,38739
CMD001,175066,38760
CMD001,175066,38781
CMD001,175066,38802
CMD001,175066,38823
CMD001,175066,38844
CMD001,175066,38865
CMD001,175066,38886
CMD001,175066,38907
CMD001,175066,38927
CMD001,175066,38948
CMD001,175066,38969
CMD001,175066,38990
CMD001,175066,39011
CMD001,175066,39032
CMD001,175066,39053
CMD001,175066,39074
CMD001,175066,39094
CMD001,175066,39115
CMD001,175066,39136
CMD001,175066,39157
CMD001,175066,39178
CMD001,175066,39199
CMD001,175066,39220
CMD001,175066,39241
CMD001,175066,39262
CMD001,175066,39282
CMD001,175066,39303
CMD001,175066,39324
CMD001,175066,39345
CMD001,175066,39366
CMD001,175066,39387
CMD001,175066,39408
CMD001,175066,39429
CMD001,175066,39449
CMD001,175066,39470
CMD001,175066,39491
CMD001,175066,39512
CMD001,175066,39533
CMD001,175066,39554
CMD001,175066,39575
CMD001,175066,39596
CMD001,175066,39617
CMD001,175066,39637
CMD001,175066,39658
CMD001,175066,39679
CMD001,175066,39700
CMD001,175066,39721
CMD001,175066,39742
CMD001,175066,39763
CMD001,175066,39784
CMD001,175066,39804
CMD001,175066,39825
CMD001,175066,39846
CMD001,175066,39867
CMD001,175066,39888
CMD001,175066,39909
CMD001,175066,39930
CMD001,175066,39951
CMD001,175066,39972
CMD001,175066,39992
CMD001,175066,40013
CMD001,175066,40034
CMD001,175066,40055
CMD001,175066,40076
CMD001,175066,40097
CMD001,175066,40118
CMD001,175066,40139
CMD001,175066,40159
CMD001,175066,40180
CMD001,175066,40201
CMD001,175066,40222
CMD001,175066,40243
CMD001,175066,40264
CMD001,175066,40285
CMD001,175066,40306
CMD001,175066,40327
CMD001,175066,40347
CMD001,175066,40368
CMD001,175066,40389
CMD001,175066,40410
CMD001,175066,40431
CMD001,175066,40452
CMD001,175066,40473
CMD001,175066,40494
CMD001,175066,40514
CMD001,175048,40518
CMD001,175028,40518
CMD001,175007,40518
CMD001,174986,40518
CMD001,174965,40518
CMD001,174944,40518
CMD001,174923,40518
CMD001,174902,40518
CMD001,174881,40518
CMD001,174860,40518
CMD001,174840,40518
CMD001,174819,40518
CMD001,174798,40518
CMD001,174777,40518
CMD001,174756,40518
CMD001,174735,40518
CMD001,174714,40518
CMD001,174693,40518
CMD001,174673,40518
CMD001,174652,40518
CMD001,174631,40518
CMD001,174610,40518
CMD001,174589,40518
CMD001,174568,40518
CMD001,174547,40518
CMD001,174526,40518
CMD001,174505,40518
CMD001,174485,40518
CMD001,174464,40518
CMD001,174443,40518
CMD001,174422,40518
CMD001,174401,40518
CMD001,174380,40518
CMD001,174359,40518
CMD001,174338,40518
CMD001,174318,40518
CMD001,174297,40518
CMD001,174276,40518
CMD001,174255,40518
CMD001,174234,40518
CMD001,174213,40518
CMD001,174192,40518
CMD001,174171,40518
CMD001,174150,40518
CMD001,174130,40518
CMD001,174109,40518
CMD001,174088,40518
CMD001,174067,40518
CMD001,174046,40518
CMD001,174025,40518
CMD001,174004,40518
CMD001,173983,40518
CMD001,173963,40518
CMD001,173942,40518
CMD001,173921,40518
CMD001,173900,40518
CMD001,173879,40518
CMD001,173858,40518
CMD001,173837,40518
CMD001,173816,40518
CMD001,173795,40518
CMD001,173775,40518
CMD001,173754,40518
CMD001,173733,40518
CMD001,173733,40497
CMD001,173733,40476
CMD001,173733,40455
CMD001,173733,40434
CMD001,173733,40413
CMD001,173733,40392
CMD001,173733,40371
CMD001,173733,40351
CMD001,173733,40330
CMD001,173733,40309
CMD001,173733,40288
CMD001,173733,40267
CMD001,173733,40246
CMD001,173733,40225
CMD001,173733,40204
CMD001,173733,40183
CMD001,173733,40163
CMD001,173733,40142
CMD001,173733,40121
CMD001,173733,40100
CMD001,173733,40079
CMD001,173733,40058
CMD001,173733,40037
CMD001,173733,40016
CMD001,173733,39996
CMD001,173733,39975
CMD001,173733,39954
CMD001,173733,39933
CMD001,173733,39912
CMD001,173733,39891
CMD001,173733,39870
CMD001,173733,39849
CMD001,173733,39828
CMD001,173733,39808
CMD001,173733,39787
CMD001,173733,39766
CMD001,173733,39745
CMD001,173733,39724
CMD001,173733,39703
CMD001,173733,39682
CMD001,173733,39661
CMD001,173733,39641
CMD001,173733,39620
CMD001,173733,39599
CMD001,173733,39578
CMD001,173733,39557
CMD001,173733,39536
CMD001,173733,39515
CMD001,173733,39494
CMD001,173733,39473
CMD001,173733,39453
CMD001,173733,39432
CMD001,173733,39411
CMD001,173733,39390
CMD001,173733,39369
CMD001,173733,39348
CMD001,173733,39327
CMD001,173733,39306
CMD001,173733,39286
CMD001,173733,39265
CMD001,173733,39244
CMD001,173733,39223
CMD001,173733,39202
CMD001,173733,39181
CMD001,173733,39160
CMD001,173733,39139
CMD001,173733,39118
CMD001,173733,39098
CMD001,173733,39077
CMD001,173733,39056
CMD001,173733,39035
CMD001,173733,39014
CMD001,173733,38993
CMD001,173733,38972
CMD001,173733,38951
CMD001,173733,38931
CMD001,173733,38910
CMD001,173733,38889
CMD001,173733,38868
CMD001,173733,38847
CMD001,173733,38826
CMD001,173733,38805
CMD001,173733,38784
CMD001,173733,38763
CMD001,173733,38743
CMD001,173733,38722
CMD001,173733,38701
CMD001,173733,38680
CMD001,173733,38659
CMD001,173733,38638
CMD001,173733,38617
CMD001,173733,38596
CMD001,173733,38576
CMD001,173733,38555
CMD001,173733,38534
CMD001,173733,38513
CMD001,173733,38492
CMD001,173733,38471
CMD001,173733,38450
CMD001,173733,38429
CMD001,173733,38408
CMD001,173733,38388
CMD001,173733,38367
CMD001,173733,38346
CMD001,173733,38325
CMD001,173733,38304
CMD001,173733,38283
CMD001,173733,38262
CMD001,173733,38241
CMD001,173733,38221
CMD001,173733,38200
CMD001,173733,38179
CMD001,173733,38158
CMD001,173733,38137
CMD001,173733,38116
CMD001,173733,38095
CMD001,173733,38074
CMD001,173733,38053
CMD001,173733,38033
CMD001,173733,38012
CMD001,173733,37991
CMD001,173733,37970
CMD001,173733,37949
CMD001,173733,37928
CMD001,173733,37907
CMD001,173733,37886
CMD001,173733,37866
CMD001,173733,37845
CMD001,173733,37824
CMD001,173733,37803
CMD001,173733,37782
CMD001,173733,37761
CMD001,173733,37740
CMD001,173733,37719
CMD001,173733,37698
CMD001,173733,37678
CMD001,173733,37657
CMD001,173733,37636
CMD001,173733,37615
CMD001,173733,37594
CMD001,173733,37573
CMD001,173733,37552
CMD001,173733,37531
CMD001,173733,37511
CMD001,173733,37490
CMD001,173733,37469
CMD001,173733,37448
CMD001,173733,37427
CMD001,173740,37413
CMD001,173761,37413
CMD001,173782,37413
CMD001,173803,37413
CMD001,173824,37413
CMD001,173845,37413
CMD001,173865,37413
CMD001,173886,37413
CMD001,173907,37413
CMD001,173928,37413
CMD001,173949,37413
CMD001,173970,37413
CMD001,173991,37413
CMD001,174012,37413
CMD001,174033,37413
CMD001,174053,37413
CMD001,174074,37413
CMD001,174095,37413
CMD001,174116,37413
CMD001,174137,37413
CMD001,174158,37413
CMD001,174179,37413
CMD001,174200,37413
CMD001,174220,37413
CMD001,174241,37413
CMD001,174262,37413
CMD001,174283,37413
CMD001,174304,37413
CMD001,174325,37413
CMD001,174346,37413
CMD001,174367,37413
CMD001,174388,37413
CMD001,174408,37413
CMD001,174429,37413
CMD001,174450,37413
CMD001,174471,37413
CMD001,174492,37413
CMD001,174513,37413
CMD001,174534,37413
CMD001,174555,37413
CMD001,174575,37413
CMD001,174596,37413
CMD001,174617,37413
CMD001,174638,37413
CMD001,174659,37413
CMD001,174680,37413
CMD001,174701,37413
CMD001,174722,37413
CMD001,174743,37413
CMD001,174763,37413
CMD001,174784,37413
CMD001,174805,37413
CMD001,174826,37413
CMD001,174847,37413
CMD001,174868,37413
CMD001,174889,37413
CMD001,174910,37413
CMD001,174930,37413
CMD001,174951,37413
CMD001,174972,37413
CMD001,174993,37413
CMD001,175014,37413
CMD001,175035,37413
CMD001,175056,37413
CMD001,175066,37424
CMD001,175066,37430
CMD050,1,0
CMD002,174197,35335
CMD050,1,1
CMD103,625,1875,125000
CMD001,174197,35335
CMD001,174217,35329
CMD001,174238,35323
CMD001,174258,35317
CMD001,174278,35311
CMD001,174298,35306
CMD001,174319,35304
CMD001,174340,35302
CMD001,174361,35300
CMD001,174382,35298
CMD001,174403,35296
CMD001,174424,35298
CMD001,174445,35300
CMD001,174466,35302
CMD001,174487,35304
CMD001,174508,35308
CMD001,174528,35313
CMD001,174549,35319
CMD001,174569,35325
CMD001,174589,35331
CMD001,174609,35339
CMD001,174627,35348
CMD001,174646,35358
CMD001,174665,35368
CMD001,174684,35377
CMD001,174701,35388
CMD001,174718,35402
CMD001,174735,35415
CMD001,174751,35428
CMD001,174768,35441
CMD001,174783,35455
CMD001,174797,35471
CMD001,174810,35487
CMD001,174824,35503
CMD001,174838,35519
CMD001,174850,35536
CMD001,174860,35555
CMD001,174871,35573
CMD001,174881,35591
CMD001,174892,35609
CMD001,174900,35629
CMD001,174907,35649
CMD001,174913,35669
CMD001,174920,35689
CMD001,174927,35709
CMD001,174931,35729
CMD001,174934,35750
CMD001,174937,35771
CMD001,174940,35792
CMD001,174943,35813
CMD001,174942,35834
CMD001,174941,35855
CMD001,174940,35876
CMD001,174939,35897
CMD001,174938,35918
CMD001,174933,35938
CMD001,174928,35959
CMD001,174923,35979
CMD001,174918,36000
CMD001,174913,36020
CMD001,174904,36040
CMD001,174896,36059
CMD001,174887,36078
CMD001,174878,36097
CMD001,174869,36116
CMD001,174857,36133
CMD001,174844,36150
CMD001,174832,36167
CMD001,174820,36185
CMD001,174807,36201
CMD001,174791,36216
CMD001,174776,36230
CMD001,174761,36245
CMD001,174746,36259
CMD001,174730,36273
CMD001,174712,36284
CMD001,174694,36295
CMD001,174676,36307
CMD001,174659,36318
CMD001,174640,36328
CMD001,174621,36336
CMD001,174601,36344
CMD001,174581,36351
CMD001,174562,36359
CMD001,174542,36365
CMD001,174521,36369
CMD001,174500,36373
CMD001,174479,36377
CMD001,174459,36381
CMD001,174438,36382
CMD001,174417,36382
CMD001,174396,36382
CMD001,174375,36382
CMD001,174354,36382
CMD001,174333,36379
CMD001,174312,36375
CMD001,174291,36371
CMD001,174271,36368
CMD001,174250,36364
CMD001,174230,36356
CMD001,174211,36349
CMD001,174191,36341
CMD001,174171,36333
CMD001,174152,36325
CMD001,174134,36314
CMD001,174116,36303
CMD001,174098,36291
CMD001,174081,36280
CMD001,174063,36268
CMD001,174048,36254
CMD001,174032,36239
CMD001,174017,36225
CMD001,174002,36210
CMD001,173987,36195
CMD001,173975,36178
CMD001,173963,36161
CMD001,173950,36144
CMD001,173938,36127
CMD001,173926,36109
CMD001,173918,36090
CMD001,173909,36071
CMD001,173900,36052
CMD001,173891,36032
CMD001,173884,36013
CMD001,173879,35992
CMD001,173874,35972
CMD001,173869,35951
CMD001,173864,35931
CMD001,173860,35910
CMD001,173859,35889
CMD001,173858,35868
CMD001,173857,35847
CMD001,173856,35826
CMD001,173857,35805
CMD001,173860,35784
CMD001,173863,35763
CMD001,173866,35742
CMD001,173869,35722
CMD001,173874,35701
CMD001,173881,35681
CMD001,173888,35661
CMD001,173895,35642
CMD001,173902,35622
CMD001,173911,35603
CMD001,173922,35584
CMD001,173932,35566
CMD001,173943,35548
CMD001,173953,35530
CMD001,173966,35513
CMD001,173980,35497
CMD001,173994,35481
CMD001,174008,35465
CMD001,174021,35449
CMD001,174037,35436
CMD001,174054,35423
CMD001,174071,35410
CMD001,174087,35397
CMD001,174104,35384
CMD001,174122,35374
CMD001,174141,35364
CMD001,174160,35354
CMD001,174178,35345
CMD001,174197,35335
CMD001,174217,35329
CMD050,1,0
CMD002,175056,31163
CMD050,1,1
CMD103,625,1875,125000
CMD001,175056,31163
CMD001,175066,31174
CMD001,175066,31195
CMD001,175066,31216
CMD001,175066,31237
CMD001,175066,31257
CMD001,175066,31278
CMD001,175066,31299
CMD001,175066,31320
CMD001,175066,31341
CMD001,175066,31362
CMD001,175066,31383
CMD001,175066,31404
CMD001,175066,31424
CMD001,175066,31445
CMD001,175066,31466
CMD001,175066,31487
CMD001,175066,31508
CMD001,175066,31529
CMD001,175066,31550
CMD001,175066,31571
CMD001,175066,31592
CMD001,175066,31612
CMD001,175066,31633
CMD001,175066,31654
CMD001,175066,31675
CMD001,175066,31696
CMD001,175066,31717
CMD001,175066,31738
CMD001,175066,31759
CMD001,175066,31779
CMD001,175066,31800
CMD001,175066,31821
CMD001,175066,31842
CMD001,175066,31863
CMD001,175066,31884
CMD001,175066,31905
CMD001,175066,31926
CMD001,175066,31947
CMD001,175066,31967
CMD001,175066,31988
CMD001,175066,32009
CMD001,175066,32030
CMD001,175066,32051
CMD001,175066,32072
CMD001,175066,32093
CMD001,175066,32114
CMD001,175066,32134
CMD001,175066,32155
CMD001,175066,32176
CMD001,175066,32197
CMD001,175066,32218
CMD001,175066,32239
CMD001,175066,32260
CMD001,175066,32281
CMD001,175066,32302
CMD001,175066,32322
CMD001,175066,32343
CMD001,175066,32364
CMD001,175066,32385
CMD001,175066,32406
CMD001,175066,32427
CMD001,175066,32448
CMD001,175066,32469
CMD001,175066,32489
CMD001,175066,32510
CMD001,175066,32531
CMD001,175066,32552
CMD001,175066,32573
CMD001,175066,32594
CMD001,175066,32615
CMD001,175066,32636
CMD001,175066,32657
CMD001,175066,32677
CMD001,175066,32698
CMD001,175066,32719
CMD001,175066,32740
CMD001,175066,32761
CMD001,175066,32782
CMD001,175066,32803
CMD001,175066,32824
CMD001,175066,32844
CMD001,175066,32865
CMD001,175066,32886
CMD001,175066,32907
CMD001,175066,32928
CMD001,175066,32949
CMD001,175066,32970
CMD001,175066,32991
CMD001,175066,33012
CMD001,175066,33032
CMD001,175066,33053
CMD001,175066,33074
CMD001,175066,33095
CMD001,175066,33116
CMD001,175066,33137
CMD001,175066,33158
CMD001,175066,33179
CMD001,175066,33199
CMD001,175066,33220
CMD001,175066,33241
CMD001,175066,33262
CMD001,175066,33283
CMD001,175066,33304
CMD001,175066,33325
CMD001,175066,33346
