CMD001,94623,87183
CMD001,94609,87199
CMD001,94595,87215
CMD001,94579,87228
CMD001,94562,87241
CMD001,94546,87254
CMD001,94529,87267
CMD001,94512,87280
CMD001,94494,87290
CMD001,94475,87300
CMD001,94456,87309
CMD001,94438,87319
CMD001,94419,87328
CMD001,94399,87334
CMD050,1,0
CMD002,93552,91500
CMD050,1,1
CMD103,625,2083,125000
CMD001,93552,91500
CMD001,93572,91500
CMD001,93593,91500
CMD001,93614,91500
CMD001,93635,91500
CMD001,93656,91500
CMD001,93677,91500
CMD001,93698,91500
CMD001,93719,91500
CMD001,93740,91500
CMD001,93760,91500
CMD001,93781,91500
CMD001,93802,91500
CMD001,93823,91500
CMD001,93844,91500
CMD001,93865,91500
CMD001,93886,91500
CMD001,93907,91500
CMD001,93927,91500
CMD001,93948,91500
CMD001,93969,91500
CMD001,93990,91500
CMD001,94011,91500
CMD001,94032,91500
CMD001,94053,91500
CMD001,94074,91500
CMD001,94095,91500
CMD001,94115,91500
CMD001,94136,91500
CMD001,94157,91500
CMD001,94178,91500
CMD001,94199,91500
CMD001,94220,91500
CMD001,94241,91500
CMD001,94262,91500
CMD001,94282,91500
CMD001,94303,91500
CMD001,94324,91500
CMD001,94345,91500
CMD001,94366,91500
CMD001,94387,91500
CMD001,94408,91500
CMD001,94429,91500
CMD001,94450,91500
CMD001,94470,91500
CMD001,94491,91500
CMD001,94512,91500
CMD001,94533,91500
CMD001,94554,91500
CMD001,94575,91500
CMD001,94596,91500
CMD001,94617,91500
CMD001,94637,91500
CMD001,94658,91500
CMD001,94679,91500
CMD001,94700,91500
CMD001,94721,91500
CMD001,94742,91500
CMD001,94763,91500
CMD001,94784,91500
CMD001,94805,91500
CMD001,94825,91500
CMD001,94846,91500
CMD001,94867,91500
CMD001,94885,91496
CMD001,94885,91475
CMD001,94885,91455
CMD001,94885,91434
CMD001,94885,91413
CMD001,94885,91392
CMD001,94885,91371
CMD001,94885,91350
CMD001,94885,91329
CMD001,94885,91308
CMD001,94885,91288
CMD001,94885,91267
CMD001,94885,91246
CMD001,94885,91225
CMD001,94885,91204
CMD001,94885,91183
CMD001,94885,91162
CMD001,94885,91141
CMD001,94885,91120
CMD001,94885,91100
CMD001,94885,91079
CMD001,94885,91058
CMD001,94885,91037
CMD001,94885,91016
CMD001,94885,90995
CMD001,94885,90974
CMD001,94885,90953
CMD001,94885,90933
CMD001,94885,90912
CMD001,94885,90891
CMD001,94885,90870
CMD001,94885,90849
CMD001,94885,90828
CMD001,94885,90807
CMD001,94885,90786
CMD001,94885,90765
CMD001,94885,90745
CMD001,94885,90724
CMD001,94885,90703
CMD001,94885,90682
CMD001,94885,90661
CMD001,94885,90640
CMD001,94885,90619
CMD001,94885,90598
CMD001,94885,90578
CMD001,94885,90557
CMD001,94885,90536
CMD001,94885,90515
CMD001,94885,90494
CMD001,94885,90473
CMD001,94885,90452
CMD001,94885,90431
CMD001,94885,90410
CMD001,94885,90390
CMD001,94885,90369
CMD001,94885,90348
CMD001,94885,90327
CMD001,94885,90306
CMD001,94885,90285
CMD001,94885,90264
CMD001,94885,90243
CMD001,94885,90223
CMD001,94885,90202
CMD001,94885,90181
CMD001,94885,90160
CMD001,94885,90139
CMD001,94885,90118
CMD001,94885,90097
CMD001,94885,90076
CMD001,94885,90055
CMD001,94885,90035
CMD001,94885,90014
CMD001,94885,89993
CMD001,94885,89972
CMD001,94885,89951
CMD001,94885,89930
CMD001,94885,89909
CMD001,94885,89888
CMD001,94885,89868
CMD001,94885,89847
CMD001,94885,89826
CMD001,94885,89805
CMD001,94885,89784
CMD001,94885,89763
CMD001,94885,89742
CMD001,94885,89721
CMD001,94885,89700
CMD001,94885,89680
CMD001,94885,89659
CMD001,94885,89638
CMD001,94885,89617
CMD001,94885,89596
CMD001,94885,89575
CMD001,94885,89554
CMD001,94885,89533
CMD001,94885,89513
CMD001,94885,89492
CMD001,94885,89471
CMD001,94885,89450
CMD001,94885,89429
CMD001,94885,89408
CMD001,94885,89387
CMD001,94885,89366
CMD001,94885,89345
CMD001,94885,89325
CMD001,94885,89304
CMD001,94885,89283
CMD001,94885,89262
CMD001,94885,89241
CMD001,94885,89220
CMD001,94885,89199
CMD001,94885,89178
CMD001,94885,89158
CMD001,94885,89137
CMD001,94885,89116
CMD001,94885,89095
CMD001,94885,89074
CMD001,94885,89053
CMD001,94885,89032
CMD001,94885,89011
CMD001,94885,88990
CMD001,94885,88970
CMD001,94885,88949
CMD001,94885,88928
CMD001,94885,88907
CMD001,94885,88886
CMD001,94885,88865
CMD001,94885,88844
CMD001,94885,88823
CMD001,94885,88803
CMD001,94885,88782
CMD001,94885,88761
CMD001,94885,88740
CMD001,94885,88719
CMD001,94885,88698
CMD001,94885,88677
CMD001,94885,88656
CMD001,94885,88635
CMD001,94885,88615
CMD001,94885,88594
CMD001,94885,88573
CMD001,94885,88552
CMD001,94885,88531
CMD001,94885,88510
CMD001,94885,88489
CMD001,94885,88468
CMD001,94885,88448
CMD001,94885,88427
CMD001,94885,88406
CMD001,94874,88395
CMD001,94854,88395
CMD001,94833,88395
CMD001,94812,88395
CMD001,94791,88395
CMD001,94770,88395
CMD001,94749,88395
CMD001,94728,88395
CMD001,94707,88395
CMD001,94687,88395
CMD001,94666,88395
CMD001,94645,88395
CMD001,94624,88395
CMD001,94603,88395
CMD001,94582,88395
CMD001,94561,88395
CMD001,94540,88395
CMD001,94519,88395
CMD001,94499,88395
CMD001,94478,88395
CMD001,94457,88395
CMD001,94436,88395
CMD001,94415,88395
CMD001,94394,88395
CMD001,94373,88395
CMD001,94352,88395
CMD001,94332,88395
CMD001,94311,88395
CMD001,94290,88395
CMD001,94269,88395
CMD001,94248,88395
CMD001,94227,88395
CMD001,94206,88395
CMD001,94185,88395
CMD001,94164,88395
CMD001,94144,88395
CMD001,94123,88395
CMD001,94102,88395
CMD001,94081,88395
CMD001,94060,88395
CMD001,94039,88395
CMD001,94018,88395
CMD001,93997,88395
CMD001,93977,88395
CMD001,93956,88395
CMD001,93935,88395
CMD001,93914,88395
CMD001,93893,88395
CMD001,93872,88395
CMD001,93851,88395
CMD001,93830,88395
CMD001,93809,88395
CMD001,93789,88395
CMD001,93768,88395
CMD001,93747,88395
CMD001,93726,88395
CMD001,93705,88395
CMD001,93684,88395
CMD001,93663,88395
CMD001,93642,88395
CMD001,93622,88395
CMD001,93601,88395
CMD001,93580,88395
CMD001,93559,88395
CMD001,93552,88409
CMD001,93552,88430
CMD001,93552,88451
CMD001,93552,88472
CMD001,93552,88492
CMD001,93552,88513
CMD001,93552,88534
CMD001,93552,88555
CMD001,93552,88576
CMD001,93552,88597
CMD001,93552,88618
CMD001,93552,88639
CMD001,93552,88660
CMD001,93552,88680
CMD001,93552,88701
CMD001,93552,88722
CMD001,93552,88743
CMD001,93552,88764
CMD001,93552,88785
CMD001,93552,88806
CMD001,93552,88827
CMD001,93552,88847
CMD001,93552,88868
CMD001,93552,88889
CMD001,93552,88910
CMD001,93552,88931
CMD001,93552,88952
CMD001,93552,88973
CMD001,93552,88994
CMD001,93552,89015
CMD001,93552,89035
CMD001,93552,89056
CMD001,93552,89077
CMD001,93552,89098
CMD001,93552,89119
CMD001,93552,89140
CMD001,93552,89161
CMD001,93552,89182
CMD001,93552,89202
CMD001,93552,89223
CMD001,93552,89244
CMD001,93552,89265
CMD001,93552,89286
CMD001,93552,89307
CMD001,93552,89328
CMD001,93552,89349
CMD001,93552,89370
CMD001,93552,89390
CMD001,93552,89411
CMD001,93552,89432
CMD001,93552,89453
CMD001,93552,89474
CMD001,93552,89495
CMD001,93552,89516
CMD001,93552,89537
CMD001,93552,89557
CMD001,93552,89578
CMD001,93552,89599
CMD001,93552,89620
CMD001,93552,89641
CMD001,93552,89662
CMD001,93552,89683
CMD001,93552,89704
CMD001,93552,89725
CMD001,93552,89745
CMD001,93552,89766
CMD001,93552,89787
CMD001,93552,89808
CMD001,93552,89829
CMD001,93552,89850
CMD001,93552,89871
CMD001,93552,89892
CMD001,93552,89912
CMD001,93552,89933
CMD001,93552,89954
CMD001,93552,89975
CMD001,93552,89996
CMD001,93552,90017
CMD001,93552,90038
CMD001,93552,90059
CMD001,93552,90080
CMD001,93552,90100
CMD001,93552,90121
CMD001,93552,90142
CMD001,93552,90163
CMD001,93552,90184
CMD001,93552,90205
CMD001,93552,90226
CMD001,93552,90247
CMD001,93552,90267
CMD001,93552,90288
CMD001,93552,90309
CMD001,93552,90330
CMD001,93552,90351
CMD001,93552,90372
CMD001,93552,90393
CMD001,93552,90414
CMD001,93552,90435
CMD001,93552,90455
CMD001,93552,90476
CMD001,93552,90497
CMD001,93552,90518
CMD001,93552,90539
CMD001,93552,90560
CMD001,93552,90581
CMD001,93552,90602
CMD001,93552,90622
CMD001,93552,90643
CMD001,93552,90664
CMD001,93552,90685
CMD001,93552,90706
CMD001,93552,90727
CMD001,93552,90748
CMD001,93552,90769
CMD001,93552,90790
CMD001,93552,90810
CMD001,93552,90831
CMD001,93552,90852
CMD001,93552,90873
CMD001,93552,90894
CMD001,93552,90915
CMD001,93552,90936
CMD001,93552,90957
CMD001,93552,90977
CMD001,93552,90998
CMD001,93552,91019
CMD001,93552,91040
CMD001,93552,91061
CMD001,93552,91082
CMD001,93552,91103
CMD001,93552,91124
CMD001,93552,91145
CMD001,93552,91165
CMD001,93552,91186
CMD001,93552,91207
CMD001,93552,91228
CMD001,93552,91249
CMD001,93552,91270
CMD001,93552,91291
CMD001,93552,91312
CMD001,93552,91332
CMD001,93552,91353
CMD001,93552,91374
CMD001,93552,91395
CMD001,93552,91416
CMD001,93552,91437
CMD001,93552,91458
CMD001,93552,91479
CMD001,93552,91500
CMD001,93572,91500
CMD050,1,0
CMD002,88038,88395
CMD050,1,1
CMD103,625,2083,125000
CMD001,88038,88395
CMD001,88031,88409
CMD001,88031,88430
CMD001,88031,88451
CMD001,88031,88472
CMD001,88031,88492
CMD001,88031,88513
CMD001,88031,88534
CMD001,88031,88555
CMD001,88031,88576
CMD001,88031,88597
CMD001,88031,88618
CMD001,88031,88639
CMD001,88031,88659
CMD001,88031,88680
CMD001,88031,88701
CMD001,88031,88722
CMD001,88031,88743
CMD001,88031,88764
CMD001,88031,88785
CMD001,88031,88806
CMD001,88031,88827
CMD001,88031,88847
CMD001,88031,88868
CMD001,88031,88889
CMD001,88031,88910
CMD001,88031,88931
CMD001,88031,88952
CMD001,88031,88973
CMD001,88031,88994
CMD001,88031,89014
CMD001,88031,89035
CMD001,88031,89056
CMD001,88031,89077
CMD001,88031,89098
CMD001,88031,89119
CMD001,88031,89140
CMD001,88031,89161
CMD001,88031,89182
CMD001,88031,89202
CMD001,88031,89223
CMD001,88031,89244
CMD001,88031,89265
CMD001,88031,89286
CMD001,88031,89307
CMD001,88031,89328
CMD001,88031,89349
CMD001,88031,89369
CMD001,88031,89390
CMD001,88031,89411
CMD001,88031,89432
CMD001,88031,89453
CMD001,88031,89474
CMD001,88031,89495
CMD001,88031,89516
CMD001,88031,89537
CMD001,88031,89557
CMD001,88031,89578
CMD001,88031,89599
CMD001,88031,89620
CMD001,88031,89641
CMD001,88031,89662
CMD001,88031,89683
CMD001,88031,89704
CMD001,88031,89724
CMD001,88031,89745
CMD001,88031,89766
CMD001,88031,89787
CMD001,88031,89808
CMD001,88031,89829
CMD001,88031,89850
CMD001,88031,89871
CMD001,88031,89892
CMD001,88031,89912
CMD001,88031,89933
CMD001,88031,89954
CMD001,88031,89975
CMD001,88031,89996
CMD001,88031,90017
CMD001,88031,90038
CMD001,88031,90059
CMD001,88031,90080
CMD001,88031,90100
CMD001,88031,90121
CMD001,88031,90142
CMD001,88031,90163
CMD001,88031,90184
CMD001,88031,90205
CMD001,88031,90226
CMD001,88031,90247
CMD001,88031,90267
CMD001,88031,90288
CMD001,88031,90309
CMD001,88031,90330
CMD001,88031,90351
CMD001,88031,90372
CMD001,88031,90393
CMD001,88031,90414
CMD001,88031,90435
CMD001,88031,90455
CMD001,88031,90476
CMD001,88031,90497
CMD001,88031,90518
CMD001,88031,90539
CMD001,88031,90560
CMD001,88031,90581
CMD001,88031,90602
CMD001,88031,90622
CMD001,88031,90643
CMD001,88031,90664
CMD001,88031,90685
CMD001,88031,90706
CMD001,88031,90727
CMD001,88031,90748
CMD001,88031,90769
CMD001,88031,90790
CMD001,88031,90810
CMD001,88031,90831
CMD001,88031,90852
CMD001,88031,90873
CMD001,88031,90894
CMD001,88031,90915
CMD001,88031,90936
CMD001,88031,90957
CMD001,88031,90977
CMD001,88031,90998
CMD001,88031,91019
CMD001,88031,91040
CMD001,88031,91061
CMD001,88031,91082
CMD001,88031,91103
CMD001,88031,91124
CMD001,88031,91145
CMD001,88031,91165
CMD001,88031,91186
CMD001,88031,91207
CMD001,88031,91228
CMD001,88031,91249
CMD001,88031,91270
CMD001,88031,91291
CMD001,88031,91312
CMD001,88031,91332
CMD001,88031,91353
CMD001,88031,91374
CMD001,88031,91395
CMD001,88031,91416
CMD001,88031,91437
CMD001,88031,91458
CMD001,88031,91479
CMD001,88031,91500
CMD001,88052,91500
CMD001,88073,91500
CMD001,88093,91500
CMD001,88114,91500
CMD001,88135,91500
CMD001,88156,91500
CMD001,88177,91500
CMD001,88198,91500
CMD001,88219,91500
CMD001,88240,91500
CMD001,88260,91500
CMD001,88281,91500
CMD001,88302,91500
CMD001,88323,91500
CMD001,88344,91500
CMD001,88365,91500
CMD001,88386,91500
CMD001,88407,91500
CMD001,88428,91500
CMD001,88448,91500
CMD001,88469,91500
CMD001,88490,91500
CMD001,88511,91500
CMD001,88532,91500
CMD001,88553,91500
CMD001,88574,91500
CMD001,88595,91500
CMD001,88615,91500
CMD001,88636,91500
CMD001,88657,91500
CMD001,88678,91500
CMD001,88699,91500
CMD001,88720,91500
CMD001,88741,91500
CMD001,88762,91500
CMD001,88783,91500
CMD001,88803,91500
CMD001,88824,91500
CMD001,88845,91500
CMD001,88866,91500
CMD001,88887,91500
CMD001,88908,91500
CMD001,88929,91500
CMD001,88950,91500
CMD001,88970,91500
CMD001,88991,91500
CMD001,89012,91500
CMD001,89033,91500
CMD001,89054,91500
CMD001,89075,91500
CMD001,89096,91500
CMD001,89117,91500
CMD001,89138,91500
CMD001,89158,91500
CMD001,89179,91500
CMD001,89200,91500
CMD001,89221,91500
CMD001,89242,91500
CMD001,89263,91500
CMD001,89284,91500
CMD001,89305,91500
CMD001,89325,91500
CMD001,89346,91500
CMD001,89364,91496
CMD001,89364,91475
CMD001,89364,91455
CMD001,89364,91434
CMD001,89364,91413
CMD001,89364,91392
CMD001,89364,91371
CMD001,89364,91350
CMD001,89364,91329
CMD001,89364,91308
CMD001,89364,91288
CMD001,89364,91267
CMD001,89364,91246
CMD001,89364,91225
CMD001,89364,91204
CMD001,89364,91183
CMD001,89364,91162
CMD001,89364,91141
CMD001,89364,91120
CMD001,89364,91100
CMD001,89364,91079
CMD001,89364,91058
CMD001,89364,91037
CMD001,89364,91016
CMD001,89364,90995
CMD001,89364,90974
CMD001,89364,90953
CMD001,89364,90933
CMD001,89364,90912
CMD001,89364,90891
CMD001,89364,90870
CMD001,89364,90849
CMD001,89364,90828
CMD001,89364,90807
CMD001,89364,90786
CMD001,89364,90765
CMD001,89364,90745
CMD001,89364,90724
CMD001,89364,90703
CMD001,89364,90682
CMD001,89364,90661
CMD001,89364,90640
CMD001,89364,90619
CMD001,89364,90598
CMD001,89364,90578
CMD001,89364,90557
CMD001,89364,90536
CMD001,89364,90515
CMD001,89364,90494
CMD001,89364,90473
CMD001,89364,90452
CMD001,89364,90431
CMD001,89364,90410
CMD001,89364,90390
CMD001,89364,90369
CMD001,89364,90348
CMD001,89364,90327
CMD001,89364,90306
CMD001,89364,90285
CMD001,89364,90264
CMD001,89364,90243
CMD001,89364,90223
CMD001,89364,90202
CMD001,89364,90181
CMD001,89364,90160
CMD001,89364,90139
CMD001,89364,90118
CMD001,89364,90097
CMD001,89364,90076
CMD001,89364,90055
CMD001,89364,90035
CMD001,89364,90014
CMD001,89364,89993
CMD001,89364,89972
CMD001,89364,89951
CMD001,89364,89930
CMD001,89364,89909
CMD001,89364,89888
CMD001,89364,89868
CMD001,89364,89847
CMD001,89364,89826
CMD001,89364,89805
CMD001,89364,89784
CMD001,89364,89763
CMD001,89364,89742
CMD001,89364,89721
CMD001,89364,89700
CMD001,89364,89680
CMD001,89364,89659
CMD001,89364,89638
CMD001,89364,89617
CMD001,89364,89596
CMD001,89364,89575
CMD001,89364,89554
CMD001,89364,89533
CMD001,89364,89513
CMD001,89364,89492
CMD001,89364,89471
CMD001,89364,89450
CMD001,89364,89429
CMD001,89364,89408
CMD001,89364,89387
CMD001,89364,89366
CMD001,89364,89345
CMD001,89364,89325
CMD001,89364,89304
CMD001,89364,89283
CMD001,89364,89262
CMD001,89364,89241
CMD001,89364,89220
CMD001,89364,89199
CMD001,89364,89178
CMD001,89364,89158
CMD001,89364,89137
CMD001,89364,89116
CMD001,89364,89095
CMD001,89364,89074
CMD001,89364,89053
CMD001,89364,89032
CMD001,89364,89011
CMD001,89364,88990
CMD001,89364,88970
CMD001,89364,88949
CMD001,89364,88928
CMD001,89364,88907
CMD001,89364,88886
CMD001,89364,88865
CMD001,89364,88844
CMD001,89364,88823
CMD001,89364,88803
CMD001,89364,88782
CMD001,89364,88761
CMD001,89364,88740
CMD001,89364,88719
CMD001,89364,88698
CMD001,89364,88677
CMD001,89364,88656
CMD001,89364,88635
CMD001,89364,88615
CMD001,89364,88594
CMD001,89364,88573
CMD001,89364,88552
CMD001,89364,88531
CMD001,89364,88510
CMD001,89364,88489
CMD001,89364,88468
CMD001,89364,88448
CMD001,89364,88427
CMD001,89364,88406
CMD001,89354,88395
CMD001,89333,88395
CMD001,89312,88395
CMD001,89291,88395
CMD001,89270,88395
CMD001,89249,88395
CMD001,89228,88395
CMD001,89207,88395
CMD001,89187,88395
CMD001,89166,88395
CMD001,89145,88395
CMD001,89124,88395
CMD001,89103,88395
CMD001,89082,88395
CMD001,89061,88395
CMD001,89040,88395
CMD001,89020,88395
CMD001,88999,88395
CMD001,88978,88395
CMD001,88957,88395
CMD001,88936,88395
CMD001,88915,88395
CMD001,88894,88395
CMD001,88873,88395
CMD001,88852,88395
CMD001,88832,88395
CMD001,88811,88395
CMD001,88790,88395
CMD001,88769,88395
CMD001,88748,88395
CMD001,88727,88395
CMD001,88706,88395
CMD001,88685,88395
CMD001,88665,88395
CMD001,88644,88395
CMD001,88623,88395
CMD001,88602,88395
CMD001,88581,88395
CMD001,88560,88395
CMD001,88539,88395
CMD001,88518,88395
CMD001,88497,88395
CMD001,88477,88395
CMD001,88456,88395
CMD001,88435,88395
CMD001,88414,88395
CMD001,88393,88395
CMD001,88372,88395
CMD001,88351,88395
CMD001,88330,88395
CMD001,88310,88395
CMD001,88289,88395
CMD001,88268,88395
CMD001,88247,88395
CMD001,88226,88395
CMD001,88205,88395
CMD001,88184,88395
CMD001,88163,88395
CMD001,88142,88395
CMD001,88122,88395
CMD001,88101,88395
CMD001,88080,88395
CMD001,88059,88395
CMD001,88038,88395
CMD001,88031,88409
CMD001,88031,88414
CMD050,1,0
CMD002,88947,86339
CMD050,1,1
CMD103,625,2083,125000
CMD001,88947,86339
CMD001,88965,86350
CMD001,88982,86361
CMD001,89000,86373
CMD001,89018,86384
CMD001,89035,86396
CMD001,89051,86410
CMD001,89066,86425
CMD001,89081,86440
CMD001,89096,86454
CMD001,89111,86469
CMD001,89123,86486
CMD001,89136,86503
CMD001,89148,86521
CMD001,89160,86538
CMD001,89171,86555
CMD001,89180,86575
CMD001,89189,86594
CMD001,89198,86613
CMD001,89206,86632
CMD001,89214,86652
CMD001,89219,86672
CMD001,89224,86693
CMD001,89229,86713
CMD001,89234,86734
CMD001,89237,86755
CMD001,89238,86776
CMD001,89239,86797
CMD001,89240,86818
CMD001,89241,86839
CMD001,89240,86860
CMD001,89237,86881
CMD001,89234,86901
CMD001,89231,86922
CMD001,89228,86943
CMD001,89222,86963
CMD001,89215,86983
CMD001,89208,87003
CMD001,89201,87023
CMD001,89194,87043
CMD001,89185,87062
CMD001,89174,87080
CMD001,89164,87098
CMD001,89153,87117
CMD001,89143,87135
CMD001,89130,87151
CMD001,89116,87167
CMD001,89102,87183
CMD001,89088,87199
CMD001,89074,87215
CMD001,89058,87228
CMD001,89041,87241
CMD001,89025,87254
CMD001,89008,87267
CMD001,88992,87280
CMD001,88973,87290
CMD001,88954,87300
CMD001,88935,87309
CMD001,88917,87319
CMD001,88898,87328
CMD001,88878,87334
CMD001,88857,87340
CMD001,88837,87346
CMD001,88817,87352
CMD001,88797,87357
CMD001,88776,87359
CMD001,88755,87361
CMD001,88734,87363
CMD001,88713,87365
CMD001,88692,87366
CMD001,88671,87364
CMD001,88650,87362
CMD001,88629,87360
CMD001,88608,87358
CMD001,88587,87355
CMD001,88567,87349
CMD001,88547,87343
CMD001,88526,87337
CMD001,88506,87331
CMD001,88487,87323
CMD001,88468,87314
CMD001,88449,87304
CMD001,88430,87294
CMD001,88412,87285
CMD001,88394,87273
CMD001,88377,87260
CMD001,88361,87247
CMD001,88344,87234
CMD001,88328,87221
CMD001,88313,87206
CMD001,88299,87190
CMD001,88285,87174
CMD001,88271,87158
CMD001,88258,87143
CMD001,88246,87125
CMD001,88236,87107
CMD001,88225,87088
CMD001,88215,87070
CMD001,88204,87052
CMD001,88197,87032
CMD001,88190,87012
CMD001,88183,86992
CMD001,88176,86972
CMD001,88169,86953
CMD001,88166,86932
CMD001,88163,86911
CMD001,88160,86890
CMD001,88157,86869
CMD001,88154,86848
CMD001,88155,86827
CMD001,88156,86806
CMD001,88157,86785
CMD001,88158,86764
CMD001,88159,86743
CMD001,88164,86723
CMD001,88169,86702
CMD001,88174,86682
CMD001,88179,86661
CMD001,88185,86641
CMD001,88193,86622
CMD001,88202,86602
CMD001,88211,86583
CMD001,88220,86564
CMD001,88229,86545
CMD001,88242,86528
CMD001,88254,86511
CMD001,88266,86494
CMD001,88278,86477
CMD001,88292,86461
CMD001,88307,86446
CMD001,88322,86432
CMD001,88337,86417
CMD001,88353,86402
CMD001,88369,86389
CMD001,88387,86378
CMD001,88404,86366
CMD001,88422,86355
CMD001,88440,86344
CMD001,88459,86334
CMD001,88478,86326
CMD001,88498,86319
CMD001,88517,86311
CMD001,88537,86303
CMD001,88557,86298
CMD001,88578,86294
CMD001,88599,86290
CMD001,88619,86286
CMD001,88640,86282
CMD001,88661,86281
CMD001,88682,86281
CMD001,88703,86281
CMD001,88724,86281
CMD001,88745,86281
CMD001,88766,86284
CMD001,88787,86288
CMD001,88808,86292
CMD001,88828,86296
CMD001,88849,86300
CMD001,88869,86307
CMD001,88888,86315
CMD001,88908,86323
CMD001,88927,86331
CMD001,88947,86339
CMD001,88964,86350
CMD050,1,0
CMD002,86851,88086
CMD050,1,1
CMD103,625,2083,125000
CMD001,86851,88086
CMD001,86839,88069
CMD001,86828,88051
CMD001,86816,88033
CMD001,86805,88015
CMD001,86798,87996
CMD001,86792,87975
CMD001,86786,87955
CMD001,86780,87935
CMD001,86774,87915
CMD001,86774,87893
CMD001,86774,87872
CMD001,86774,87851
CMD001,86774,87830
CMD001,86775,87809
CMD001,86781,87789
CMD001,86787,87769
CMD001,86793,87748
CMD001,86799,87728
CMD001,86808,87709
CMD001,86819,87691
CMD001,86830,87673
CMD001,86842,87656
CMD001,86853,87638
CMD001,86868,87623
CMD001,86884,87609
CMD001,86900,87595
CMD001,86916,87581
CMD001,86932,87567
CMD001,86950,87558
CMD001,86970,87549
CMD001,86989,87541
CMD001,87008,87532
CMD001,87028,87524
CMD001,87048,87521
CMD001,87069,87518
CMD001,87090,87515
CMD001,87111,87512
CMD001,87132,87511
CMD001,87153,87514
CMD001,87174,87517
CMD001,87195,87520
CMD001,87216,87523
CMD001,87236,87529
CMD001,87255,87538
CMD001,87274,87547
CMD001,87293,87556
CMD001,87312,87565
CMD001,87329,87577
CMD001,87345,87591
CMD001,87361,87605
CMD001,87377,87619
CMD001,87393,87633
CMD001,87404,87651
CMD001,87415,87669
CMD001,87427,87686
CMD001,87438,87704
CMD001,87448,87722
CMD001,87454,87743
CMD001,87460,87763
CMD001,87466,87783
CMD001,87472,87804
CMD001,87475,87824
CMD001,87475,87845
CMD001,87475,87866
CMD001,87475,87888
CMD001,87475,87909
CMD001,87471,87929
CMD001,87465,87949
CMD001,87459,87970
CMD001,87453,87990
CMD001,87447,88010
CMD001,87436,88028
CMD001,87424,88046
CMD001,87413,88064
CMD001,87401,88081
CMD001,87389,88098
CMD001,87373,88112
CMD001,87357,88126
CMD001,87341,88140
CMD001,87325,88154
CMD001,87308,88166
CMD001,87289,88174
CMD001,87270,88183
CMD001,87250,88192
CMD001,87231,88201
CMD001,87211,88206
CMD001,87190,88209
CMD001,87169,88212
CMD001,87148,88215
CMD001,87127,88218
CMD001,87106,88216
CMD001,87086,88213
CMD001,87065,88210
CMD001,87044,88207
CMD001,87023,88203
CMD001,87004,88194
CMD001,86985,88186
CMD001,86965,88177
CMD001,86946,88168
CMD001,86928,88158
CMD001,86912,88144
CMD001,86896,88130
CMD001,86880,88116
CMD001,86864,88102
CMD001,86851,88086
CMD001,86839,88069
CMD050,1,0
CMD002,81880,87707
CMD050,1,1
CMD103,625,2083,125000
CMD001,81880,87707
CMD001,81879,87728
CMD001,81878,87749
CMD001,81877,87770
CMD001,81876,87791
CMD001,81875,87812
CMD001,81875,87832
CMD001,81875,87853
CMD001,81875,87874
CMD001,81875,87895
CMD001,81875,87916
CMD001,81876,87937
CMD001,81877,87958
CMD001,81878,87978
CMD001,81879,87999
CMD001,81880,88020
CMD001,81882,88041
CMD001,81884,88062
CMD001,81886,88083
CMD001,81887,88103
CMD001,81889,88124
CMD001,81892,88145
CMD001,81895,88165
CMD001,81898,88186
CMD001,81901,88207
CMD001,81904,88227
CMD001,81907,88248
CMD001,81911,88268
CMD001,81915,88289
CMD001,81919,88310
CMD001,81922,88330
CMD001,81927,88350
CMD001,81932,88371
CMD001,81936,88391
CMD001,81941,88411
CMD001,81946,88432
CMD001,81952,88452
CMD001,81957,88472
CMD001,81963,88492
CMD001,81968,88512
CMD001,81974,88532
CMD001,81981,88552
CMD001,81987,88572
CMD001,81994,88592
CMD001,82000,88611
CMD001,82007,88631
CMD001,82014,88651
CMD001,82022,88670
CMD001,82029,88690
CMD001,82036,88709
CMD001,82044,88729
CMD001,82052,88748
CMD001,82061,88767
CMD001,82069,88786
CMD001,82077,88805
CMD001,82086,88824
CMD001,82095,88843
CMD001,82104,88862
CMD001,82113,88881
CMD001,82122,88899
CMD001,82131,88918
CMD001,82141,88936
CMD001,82151,88955
CMD001,82161,88973
CMD001,82171,88991
CMD001,82182,89010
CMD001,82192,89027
CMD001,82203,89045
CMD001,82214,89063
CMD001,82225,89081
CMD001,82236,89099
CMD001,82247,89116
CMD001,82259,89133
CMD001,82270,89151
CMD001,82282,89168
CMD001,82294,89185
CMD001,82306,89202
CMD001,82319,89219
CMD001,82331,89236
CMD001,82343,89253
CMD001,82356,89269
CMD001,82369,89285
CMD001,82382,89302
CMD001,82395,89318
CMD001,82408,89334
CMD001,82422,89350
CMD001,82436,89366
CMD001,82449,89381
CMD001,82463,89397
CMD001,82477,89413
CMD001,82491,89428
CMD001,82506,89443
CMD001,82520,89458
CMD001,82535,89473
CMD001,82549,89488
CMD001,82564,89502
CMD001,82579,89517
CMD001,82595,89531
CMD001,82610,89545
CMD001,82625,89560
CMD001,82641,89574
CMD001,82656,89587
CMD001,82672,89601
CMD001,82688,89615
CMD001,82704,89628
CMD001,82720,89641
CMD001,82736,89654
CMD001,82753,89667
CMD001,82769,89680
CMD001,82785,89693
CMD001,82802,89705
CMD001,82819,89717
CMD001,82836,89730
