CMD001,67761,19603
CMD001,67740,19603
CMD001,67719,19603
CMD001,67698,19603
CMD001,67677,19603
CMD001,67656,19603
CMD001,67635,19603
CMD001,67614,19603
CMD001,67593,19603
CMD001,67572,19603
CMD001,67551,19603
CMD001,67530,19603
CMD001,67509,19603
CMD001,67488,19603
CMD001,67468,19603
CMD001,67447,19603
CMD001,67426,19603
CMD001,67405,19603
CMD001,67384,19603
CMD001,67363,19603
CMD001,67342,19603
CMD001,67321,19603
CMD001,67300,19603
CMD001,67279,19603
CMD001,67258,19603
CMD001,67237,19603
CMD001,67216,19603
CMD001,67195,19603
CMD001,67174,19603
CMD001,67154,19603
CMD001,67133,19603
CMD001,67112,19603
CMD001,67091,19603
CMD001,67070,19603
CMD001,67049,19603
CMD001,67028,19603
CMD001,67007,19603
CMD001,66986,19603
CMD001,66965,19603
CMD001,66944,19603
CMD001,66923,19603
CMD001,66902,19603
CMD001,66881,19603
CMD001,66860,19603
CMD001,66840,19603
CMD001,66819,19603
CMD001,66798,19603
CMD001,66777,19603
CMD001,66756,19603
CMD001,66735,19603
CMD001,66714,19603
CMD001,66693,19603
CMD001,66672,19603
CMD001,66651,19603
CMD001,66630,19603
CMD001,66609,19603
CMD001,66588,19603
CMD001,66567,19603
CMD001,66547,19603
CMD001,66526,19603
CMD001,66505,19603
CMD001,66484,19603
CMD001,66463,19603
CMD001,66442,19603
CMD001,66421,19603
CMD001,66400,19603
CMD001,66379,19603
CMD001,66358,19603
CMD001,66337,19603
CMD001,66316,19603
CMD001,66295,19603
CMD001,66274,19603
CMD001,66253,19603
CMD001,66233,19603
CMD001,66212,19603
CMD001,66191,19603
CMD001,66170,19603
CMD001,66149,19603
CMD001,66128,19603
CMD001,66107,19603
CMD001,66086,19603
CMD001,66065,19603
CMD001,66044,19603
CMD001,66023,19603
CMD001,66002,19603
CMD001,65981,19603
CMD001,65960,19603
CMD001,65939,19603
CMD001,65919,19603
CMD001,65898,19603
CMD001,65877,19603
CMD001,65856,19603
CMD001,65835,19603
CMD001,65814,19603
CMD001,65793,19603
CMD001,65772,19603
CMD001,65751,19603
CMD001,65730,19603
CMD001,65709,19603
CMD001,65688,19603
CMD001,65667,19603
CMD001,65646,19603
CMD001,65626,19603
CMD001,65605,19603
CMD001,65584,19603
CMD001,65563,19603
CMD001,65542,19603
CMD001,65521,19603
CMD001,65500,19603
CMD001,65479,19603
CMD001,65458,19603
CMD001,65437,19603
CMD001,65416,19603
CMD001,65395,19603
CMD001,65374,19603
CMD001,65353,19603
CMD001,65332,19603
CMD001,65312,19603
CMD001,65291,19603
CMD001,65270,19603
CMD001,65249,19603
CMD001,65228,19603
CMD001,65207,19603
CMD001,65186,19603
CMD001,65165,19603
CMD001,65144,19603
CMD001,65123,19603
CMD001,65102,19603
CMD001,65102,19582
CMD001,65102,19561
CMD001,65102,19540
CMD001,65102,19519
CMD001,65102,19498
CMD001,65102,19477
CMD001,65102,19456
CMD001,65102,19435
CMD001,65102,19414
CMD001,65102,19393
CMD001,65102,19372
CMD001,65102,19351
CMD001,65102,19331
CMD001,65102,19310
CMD001,65102,19289
CMD001,65102,19268
CMD001,65102,19247
CMD001,65102,19226
CMD001,65102,19205
CMD001,65102,19184
CMD001,65102,19163
CMD001,65102,19142
CMD001,65102,19121
CMD001,65102,19100
CMD001,65102,19079
CMD001,65102,19058
CMD001,65102,19037
CMD001,65102,19017
CMD001,65102,18996
CMD001,65102,18975
CMD001,65102,18954
CMD001,65102,18933
CMD001,65102,18912
CMD001,65102,18891
CMD001,65102,18870
CMD001,65102,18849
CMD001,65102,18828
CMD001,65102,18807
CMD001,65102,18786
CMD001,65102,18765
CMD001,65102,18744
CMD001,65102,18724
CMD001,65102,18703
CMD001,65102,18682
CMD001,65102,18661
CMD001,65102,18640
CMD001,65102,18619
CMD001,65102,18598
CMD001,65102,18577
CMD001,65102,18556
CMD001,65102,18535
CMD001,65102,18514
CMD001,65102,18493
CMD001,65102,18472
CMD001,65102,18451
CMD001,65102,18430
CMD001,65102,18410
CMD001,65102,18389
CMD001,65102,18368
CMD001,65102,18347
CMD001,65102,18326
CMD001,65102,18305
CMD001,65102,18284
CMD001,65109,18269
CMD001,65129,18269
CMD001,65150,18269
CMD001,65171,18269
CMD001,65192,18269
CMD001,65213,18269
CMD001,65234,18269
CMD001,65255,18269
CMD001,65276,18269
CMD001,65297,18269
CMD001,65318,18269
CMD001,65339,18269
CMD001,65360,18269
CMD001,65381,18269
CMD001,65402,18269
CMD001,65422,18269
CMD001,65443,18269
CMD001,65464,18269
CMD001,65485,18269
CMD001,65506,18269
CMD001,65527,18269
CMD001,65548,18269
CMD001,65569,18269
CMD001,65590,18269
CMD001,65611,18269
CMD001,65632,18269
CMD001,65653,18269
CMD001,65674,18269
CMD001,65695,18269
CMD001,65716,18269
CMD001,65736,18269
CMD001,65757,18269
CMD001,65778,18269
CMD001,65799,18269
CMD001,65820,18269
CMD001,65841,18269
CMD001,65862,18269
CMD001,65883,18269
CMD001,65904,18269
CMD001,65925,18269
CMD001,65946,18269
CMD001,65967,18269
CMD001,65988,18269
CMD001,66009,18269
CMD001,66030,18269
CMD001,66050,18269
CMD001,66071,18269
CMD001,66092,18269
CMD001,66113,18269
CMD001,66134,18269
CMD001,66155,18269
CMD001,66176,18269
CMD001,66197,18269
CMD001,66218,18269
CMD001,66239,18269
CMD001,66260,18269
CMD001,66281,18269
CMD001,66302,18269
CMD001,66323,18269
CMD001,66343,18269
CMD001,66364,18269
CMD001,66385,18269
CMD001,66406,18269
CMD001,66427,18269
CMD001,66448,18269
CMD001,66469,18269
CMD001,66490,18269
CMD001,66511,18269
CMD001,66532,18269
CMD001,66553,18269
CMD001,66574,18269
CMD001,66595,18269
CMD001,66616,18269
CMD001,66637,18269
CMD001,66657,18269
CMD001,66678,18269
CMD001,66699,18269
CMD001,66720,18269
CMD001,66741,18269
CMD001,66762,18269
CMD001,66783,18269
CMD001,66804,18269
CMD001,66825,18269
CMD001,66846,18269
CMD001,66867,18269
CMD001,66888,18269
CMD001,66909,18269
CMD001,66930,18269
CMD001,66951,18269
CMD001,66971,18269
CMD001,66992,18269
CMD001,67013,18269
CMD001,67034,18269
CMD001,67055,18269
CMD001,67076,18269
CMD001,67097,18269
CMD001,67118,18269
CMD001,67139,18269
CMD001,67160,18269
CMD001,67181,18269
CMD001,67202,18269
CMD001,67223,18269
CMD001,67244,18269
CMD001,67264,18269
CMD001,67285,18269
CMD001,67306,18269
CMD001,67327,18269
CMD001,67348,18269
CMD001,67369,18269
CMD001,67390,18269
CMD001,67411,18269
CMD001,67432,18269
CMD001,67453,18269
CMD001,67474,18269
CMD001,67495,18269
CMD001,67516,18269
CMD001,67537,18269
CMD001,67558,18269
CMD001,67578,18269
CMD001,67599,18269
CMD001,67620,18269
CMD001,67641,18269
CMD001,67662,18269
CMD001,67683,18269
CMD001,67704,18269
CMD001,67725,18269
CMD001,67746,18269
CMD001,67767,18269
CMD001,67788,18269
CMD001,67809,18269
CMD001,67830,18269
CMD001,67851,18269
CMD001,67871,18269
CMD001,67892,18269
CMD001,67913,18269
CMD001,67934,18269
CMD001,67955,18269
CMD001,67976,18269
CMD001,67997,18269
CMD001,68018,18269
CMD001,68039,18269
CMD001,68060,18269
CMD001,68081,18269
CMD001,68102,18269
CMD001,68123,18269
CMD001,68144,18269
CMD001,68165,18269
CMD001,68185,18269
CMD001,68206,18269
CMD001,68206,18290
CMD050,1,0
CMD002,70256,19143
CMD050,1,1
CMD103,625,2083,125000
CMD001,70256,19143
CMD001,70247,19161
CMD001,70237,19180
CMD001,70227,19199
CMD001,70217,19217
CMD001,70205,19235
CMD001,70191,19251
CMD001,70178,19267
CMD001,70165,19283
CMD001,70151,19300
CMD001,70136,19314
CMD001,70120,19327
CMD001,70103,19341
CMD001,70087,19354
CMD001,70071,19367
CMD001,70052,19378
CMD001,70034,19388
CMD001,70015,19398
CMD001,69997,19408
CMD001,69978,19417
CMD001,69958,19424
CMD001,69938,19430
CMD001,69918,19436
CMD001,69897,19442
CMD001,69877,19447
CMD001,69856,19449
CMD001,69835,19451
CMD001,69814,19453
CMD001,69793,19455
CMD001,69772,19456
CMD001,69751,19454
CMD001,69730,19452
CMD001,69709,19450
CMD001,69688,19448
CMD001,69668,19444
CMD001,69647,19438
CMD001,69627,19432
CMD001,69607,19425
CMD001,69587,19419
CMD001,69568,19411
CMD001,69549,19401
CMD001,69531,19391
CMD001,69512,19381
CMD001,69493,19371
CMD001,69477,19358
CMD001,69460,19345
CMD001,69444,19331
CMD001,69428,19318
CMD001,69412,19305
CMD001,69398,19289
CMD001,69385,19272
CMD001,69371,19256
CMD001,69358,19240
CMD001,69345,19223
CMD001,69335,19204
CMD001,69325,19186
CMD001,69315,19167
CMD001,69305,19149
CMD001,69296,19130
CMD001,69290,19109
CMD001,69284,19089
CMD001,69278,19069
CMD001,69272,19049
CMD001,69268,19028
CMD001,69266,19007
CMD001,69263,18986
CMD001,69261,18965
CMD001,69259,18945
CMD001,69260,18924
CMD001,69262,18903
CMD001,69264,18882
CMD001,69266,18861
CMD001,69268,18840
CMD001,69273,18819
CMD001,69279,18799
CMD001,69285,18779
CMD001,69291,18759
CMD001,69298,18739
CMD001,69307,18720
CMD001,69317,18701
CMD001,69327,18683
CMD001,69337,18664
CMD001,69347,18646
CMD001,69360,18629
CMD001,69374,18613
CMD001,69387,18597
CMD001,69401,18580
CMD001,69415,18565
CMD001,69431,18551
CMD001,69447,18538
CMD001,69463,18525
CMD001,69480,18511
CMD001,69497,18499
CMD001,69515,18489
CMD001,69534,18479
CMD001,69553,18469
CMD001,69571,18459
CMD001,69591,18451
CMD001,69611,18445
CMD001,69631,18439
CMD001,69651,18433
CMD001,69671,18427
CMD001,69692,18424
CMD001,69713,18422
CMD001,69734,18420
CMD001,69755,18418
CMD001,69776,18415
CMD001,69797,18417
CMD001,69818,18419
CMD001,69839,18421
CMD001,69860,18423
CMD001,69881,18425
CMD001,69901,18431
CMD001,69921,18437
CMD001,69941,18443
CMD001,69962,18450
CMD001,69982,18456
CMD001,70000,18466
CMD001,70019,18476
CMD001,70037,18486
CMD001,70056,18496
CMD001,70074,18507
CMD001,70090,18520
CMD001,70106,18534
CMD001,70123,18547
CMD001,70139,18561
CMD001,70154,18575
CMD001,70167,18592
CMD001,70181,18608
CMD001,70194,18624
CMD001,70207,18640
CMD001,70219,18658
CMD001,70229,18677
CMD001,70238,18695
CMD001,70248,18714
CMD001,70258,18733
CMD001,70265,18752
CMD001,70271,18773
CMD001,70278,18793
CMD001,70284,18813
CMD001,70290,18833
CMD001,70292,18854
CMD001,70294,18875
CMD001,70296,18896
CMD001,70298,18917
CMD001,70300,18938
CMD001,70298,18959
CMD001,70296,18980
CMD001,70294,19001
CMD001,70292,19022
CMD001,70289,19043
CMD001,70283,19063
CMD001,70276,19083
CMD001,70270,19103
CMD001,70264,19123
CMD001,70256,19143
CMD001,70247,19161
CMD050,1,0
CMD002,74456,18269
CMD050,1,1
CMD103,625,2083,125000
CMD001,74456,18269
CMD001,74456,18290
CMD001,74456,18311
CMD001,74456,18332
CMD001,74456,18353
CMD001,74456,18374
CMD001,74456,18395
CMD001,74456,18416
CMD001,74456,18437
CMD001,74456,18458
CMD001,74456,18479
CMD001,74456,18500
CMD001,74456,18520
CMD001,74456,18541
CMD001,74456,18562
CMD001,74456,18583
CMD001,74456,18604
CMD001,74456,18625
CMD001,74456,18646
CMD001,74456,18667
CMD001,74456,18688
CMD001,74456,18709
CMD001,74456,18730
CMD001,74456,18751
CMD001,74456,18772
CMD001,74456,18793
CMD001,74456,18814
CMD001,74456,18834
CMD001,74456,18855
CMD001,74456,18876
CMD001,74456,18897
CMD001,74456,18918
CMD001,74456,18939
CMD001,74456,18960
CMD001,74456,18981
CMD001,74456,19002
CMD001,74456,19023
CMD001,74456,19044
CMD001,74456,19065
CMD001,74456,19086
CMD001,74456,19107
CMD001,74456,19128
CMD001,74456,19148
CMD001,74456,19169
CMD001,74456,19190
CMD001,74456,19211
CMD001,74456,19232
CMD001,74456,19253
CMD001,74456,19274
CMD001,74456,19295
CMD001,74456,19316
CMD001,74456,19337
CMD001,74456,19358
CMD001,74456,19379
CMD001,74456,19400
CMD001,74456,19421
CMD001,74456,19441
CMD001,74456,19462
CMD001,74456,19483
CMD001,74456,19504
CMD001,74456,19525
CMD001,74456,19546
CMD001,74456,19567
CMD001,74456,19588
CMD001,74450,19603
CMD001,74429,19603
CMD001,74408,19603
CMD001,74387,19603
CMD001,74366,19603
CMD001,74345,19603
CMD001,74325,19603
CMD001,74304,19603
CMD001,74283,19603
CMD001,74262,19603
CMD001,74241,19603
CMD001,74220,19603
CMD001,74199,19603
CMD001,74178,19603
CMD001,74157,19603
CMD001,74136,19603
CMD001,74115,19603
CMD001,74094,19603
CMD001,74073,19603
CMD001,74052,19603
CMD001,74031,19603
CMD001,74011,19603
CMD001,73990,19603
CMD001,73969,19603
CMD001,73948,19603
CMD001,73927,19603
CMD001,73906,19603
CMD001,73885,19603
CMD001,73864,19603
CMD001,73843,19603
CMD001,73822,19603
CMD001,73801,19603
CMD001,73780,19603
CMD001,73759,19603
CMD001,73738,19603
CMD001,73718,19603
CMD001,73697,19603
CMD001,73676,19603
CMD001,73655,19603
CMD001,73634,19603
CMD001,73613,19603
CMD001,73592,19603
CMD001,73571,19603
CMD001,73550,19603
CMD001,73529,19603
CMD001,73508,19603
CMD001,73487,19603
CMD001,73466,19603
CMD001,73445,19603
CMD001,73424,19603
CMD001,73404,19603
CMD001,73383,19603
CMD001,73362,19603
CMD001,73341,19603
CMD001,73320,19603
CMD001,73299,19603
CMD001,73278,19603
CMD001,73257,19603
CMD001,73236,19603
CMD001,73215,19603
CMD001,73194,19603
CMD001,73173,19603
CMD001,73152,19603
CMD001,73131,19603
CMD001,73110,19603
CMD001,73090,19603
CMD001,73069,19603
CMD001,73048,19603
CMD001,73027,19603
CMD001,73006,19603
CMD001,72985,19603
CMD001,72964,19603
CMD001,72943,19603
CMD001,72922,19603
CMD001,72901,19603
CMD001,72880,19603
CMD001,72859,19603
CMD001,72838,19603
CMD001,72817,19603
CMD001,72797,19603
CMD001,72776,19603
CMD001,72755,19603
CMD001,72734,19603
CMD001,72713,19603
CMD001,72692,19603
CMD001,72671,19603
CMD001,72650,19603
CMD001,72629,19603
CMD001,72608,19603
CMD001,72587,19603
CMD001,72566,19603
CMD001,72545,19603
CMD001,72524,19603
CMD001,72503,19603
CMD001,72483,19603
CMD001,72462,19603
CMD001,72441,19603
CMD001,72420,19603
CMD001,72399,19603
CMD001,72378,19603
CMD001,72357,19603
CMD001,72336,19603
CMD001,72315,19603
CMD001,72294,19603
CMD001,72273,19603
CMD001,72252,19603
CMD001,72231,19603
CMD001,72210,19603
CMD001,72189,19603
CMD001,72169,19603
CMD001,72148,19603
CMD001,72127,19603
CMD001,72106,19603
CMD001,72085,19603
CMD001,72064,19603
CMD001,72043,19603
CMD001,72022,19603
CMD001,72001,19603
CMD001,71980,19603
CMD001,71959,19603
CMD001,71938,19603
CMD001,71917,19603
CMD001,71896,19603
CMD001,71876,19603
CMD001,71855,19603
CMD001,71834,19603
CMD001,71813,19603
CMD001,71792,19603
CMD001,71771,19603
CMD001,71750,19603
CMD001,71729,19603
CMD001,71708,19603
CMD001,71687,19603
CMD001,71666,19603
CMD001,71645,19603
CMD001,71624,19603
CMD001,71603,19603
CMD001,71582,19603
CMD001,71562,19603
CMD001,71541,19603
CMD001,71520,19603
CMD001,71499,19603
CMD001,71478,19603
CMD001,71457,19603
CMD001,71436,19603
CMD001,71415,19603
CMD001,71394,19603
CMD001,71373,19603
CMD001,71352,19603
CMD001,71352,19582
CMD001,71352,19561
CMD001,71352,19540
CMD001,71352,19519
CMD001,71352,19498
CMD001,71352,19477
CMD001,71352,19456
CMD001,71352,19435
CMD001,71352,19414
CMD001,71352,19393
CMD001,71352,19372
CMD001,71352,19351
CMD001,71352,19331
CMD001,71352,19310
CMD001,71352,19289
CMD001,71352,19268
CMD001,71352,19247
CMD001,71352,19226
CMD001,71352,19205
CMD001,71352,19184
CMD001,71352,19163
CMD001,71352,19142
CMD001,71352,19121
CMD001,71352,19100
CMD001,71352,19079
CMD001,71352,19058
CMD001,71352,19037
CMD001,71352,19017
CMD001,71352,18996
CMD001,71352,18975
CMD001,71352,18954
CMD001,71352,18933
CMD001,71352,18912
CMD001,71352,18891
CMD001,71352,18870
CMD001,71352,18849
CMD001,71352,18828
CMD001,71352,18807
CMD001,71352,18786
CMD001,71352,18765
CMD001,71352,18744
CMD001,71352,18724
CMD001,71352,18703
CMD001,71352,18682
CMD001,71352,18661
CMD001,71352,18640
CMD001,71352,18619
CMD001,71352,18598
CMD001,71352,18577
CMD001,71352,18556
CMD001,71352,18535
CMD001,71352,18514
CMD001,71352,18493
CMD001,71352,18472
CMD001,71352,18451
CMD001,71352,18430
CMD001,71352,18410
CMD001,71352,18389
CMD001,71352,18368
CMD001,71352,18347
CMD001,71352,18326
CMD001,71352,18305
CMD001,71352,18284
CMD001,71359,18269
CMD001,71379,18269
CMD001,71400,18269
CMD001,71421,18269
CMD001,71442,18269
CMD001,71463,18269
CMD001,71484,18269
CMD001,71505,18269
CMD001,71526,18269
CMD001,71547,18269
CMD001,71568,18269
CMD001,71589,18269
CMD001,71610,18269
CMD001,71631,18269
CMD001,71652,18269
CMD001,71672,18269
CMD001,71693,18269
CMD001,71714,18269
CMD001,71735,18269
CMD001,71756,18269
CMD001,71777,18269
CMD001,71798,18269
CMD001,71819,18269
CMD001,71840,18269
CMD001,71861,18269
CMD001,71882,18269
CMD001,71903,18269
CMD001,71924,18269
CMD001,71945,18269
CMD001,71966,18269
CMD001,71986,18269
CMD001,72007,18269
CMD001,72028,18269
CMD001,72049,18269
CMD001,72070,18269
CMD001,72091,18269
CMD001,72112,18269
CMD001,72133,18269
CMD001,72154,18269
CMD001,72175,18269
CMD001,72196,18269
CMD001,72217,18269
CMD001,72238,18269
CMD001,72259,18269
CMD001,72280,18269
CMD001,72300,18269
CMD001,72321,18269
CMD001,72342,18269
CMD001,72363,18269
CMD001,72384,18269
CMD001,72405,18269
CMD001,72426,18269
CMD001,72447,18269
CMD001,72468,18269
CMD001,72489,18269
CMD001,72510,18269
CMD001,72531,18269
CMD001,72552,18269
CMD001,72573,18269
CMD001,72593,18269
CMD001,72614,18269
CMD001,72635,18269
CMD001,72656,18269
CMD001,72677,18269
CMD001,72698,18269
CMD001,72719,18269
CMD001,72740,18269
CMD001,72761,18269
CMD001,72782,18269
CMD001,72803,18269
CMD001,72824,18269
CMD001,72845,18269
CMD001,72866,18269
CMD001,72887,18269
CMD001,72907,18269
CMD001,72928,18269
CMD001,72949,18269
CMD001,72970,18269
CMD001,72991,18269
CMD001,73012,18269
CMD001,73033,18269
CMD001,73054,18269
CMD001,73075,18269
CMD001,73096,18269
CMD001,73117,18269
CMD001,73138,18269
CMD001,73159,18269
CMD001,73180,18269
CMD001,73201,18269
CMD001,73221,18269
CMD001,73242,18269
CMD001,73263,18269
CMD001,73284,18269
CMD001,73305,18269
CMD001,73326,18269
CMD001,73347,18269
CMD001,73368,18269
CMD001,73389,18269
CMD001,73410,18269
CMD001,73431,18269
CMD001,73452,18269
CMD001,73473,18269
CMD001,73494,18269
CMD001,73514,18269
CMD001,73535,18269
CMD001,73556,18269
CMD001,73577,18269
CMD001,73598,18269
CMD001,73619,18269
CMD001,73640,18269
CMD001,73661,18269
CMD001,73682,18269
CMD001,73703,18269
CMD001,73724,18269
CMD001,73745,18269
CMD001,73766,18269
CMD001,73787,18269
CMD001,73808,18269
CMD001,73828,18269
CMD001,73849,18269
CMD001,73870,18269
CMD001,73891,18269
CMD001,73912,18269
CMD001,73933,18269
CMD001,73954,18269
CMD001,73975,18269
CMD001,73996,18269
CMD001,74017,18269
CMD001,74038,18269
CMD001,74059,18269
CMD001,74080,18269
CMD001,74101,18269
CMD001,74121,18269
CMD001,74142,18269
CMD001,74163,18269
CMD001,74184,18269
CMD001,74205,18269
CMD001,74226,18269
CMD001,74247,18269
CMD001,74268,18269
CMD001,74289,18269
CMD001,74310,18269
CMD001,74331,18269
CMD001,74352,18269
CMD001,74373,18269
CMD001,74394,18269
CMD001,74415,18269
CMD001,74435,18269
CMD001,74456,18269
CMD001,74456,18290
CMD050,1,0
CMD002,71678,22130
CMD050,1,1
CMD103,625,2083,125000
CMD001,71678,22130
CMD001,71662,22117
CMD001,71645,22103
CMD001,71629,22090
CMD001,71613,22076
CMD001,71597,22063
CMD001,71583,22046
CMD001,71570,22030
CMD001,71557,22014
CMD001,71543,21997
CMD001,71531,21981
CMD001,71521,21962
CMD001,71511,21943
CMD001,71501,21925
CMD001,71491,21906
CMD001,71483,21887
CMD001,71477,21867
CMD001,71471,21847
CMD001,71465,21826
CMD001,71458,21806
CMD001,71455,21786
CMD001,71453,21765
CMD001,71451,21744
CMD001,71449,21723
CMD001,71446,21702
CMD001,71448,21681
CMD001,71450,21660
CMD001,71452,21639
CMD001,71454,21618
CMD001,71456,21597
CMD001,71462,21576
CMD001,71468,21556
CMD001,71474,21536
CMD001,71480,21516
CMD001,71486,21496
CMD001,71496,21477
CMD001,71506,21459
CMD001,71516,21440
CMD001,71526,21422
CMD001,71537,21403
CMD001,71550,21387
CMD001,71563,21371
CMD001,71577,21355
CMD001,71590,21338
CMD001,71605,21323
CMD001,71621,21310
CMD001,71637,21296
CMD001,71653,21283
CMD001,71670,21270
CMD001,71687,21258
CMD001,71706,21248
CMD001,71724,21238
CMD001,71743,21228
CMD001,71762,21218
CMD001,71781,21211
CMD001,71802,21205
CMD001,71822,21199
CMD001,71842,21193
CMD001,71862,21187
CMD001,71883,21184
CMD001,71904,21182
CMD001,71925,21180
CMD001,71946,21178
CMD001,71967,21176
CMD001,71988,21178
CMD001,72009,21180
CMD001,72030,21182
CMD001,72051,21184
CMD001,72072,21187
CMD001,72092,21193
CMD001,72112,21199
CMD001,72132,21205
CMD001,72152,21211
CMD001,72172,21218
CMD001,72191,21228
CMD001,72209,21238
CMD001,72228,21248
CMD001,72246,21258
CMD001,72264,21270
CMD001,72280,21283
CMD001,72296,21296
CMD001,72313,21310
CMD001,72329,21323
CMD001,72343,21338
CMD001,72357,21355
CMD001,72370,21371
CMD001,72384,21387
CMD001,72397,21403
CMD001,72408,21422
CMD001,72418,21440
CMD001,72428,21459
CMD001,72437,21477
CMD001,72447,21496
CMD001,72454,21516
CMD001,72460,21536
CMD001,72466,21556
CMD001,72472,21576
CMD001,72478,21597
CMD001,72480,21618
CMD001,72482,21639
CMD001,72484,21660
CMD001,72486,21681
CMD001,72487,21702
CMD001,72485,21723
CMD001,72483,21744
CMD001,72481,21765
CMD001,72479,21786
CMD001,72475,21806
CMD001,72469,21826
CMD001,72463,21847
CMD001,72457,21867
CMD001,72451,21887
CMD001,72442,21906
CMD001,72432,21925
CMD001,72423,21943
CMD001,72413,21962
CMD001,72403,21981
CMD001,72390,21997
CMD001,72377,22014
CMD001,72364,22030
CMD001,72350,22046
CMD001,72337,22063
CMD001,72321,22076
CMD001,72305,22090
CMD001,72288,22103
CMD001,72272,22117
CMD001,72256,22130
CMD001,72237,22140
CMD001,72218,22150
CMD001,72200,22160
CMD001,72181,22170
CMD001,72162,22179
CMD001,72142,22185
CMD001,72122,22191
CMD001,72102,22197
CMD001,72082,22203
CMD001,72061,22208
CMD001,72040,22210
CMD001,72019,22212
CMD001,71998,22214
CMD001,71977,22216
CMD001,71956,22216
CMD001,71935,22214
CMD001,71914,22212
CMD001,71893,22210
CMD001,71872,22208
CMD001,71852,22203
CMD001,71832,22197
CMD001,71812,22191
CMD001,71791,22185
CMD001,71771,22179
CMD001,71752,22170
CMD001,71734,22160
CMD001,71715,22150
CMD001,71697,22140
CMD001,71678,22130
CMD001,71662,22117
CMD050,1,0
CMD002,71977,26383
CMD050,1,1
CMD103,625,2083,125000
CMD001,71977,26383
CMD001,71956,26383
CMD001,71935,26381
CMD001,71914,26379
CMD001,71893,26377
CMD001,71872,26375
CMD001,71852,26370
CMD001,71832,26364
CMD001,71812,26358
CMD001,71791,26352
CMD001,71771,26345
CMD001,71752,26336
CMD001,71734,26326
CMD001,71715,26316
CMD001,71697,26306
CMD001,71678,26296
CMD001,71662,26283
CMD001,71645,26270
CMD001,71629,26256
CMD001,71613,26243
CMD001,71597,26229
CMD001,71583,26213
CMD001,71570,26197
CMD001,71557,26180
CMD001,71543,26164
CMD001,71531,26147
CMD001,71521,26129
CMD001,71511,26110
CMD001,71501,26091
CMD001,71491,26073
CMD001,71483,26054
CMD001,71477,26033
CMD001,71471,26013
CMD001,71465,25993
CMD001,71458,25973
CMD001,71455,25952
CMD001,71453,25931
CMD001,71451,25910
CMD001,71449,25889
CMD001,71446,25868
CMD001,71448,25847
CMD001,71450,25826
CMD001,71452,25805
CMD001,71454,25784
CMD001,71456,25763
CMD001,71462,25743
CMD001,71468,25723
CMD001,71474,25703
CMD001,71480,25683
CMD001,71486,25663
CMD001,71496,25644
CMD001,71506,25625
CMD001,71516,25607
CMD001,71526,25588
CMD001,71537,25570
CMD001,71550,25554
CMD001,71563,25538
CMD001,71577,25521
CMD001,71590,25505
CMD001,71605,25490
CMD001,71621,25476
CMD001,71637,25463
CMD001,71653,25450
CMD001,71670,25436
CMD001,71687,25425
CMD001,71706,25415
CMD001,71724,25405
CMD001,71743,25395
CMD001,71762,25385
CMD001,71781,25378
CMD001,71802,25372
CMD001,71822,25365
CMD001,71842,25359
CMD001,71862,25353
CMD001,71883,25350
CMD001,71904,25348
CMD001,71925,25346
CMD001,71946,25344
CMD001,71967,25342
CMD001,71988,25344
CMD001,72009,25346
CMD001,72030,25348
CMD001,72051,25350
CMD001,72072,25353
CMD001,72092,25359
CMD001,72112,25365
CMD001,72132,25372
CMD001,72152,25378
CMD001,72172,25385
CMD001,72191,25395
CMD001,72209,25405
CMD001,72228,25415
CMD001,72246,25425
CMD001,72264,25436
CMD001,72280,25450
CMD001,72296,25463
CMD001,72313,25476
CMD001,72329,25490
CMD001,72343,25505
CMD001,72357,25521
CMD001,72370,25538
CMD001,72384,25554
CMD001,72397,25570
CMD001,72408,25588
CMD001,72418,25607
CMD001,72428,25625
CMD001,72437,25644
CMD001,72447,25663
CMD001,72454,25683
CMD001,72460,25703
CMD001,72466,25723
CMD001,72472,25743
CMD001,72478,25763
CMD001,72480,25784
CMD001,72482,25805
CMD001,72484,25826
CMD001,72486,25847
CMD001,72487,25868
CMD001,72485,25889
CMD001,72483,25910
CMD001,72481,25931
CMD001,72479,25952
CMD001,72475,25973
CMD001,72469,25993
CMD001,72463,26013
CMD001,72457,26033
CMD001,72451,26054
CMD001,72442,26073
CMD001,72432,26091
CMD001,72423,26110
CMD001,72413,26129
CMD001,72403,26147
CMD001,72390,26164
CMD001,72377,26180
CMD001,72364,26197
CMD001,72350,26213
CMD001,72337,26229
CMD001,72321,26243
CMD001,72305,26256
CMD001,72288,26270
CMD001,72272,26283
CMD001,72256,26296
CMD001,72237,26306
CMD001,72218,26316
CMD001,72200,26326
CMD001,72181,26336
CMD001,72162,26345
CMD001,72142,26352
CMD001,72122,26358
CMD001,72102,26364
CMD001,72082,26370
CMD001,72061,26375
CMD001,72040,26377
CMD001,72019,26379
CMD001,71998,26381
CMD001,71977,26383
CMD001,71956,26383
CMD050,1,0
CMD002,74657,84707
CMD050,1,1
CMD103,625,2083,125000
CMD001,74657,84707
CMD001,74637,84707
CMD001,74616,84707
CMD001,74595,84707
CMD001,74574,84707
CMD001,74553,84707
CMD001,74532,84707
CMD001,74511,84707
CMD001,74490,84707
CMD001,74469,84707
CMD001,74449,84707
CMD001,74428,84707
CMD001,74407,84707
CMD001,74386,84707
CMD001,74365,84707
