CMD001,51217,21287
CMD001,51217,21308
CMD001,51217,21329
CMD001,51217,21350
CMD001,51217,21371
CMD001,51217,21392
CMD001,51217,21413
CMD001,51217,21433
CMD001,51217,21454
CMD001,51217,21475
CMD001,51217,21496
CMD001,51217,21517
CMD001,51217,21538
CMD001,51217,21559
CMD001,51217,21579
CMD001,51217,21600
CMD001,51217,21621
CMD001,51217,21642
CMD001,51217,21663
CMD001,51217,21684
CMD001,51217,21705
CMD001,51217,21725
CMD001,51217,21746
CMD001,51217,21767
CMD001,51217,21788
CMD001,51217,21809
CMD001,51217,21830
CMD001,51217,21851
CMD001,51217,21871
CMD001,51217,21892
CMD001,51217,21913
CMD001,51217,21934
CMD001,51217,21955
CMD001,51217,21976
CMD001,51217,21997
CMD001,51217,22017
CMD001,51217,22038
CMD001,51217,22059
CMD001,51217,22080
CMD001,51217,22101
CMD001,51217,22122
CMD001,51217,22143
CMD001,51217,22163
CMD001,51217,22184
CMD001,51217,22205
CMD001,51217,22226
CMD001,51217,22247
CMD001,51217,22268
CMD001,51217,22289
CMD001,51217,22309
CMD001,51217,22330
CMD001,51217,22351
CMD001,51217,22372
CMD001,51217,22393
CMD001,51217,22414
CMD001,51217,22435
CMD001,51217,22455
CMD001,51217,22476
CMD001,51217,22497
CMD001,51217,22518
CMD001,51217,22539
CMD001,51217,22560
CMD001,51217,22581
CMD001,51217,22601
CMD001,51217,22622
CMD001,51217,22643
CMD001,51217,22664
CMD001,51217,22685
CMD001,51217,22706
CMD001,51217,22727
CMD001,51217,22747
CMD001,51217,22768
CMD001,51217,22789
CMD001,51217,22810
CMD001,51217,22831
CMD001,51217,22852
CMD001,51217,22873
CMD001,51217,22893
CMD001,51217,22914
CMD001,51217,22935
CMD001,51217,22956
CMD001,51217,22977
CMD001,51217,22998
CMD001,51217,23019
CMD001,51217,23039
CMD001,51217,23060
CMD001,51217,23081
CMD001,51217,23102
CMD001,51217,23123
CMD001,51217,23144
CMD001,51217,23165
CMD001,51217,23185
CMD001,51217,23206
CMD001,51217,23227
CMD001,51217,23248
CMD001,51217,23269
CMD001,51217,23290
CMD001,51217,23311
CMD001,51217,23331
CMD001,51217,23352
CMD001,51217,23373
CMD001,51217,23394
CMD001,51217,23415
CMD001,51217,23436
CMD001,51217,23457
CMD001,51217,23477
CMD001,51217,23498
CMD001,51217,23519
CMD001,51217,23540
CMD001,51217,23561
CMD001,51217,23582
CMD001,51217,23603
CMD001,51217,23623
CMD001,51217,23644
CMD001,51217,23665
CMD001,51217,23686
CMD001,51217,23707
CMD001,51217,23728
CMD001,51217,23749
CMD001,51217,23769
CMD001,51217,23790
CMD001,51217,23811
CMD001,51217,23832
CMD001,51217,23853
CMD001,51217,23874
CMD001,51217,23895
CMD001,51217,23915
CMD001,51217,23936
CMD001,51217,23957
CMD001,51217,23978
CMD001,51217,23999
CMD001,51217,24020
CMD001,51217,24041
CMD001,51217,24061
CMD001,51217,24082
CMD001,51217,24103
CMD001,51217,24124
CMD001,51217,24145
CMD001,51217,24166
CMD001,51217,24187
CMD001,51217,24207
CMD001,51217,24228
CMD001,51217,24249
CMD001,51217,24270
CMD001,51217,24291
CMD001,51217,24312
CMD001,51217,24333
CMD001,51217,24353
CMD001,51217,24374
CMD001,51217,24395
CMD001,51217,24416
CMD001,51217,24437
CMD001,51217,24458
CMD001,51217,24479
CMD001,51217,24499
CMD001,51217,24520
CMD001,51217,24541
CMD001,51217,24562
CMD001,51217,24583
CMD001,51217,24604
CMD001,51217,24625
CMD001,51217,24645
CMD001,51217,24666
CMD001,51217,24687
CMD001,51217,24708
CMD001,51217,24729
CMD001,51217,24750
CMD001,51217,24771
CMD001,51217,24791
CMD001,51217,24812
CMD001,51217,24833
CMD001,51217,24854
CMD001,51217,24875
CMD001,51217,24896
CMD001,51217,24917
CMD001,51217,24937
CMD001,51217,24958
CMD001,51217,24979
CMD001,51217,25000
CMD001,51217,25021
CMD001,51217,25042
CMD001,51217,25063
CMD001,51217,25083
CMD001,51217,25104
CMD001,51217,25125
CMD001,51217,25146
CMD001,51217,25167
CMD001,51217,25188
CMD001,51217,25209
CMD001,51217,25229
CMD001,51217,25250
CMD001,51217,25271
CMD001,51217,25292
CMD001,51217,25313
CMD001,51217,25334
CMD001,51217,25355
CMD001,51217,25375
CMD001,51217,25396
CMD001,51217,25417
CMD001,51217,25438
CMD001,51217,25459
CMD001,51217,25480
CMD001,51217,25501
CMD001,51217,25521
CMD001,51217,25542
CMD001,51217,25563
CMD001,51217,25584
CMD001,51217,25605
CMD001,51217,25626
CMD001,51217,25647
CMD001,51217,25667
CMD001,51217,25688
CMD001,51217,25709
CMD001,51217,25730
CMD001,51217,25751
CMD001,51217,25772
CMD001,51217,25793
CMD001,51217,25813
CMD001,51217,25834
CMD001,51217,25855
CMD001,51217,25876
CMD001,51217,25897
CMD001,51217,25918
CMD001,51217,25939
CMD001,51217,25959
CMD001,51217,25980
CMD001,51217,26001
CMD001,51217,26022
CMD001,51217,26043
CMD001,51217,26064
CMD001,51217,26085
CMD001,51217,26105
CMD001,51217,26126
CMD001,51217,26147
CMD001,51217,26168
CMD001,51217,26189
CMD001,51217,26210
CMD001,51217,26231
CMD001,51217,26251
CMD001,51217,26272
CMD001,51217,26293
CMD001,51217,26314
CMD001,51217,26335
CMD001,51217,26356
CMD001,51217,26377
CMD001,51217,26397
CMD001,51217,26418
CMD001,51217,26439
CMD001,51217,26460
CMD001,51217,26481
CMD001,51217,26502
CMD001,51217,26523
CMD001,51217,26543
CMD001,51217,26564
CMD001,51217,26585
CMD001,51217,26606
CMD001,51217,26627
CMD001,51217,26648
CMD001,51217,26669
CMD001,51217,26689
CMD001,51217,26710
CMD001,51217,26731
CMD001,51217,26752
CMD001,51217,26773
CMD001,51217,26794
CMD001,51217,26815
CMD001,51217,26835
CMD001,51217,26856
CMD001,51217,26877
CMD001,51217,26898
CMD001,51217,26919
CMD001,51217,26940
CMD001,51217,26961
CMD001,51217,26981
CMD001,51217,27002
CMD001,51217,27023
CMD001,51217,27044
CMD001,51217,27065
CMD001,51217,27086
CMD001,51217,27107
CMD001,51217,27127
CMD001,51217,27148
CMD001,51217,27169
CMD001,51217,27190
CMD001,51217,27211
CMD001,51217,27232
CMD001,51217,27253
CMD001,51217,27273
CMD001,51217,27294
CMD001,51217,27315
CMD001,51217,27336
CMD001,51217,27357
CMD001,51217,27378
CMD001,51217,27399
CMD001,51217,27419
CMD001,51217,27440
CMD001,51217,27461
CMD001,51217,27482
CMD001,51217,27503
CMD001,51217,27524
CMD001,51217,27545
CMD001,51217,27565
CMD001,51217,27586
CMD001,51217,27607
CMD001,51217,27628
CMD001,51217,27649
CMD001,51217,27670
CMD001,51217,27691
CMD001,51217,27711
CMD001,51217,27732
CMD001,51217,27753
CMD001,51217,27774
CMD001,51217,27795
CMD001,51217,27816
CMD001,51217,27837
CMD001,51217,27857
CMD001,51217,27878
CMD001,51217,27899
CMD001,51217,27920
CMD001,51217,27941
CMD001,51217,27962
CMD001,51217,27983
CMD001,51217,28003
CMD001,51217,28024
CMD001,51217,28045
CMD001,51217,28066
CMD001,51217,28087
CMD001,51217,28108
CMD001,51217,28129
CMD001,51217,28149
CMD001,51217,28170
CMD001,51217,28191
CMD001,51217,28212
CMD001,51217,28233
CMD001,51217,28254
CMD001,51217,28275
CMD001,51217,28295
CMD001,51196,28295
CMD001,51175,28295
CMD001,51154,28295
CMD001,51133,28295
CMD001,51112,28295
CMD001,51092,28295
CMD001,51071,28295
CMD001,51050,28295
CMD001,51029,28295
CMD001,51008,28295
CMD001,50987,28295
CMD001,50966,28295
CMD001,50946,28295
CMD001,50925,28295
CMD001,50904,28295
CMD001,50883,28295
CMD001,50862,28295
CMD001,50841,28295
CMD001,50820,28295
CMD001,50800,28295
CMD001,50779,28295
CMD001,50758,28295
CMD001,50737,28295
CMD001,50716,28295
CMD001,50695,28295
CMD001,50674,28295
CMD001,50654,28295
CMD001,50633,28295
CMD001,50612,28295
CMD001,50591,28295
CMD001,50570,28295
CMD001,50549,28295
CMD001,50528,28295
CMD001,50508,28295
CMD001,50487,28295
CMD001,50466,28295
CMD001,50445,28295
CMD001,50424,28295
CMD001,50403,28295
CMD001,50382,28295
CMD001,50362,28295
CMD001,50341,28295
CMD001,50320,28295
CMD001,50299,28295
CMD001,50278,28295
CMD001,50257,28295
CMD001,50236,28295
CMD001,50216,28295
CMD001,50195,28295
CMD001,50174,28295
CMD001,50153,28295
CMD001,50132,28295
CMD001,50111,28295
CMD001,50090,28295
CMD001,50070,28296
CMD001,50049,28296
CMD001,50028,28296
CMD001,50007,28296
CMD001,49986,28296
CMD001,49965,28296
CMD001,49944,28296
CMD001,49924,28296
CMD001,49903,28296
CMD001,49883,28294
CMD001,49883,28273
CMD050,1,0
CMD002,55076,18194
CMD050,1,1
CMD103,625,2083,125000
CMD001,55076,18194
CMD001,55076,18215
CMD001,55076,18236
CMD001,55076,18257
CMD001,55076,18278
CMD001,55076,18299
CMD001,55076,18320
CMD001,55076,18341
CMD001,55076,18362
CMD001,55076,18382
CMD001,55076,18403
CMD001,55076,18424
CMD001,55076,18445
CMD001,55076,18466
CMD001,55076,18487
CMD001,55076,18508
CMD001,55076,18529
CMD001,55076,18549
CMD001,55076,18570
CMD001,55076,18591
CMD001,55076,18612
CMD001,55076,18633
CMD001,55076,18654
CMD001,55076,18675
CMD001,55076,18696
CMD001,55076,18717
CMD001,55076,18737
CMD001,55076,18758
CMD001,55076,18779
CMD001,55076,18800
CMD001,55076,18821
CMD001,55076,18842
CMD001,55076,18863
CMD001,55076,18884
CMD001,55076,18904
CMD001,55076,18925
CMD001,55076,18946
CMD001,55076,18967
CMD001,55076,18988
CMD001,55076,19009
CMD001,55076,19030
CMD001,55076,19051
CMD001,55076,19072
CMD001,55076,19092
CMD001,55076,19113
CMD001,55076,19134
CMD001,55076,19155
CMD001,55076,19176
CMD001,55076,19197
CMD001,55076,19218
CMD001,55076,19239
CMD001,55076,19259
CMD001,55076,19280
CMD001,55076,19301
CMD001,55076,19322
CMD001,55076,19343
CMD001,55076,19364
CMD001,55076,19385
CMD001,55076,19406
CMD001,55076,19427
CMD001,55076,19447
CMD001,55076,19468
CMD001,55076,19489
CMD001,55076,19510
CMD001,55076,19531
CMD001,55076,19552
CMD001,55076,19573
CMD001,55076,19594
CMD001,55076,19614
CMD001,55076,19635
CMD001,55076,19656
CMD001,55076,19677
CMD001,55076,19698
CMD001,55076,19719
CMD001,55076,19740
CMD001,55076,19761
CMD001,55076,19782
CMD001,55076,19802
CMD001,55076,19823
CMD001,55076,19844
CMD001,55076,19865
CMD001,55076,19886
CMD001,55076,19907
CMD001,55076,19928
CMD001,55076,19949
CMD001,55076,19969
CMD001,55076,19990
CMD001,55076,20011
CMD001,55076,20032
CMD001,55076,20053
CMD001,55076,20074
CMD001,55076,20095
CMD001,55076,20116
CMD001,55076,20137
CMD001,55076,20157
CMD001,55076,20178
CMD001,55076,20199
CMD001,55076,20220
CMD001,55076,20241
CMD001,55076,20262
CMD001,55076,20283
CMD001,55076,20304
CMD001,55076,20324
CMD001,55076,20345
CMD001,55076,20366
CMD001,55076,20387
CMD001,55076,20408
CMD001,55076,20429
CMD001,55076,20450
CMD001,55076,20471
CMD001,55076,20492
CMD001,55076,20512
CMD001,55076,20533
CMD001,55076,20554
CMD001,55076,20575
CMD001,55076,20596
CMD001,55076,20617
CMD001,55076,20638
CMD001,55076,20659
CMD001,55076,20679
CMD001,55076,20700
CMD001,55076,20721
CMD001,55076,20742
CMD001,55076,20763
CMD001,55076,20784
CMD001,55076,20805
CMD001,55076,20826
CMD001,55076,20847
CMD001,55076,20867
CMD001,55076,20888
CMD001,55076,20909
CMD001,55076,20930
CMD001,55076,20951
CMD001,55076,20972
CMD001,55076,20993
CMD001,55076,21014
CMD001,55076,21034
CMD001,55076,21055
CMD001,55076,21076
CMD001,55076,21097
CMD001,55076,21118
CMD001,55076,21139
CMD001,55076,21160
CMD001,55076,21181
CMD001,55076,21202
CMD001,55076,21222
CMD001,55076,21243
CMD001,55076,21264
CMD001,55076,21285
CMD001,55065,21296
CMD001,55044,21296
CMD001,55023,21296
CMD001,55003,21296
CMD001,54982,21296
CMD001,54961,21296
CMD001,54940,21296
CMD001,54919,21296
CMD001,54898,21296
CMD001,54877,21296
CMD001,54856,21296
CMD001,54836,21296
CMD001,54815,21296
CMD001,54794,21296
CMD001,54773,21296
CMD001,54752,21296
CMD001,54731,21296
CMD001,54710,21296
CMD001,54689,21296
CMD001,54668,21296
CMD001,54648,21296
CMD001,54627,21296
CMD001,54606,21296
CMD001,54585,21296
CMD001,54564,21296
CMD001,54543,21296
CMD001,54522,21296
CMD001,54501,21296
CMD001,54481,21296
CMD001,54460,21296
CMD001,54439,21296
CMD001,54418,21296
CMD001,54397,21296
CMD001,54376,21296
CMD001,54355,21296
CMD001,54334,21296
CMD001,54313,21296
CMD001,54293,21296
CMD001,54272,21296
CMD001,54251,21296
CMD001,54230,21296
CMD001,54209,21296
CMD001,54188,21296
CMD001,54167,21296
CMD001,54146,21296
CMD001,54126,21296
CMD001,54105,21296
CMD001,54084,21296
CMD001,54063,21296
CMD001,54042,21296
CMD001,54021,21296
CMD001,54000,21296
CMD001,53979,21296
CMD001,53958,21296
CMD001,53938,21296
CMD001,53917,21296
CMD001,53896,21296
CMD001,53875,21296
CMD001,53854,21296
CMD001,53833,21296
CMD001,53812,21296
CMD001,53791,21296
CMD001,53771,21296
CMD001,53750,21296
CMD001,53742,21282
CMD001,53742,21261
CMD001,53742,21240
CMD001,53742,21219
CMD001,53742,21198
CMD001,53742,21178
CMD001,53742,21157
CMD001,53742,21136
CMD001,53742,21115
CMD001,53742,21094
CMD001,53742,21073
CMD001,53742,21052
CMD001,53742,21031
CMD001,53742,21010
CMD001,53742,20990
CMD001,53742,20969
CMD001,53742,20948
CMD001,53742,20927
CMD001,53742,20906
CMD001,53742,20885
CMD001,53742,20864
CMD001,53742,20843
CMD001,53742,20823
CMD001,53742,20802
CMD001,53742,20781
CMD001,53742,20760
CMD001,53742,20739
CMD001,53742,20718
CMD001,53742,20697
CMD001,53742,20676
CMD001,53742,20655
CMD001,53742,20635
CMD001,53742,20614
CMD001,53742,20593
CMD001,53742,20572
CMD001,53742,20551
CMD001,53742,20530
CMD001,53742,20509
CMD001,53742,20488
CMD001,53742,20468
CMD001,53742,20447
CMD001,53742,20426
CMD001,53742,20405
CMD001,53742,20384
CMD001,53742,20363
CMD001,53742,20342
CMD001,53742,20321
CMD001,53742,20300
CMD001,53742,20280
CMD001,53742,20259
CMD001,53742,20238
CMD001,53742,20217
CMD001,53742,20196
CMD001,53742,20175
CMD001,53742,20154
CMD001,53742,20133
CMD001,53742,20113
CMD001,53742,20092
CMD001,53742,20071
CMD001,53742,20050
CMD001,53742,20029
CMD001,53742,20008
CMD001,53742,19987
CMD001,53742,19966
CMD001,53742,19945
CMD001,53742,19925
CMD001,53742,19904
CMD001,53742,19883
CMD001,53742,19862
CMD001,53742,19841
CMD001,53742,19820
CMD001,53742,19799
CMD001,53742,19778
CMD001,53742,19758
CMD001,53742,19737
CMD001,53742,19716
CMD001,53742,19695
CMD001,53742,19674
CMD001,53742,19653
CMD001,53742,19632
CMD001,53742,19611
CMD001,53742,19590
CMD001,53742,19570
CMD001,53742,19549
CMD001,53742,19528
CMD001,53742,19507
CMD001,53742,19486
CMD001,53742,19465
CMD001,53742,19444
CMD001,53742,19423
CMD001,53742,19403
CMD001,53742,19382
CMD001,53742,19361
CMD001,53742,19340
CMD001,53742,19319
CMD001,53742,19298
CMD001,53742,19277
CMD001,53742,19256
CMD001,53742,19235
CMD001,53742,19215
CMD001,53742,19194
CMD001,53742,19173
CMD001,53742,19152
CMD001,53742,19131
CMD001,53742,19110
CMD001,53742,19089
CMD001,53742,19068
CMD001,53742,19048
CMD001,53742,19027
CMD001,53742,19006
CMD001,53742,18985
CMD001,53742,18964
CMD001,53742,18943
CMD001,53742,18922
CMD001,53742,18901
CMD001,53742,18880
CMD001,53742,18860
CMD001,53742,18839
CMD001,53742,18818
CMD001,53742,18797
CMD001,53742,18776
CMD001,53742,18755
CMD001,53742,18734
CMD001,53742,18713
CMD001,53742,18693
CMD001,53742,18672
CMD001,53742,18651
CMD001,53742,18630
CMD001,53742,18609
CMD001,53742,18588
CMD001,53742,18567
CMD001,53742,18546
CMD001,53742,18525
CMD001,53742,18505
CMD001,53742,18484
CMD001,53742,18463
CMD001,53742,18442
CMD001,53742,18421
CMD001,53742,18400
CMD001,53742,18379
CMD001,53742,18358
CMD001,53742,18338
CMD001,53742,18317
CMD001,53742,18296
CMD001,53742,18275
CMD001,53742,18254
CMD001,53742,18233
CMD001,53742,18212
CMD001,53742,18191
CMD001,53763,18191
CMD001,53784,18191
CMD001,53805,18191
CMD001,53826,18191
CMD001,53847,18191
CMD001,53868,18191
CMD001,53889,18191
CMD001,53909,18191
CMD001,53930,18191
CMD001,53951,18191
CMD001,53972,18191
CMD001,53993,18191
CMD001,54014,18191
CMD001,54035,18191
CMD001,54056,18191
CMD001,54076,18191
CMD001,54097,18191
CMD001,54118,18191
CMD001,54139,18191
CMD001,54160,18191
CMD001,54181,18191
CMD001,54202,18191
CMD001,54223,18191
CMD001,54244,18191
CMD001,54264,18191
CMD001,54285,18191
CMD001,54306,18191
CMD001,54327,18191
CMD001,54348,18191
CMD001,54369,18191
CMD001,54390,18191
CMD001,54411,18191
CMD001,54431,18191
CMD001,54452,18191
CMD001,54473,18191
CMD001,54494,18191
CMD001,54515,18191
CMD001,54536,18191
CMD001,54557,18191
CMD001,54578,18191
CMD001,54599,18191
CMD001,54619,18191
CMD001,54640,18191
CMD001,54661,18191
CMD001,54682,18191
CMD001,54703,18191
CMD001,54724,18191
CMD001,54745,18191
CMD001,54766,18191
CMD001,54786,18191
CMD001,54807,18191
CMD001,54828,18191
CMD001,54849,18191
CMD001,54870,18191
CMD001,54891,18191
CMD001,54912,18191
CMD001,54933,18191
CMD001,54954,18191
CMD001,54974,18191
CMD001,54995,18191
CMD001,55016,18191
CMD001,55037,18191
CMD001,55058,18191
CMD001,55076,18194
CMD001,55076,18215
CMD050,1,0
CMD002,57534,21052
CMD050,1,1
CMD103,625,2083,125000
CMD001,57534,21052
CMD001,57518,21066
CMD001,57502,21079
CMD001,57485,21092
CMD001,57469,21106
CMD001,57452,21118
CMD001,57433,21128
CMD001,57415,21138
CMD001,57396,21148
CMD001,57377,21158
CMD001,57358,21165
CMD001,57338,21172
CMD001,57318,21178
CMD001,57297,21184
CMD001,57277,21190
CMD001,57257,21193
CMD001,57236,21195
CMD001,57215,21197
CMD001,57194,21199
CMD001,57173,21201
CMD001,57152,21200
CMD001,57131,21198
CMD001,57110,21196
CMD001,57089,21194
CMD001,57068,21192
CMD001,57048,21186
CMD001,57027,21180
CMD001,57007,21173
CMD001,56987,21167
CMD001,56967,21161
CMD001,56949,21151
CMD001,56930,21141
CMD001,56911,21131
CMD001,56893,21121
CMD001,56875,21110
CMD001,56859,21096
CMD001,56842,21083
CMD001,56826,21070
CMD001,56810,21056
CMD001,56795,21042
CMD001,56781,21025
CMD001,56768,21009
CMD001,56755,20993
CMD001,56741,20976
CMD001,56730,20959
CMD001,56720,20940
CMD001,56710,20921
CMD001,56700,20903
CMD001,56690,20884
CMD001,56683,20864
CMD001,56677,20844
CMD001,56671,20824
CMD001,56665,20804
CMD001,56659,20784
CMD001,56657,20763
CMD001,56655,20742
CMD001,56653,20721
CMD001,56650,20700
CMD001,56649,20679
CMD001,56651,20658
CMD001,56653,20637
CMD001,56655,20616
CMD001,56657,20595
CMD001,56660,20574
CMD001,56666,20554
CMD001,56672,20534
CMD001,56678,20514
CMD001,56685,20494
CMD001,56692,20474
CMD001,56702,20455
CMD001,56712,20437
CMD001,56722,20418
CMD001,56732,20400
CMD001,56744,20382
CMD001,56757,20366
CMD001,56771,20350
CMD001,56784,20333
CMD001,56797,20317
CMD001,56813,20303
CMD001,56829,20290
CMD001,56845,20276
CMD001,56862,20263
CMD001,56878,20250
CMD001,56896,20239
CMD001,56915,20229
CMD001,56934,20219
CMD001,56952,20209
CMD001,56971,20200
CMD001,56991,20193
CMD001,57011,20187
CMD001,57031,20181
CMD001,57051,20175
CMD001,57072,20170
CMD001,57093,20168
CMD001,57114,20166
CMD001,57135,20164
CMD001,57156,20161
CMD001,57177,20161
CMD001,57198,20163
CMD001,57219,20165
CMD001,57240,20167
CMD001,57261,20169
CMD001,57281,20173
CMD001,57301,20179
CMD001,57322,20185
CMD001,57342,20192
CMD001,57362,20198
CMD001,57381,20206
CMD001,57400,20216
CMD001,57418,20226
CMD001,57437,20236
CMD001,57455,20246
CMD001,57472,20259
CMD001,57488,20272
CMD001,57505,20286
CMD001,57521,20299
CMD001,57537,20312
CMD001,57551,20328
CMD001,57564,20345
CMD001,57577,20361
CMD001,57591,20377
CMD001,57604,20394
CMD001,57614,20413
CMD001,57624,20431
CMD001,57634,20450
CMD001,57644,20468
CMD001,57652,20487
CMD001,57659,20508
CMD001,57665,20528
CMD001,57671,20548
CMD001,57677,20568
CMD001,57681,20589
CMD001,57683,20610
CMD001,57685,20631
CMD001,57687,20651
CMD001,57689,20672
CMD001,57689,20693
CMD001,57687,20714
CMD001,57685,20735
CMD001,57683,20756
CMD001,57681,20777
CMD001,57676,20798
CMD001,57670,20818
CMD001,57663,20838
CMD001,57657,20858
CMD001,57651,20878
CMD001,57642,20897
CMD001,57632,20916
CMD001,57622,20934
CMD001,57612,20953
CMD001,57602,20971
CMD001,57588,20988
CMD001,57575,21004
CMD001,57562,21020
CMD001,57548,21037
CMD001,57534,21052
CMD001,57518,21065
CMD050,1,0
CMD002,63683,15625
CMD050,1,1
CMD103,625,2083,125000
CMD001,63683,15625
CMD001,63697,15641
CMD001,63710,15657
CMD001,63723,15674
CMD001,63737,15690
CMD001,63750,15706
CMD001,63760,15725
CMD001,63770,15744
CMD001,63779,15762
CMD001,63789,15781
CMD001,63798,15800
CMD001,63804,15820
CMD001,63810,15840
CMD001,63817,15860
CMD001,63823,15881
CMD001,63827,15901
CMD001,63829,15922
CMD001,63831,15943
CMD001,63833,15964
CMD001,63835,15985
CMD001,63835,16006
CMD001,63833,16027
CMD001,63831,16048
CMD001,63829,16069
CMD001,63827,16090
CMD001,63821,16110
CMD001,63815,16130
CMD001,63809,16151
CMD001,63803,16171
CMD001,63797,16191
CMD001,63787,16210
CMD001,63778,16228
CMD001,63768,16247
CMD001,63758,16265
CMD001,63747,16284
CMD001,63734,16300
CMD001,63721,16316
CMD001,63707,16333
CMD001,63694,16349
CMD001,63680,16365
CMD001,63664,16378
CMD001,63647,16391
CMD001,63631,16405
CMD001,63615,16418
CMD001,63598,16430
CMD001,63579,16440
CMD001,63560,16450
CMD001,63542,16460
CMD001,63523,16470
CMD001,63504,16478
CMD001,63484,16484
CMD001,63463,16490
CMD001,63443,16496
CMD001,63423,16502
CMD001,63402,16506
CMD001,63381,16508
CMD001,63360,16510
CMD001,63339,16512
CMD001,63318,16514
CMD001,63298,16513
CMD001,63277,16510
CMD001,63256,16508
CMD001,63235,16506
CMD001,63214,16504
CMD001,63193,16498
CMD001,63173,16492
CMD001,63153,16486
CMD001,63133,16480
CMD001,63113,16473
CMD001,63094,16463
CMD001,63076,16453
CMD001,63057,16443
CMD001,63039,16433
CMD001,63021,16422
CMD001,63004,16409
CMD001,62988,16396
CMD001,62972,16382
CMD001,62956,16369
CMD001,62941,16354
CMD001,62927,16338
CMD001,62914,16321
CMD001,62901,16305
CMD001,62887,16289
CMD001,62876,16271
CMD001,62866,16253
CMD001,62856,16234
CMD001,62846,16215
CMD001,62836,16197
CMD001,62829,16177
CMD001,62823,16157
CMD001,62817,16137
CMD001,62811,16116
CMD001,62805,16096
CMD001,62802,16075
CMD001,62800,16054
CMD001,62798,16033
CMD001,62796,16012
CMD001,62795,15991
CMD001,62797,15970
CMD001,62799,15949
CMD001,62801,15928
CMD001,62803,15908
CMD001,62806,15887
CMD001,62812,15867
CMD001,62818,15846
CMD001,62824,15826
CMD001,62830,15806
CMD001,62838,15787
CMD001,62848,15768
CMD001,62858,15749
CMD001,62868,15731
CMD001,62878,15712
CMD001,62890,15695
CMD001,62903,15679
CMD001,62916,15662
CMD001,62930,15646
CMD001,62943,15630
CMD001,62959,15615
CMD001,62975,15602
CMD001,62991,15589
CMD001,63008,15575
CMD001,63024,15562
CMD001,63042,15552
CMD001,63061,15542
CMD001,63079,15532
CMD001,63098,15522
CMD001,63117,15512
CMD001,63137,15506
CMD001,63157,15500
CMD001,63177,15494
CMD001,63197,15488
CMD001,63218,15482
CMD001,63239,15480
CMD001,63260,15478
CMD001,63281,15476
CMD001,63302,15474
CMD001,63323,15473
CMD001,63344,15475
CMD001,63364,15477
CMD001,63385,15480
CMD001,63406,15482
CMD001,63427,15486
CMD001,63447,15492
CMD001,63467,15498
CMD001,63488,15504
CMD001,63508,15510
CMD001,63527,15519
CMD001,63545,15529
CMD001,63564,15539
CMD001,63583,15549
CMD001,63601,15559
CMD001,63618,15571
CMD001,63634,15585
CMD001,63651,15598
CMD001,63667,15611
CMD001,63683,15625
CMD001,63696,15641
CMD050,1,0
CMD002,60181,12987
CMD050,1,1
CMD103,625,2083,125000
CMD001,60181,12987
CMD001,60195,12970
CMD001,60208,12954
CMD001,60222,12938
CMD001,60235,12921
CMD001,60250,12907
CMD001,60267,12894
CMD001,60283,12880
CMD001,60299,12867
CMD001,60316,12854
CMD001,60334,12843
CMD001,60352,12833
CMD001,60371,12823
CMD001,60390,12814
CMD001,60408,12804
CMD001,60428,12798
CMD001,60449,12791
CMD001,60469,12785
CMD001,60489,12779
CMD001,60509,12774
CMD001,60530,12772
CMD001,60551,12770
CMD001,60572,12768
CMD001,60593,12766
CMD001,60614,12765
CMD001,60635,12767
CMD001,60656,12769
CMD001,60677,12771
CMD001,60698,12773
CMD001,60719,12777
CMD001,60739,12783
CMD001,60759,12790
CMD001,60779,12796
CMD001,60799,12802
CMD001,60819,12810
CMD001,60837,12820
CMD001,60856,12830
CMD001,60874,12840
CMD001,60893,12850
CMD001,60910,12863
CMD001,60926,12876
CMD001,60942,12890
CMD001,60958,12903
CMD001,60975,12916
CMD001,60988,12933
CMD001,61002,12949
CMD001,61015,12965
CMD001,61028,12982
CMD001,61041,12998
CMD001,61051,13017
CMD001,61061,13035
CMD001,61071,13054
CMD001,61081,13072
CMD001,61090,13091
CMD001,61096,13112
CMD001,61102,13132
CMD001,61108,13152
CMD001,61114,13172
CMD001,61119,13193
CMD001,61121,13214
CMD001,61123,13235
CMD001,61125,13256
CMD001,61127,13277
CMD001,61127,13298
CMD001,61124,13319
CMD001,61122,13340
CMD001,61120,13361
CMD001,61118,13382
CMD001,61113,13402
CMD001,61107,13422
CMD001,61101,13442
CMD001,61095,13462
CMD001,61089,13483
CMD001,61079,13501
CMD001,61069,13520
CMD001,61059,13539
CMD001,61049,13557
CMD001,61039,13576
CMD001,61026,13592
CMD001,61012,13608
CMD001,60999,13624
CMD001,60986,13641
CMD001,60972,13656
CMD001,60955,13670
CMD001,60939,13683
CMD001,60923,13696
CMD001,60906,13710
CMD001,60889,13722
CMD001,60871,13732
CMD001,60852,13742
CMD001,60834,13752
CMD001,60815,13762
CMD001,60795,13770
CMD001,60775,13776
CMD001,60755,13782
CMD001,60735,13788
CMD001,60715,13794
CMD001,60694,13797
CMD001,60673,13799
CMD001,60652,13801
CMD001,60631,13804
CMD001,60610,13806
CMD001,60589,13804
CMD001,60568,13802
CMD001,60547,13800
CMD001,60526,13798
CMD001,60505,13796
CMD001,60485,13790
CMD001,60465,13784
CMD001,60445,13778
CMD001,60425,13771
CMD001,60405,13765
CMD001,60386,13755
CMD001,60367,13745
