CMD001,132059,82586
CMD001,132075,82572
CMD001,132091,82559
CMD001,132107,82545
CMD001,132124,82532
CMD001,132140,82519
CMD001,132158,82508
CMD001,132177,82498
CMD001,132195,82488
CMD001,132214,82478
CMD001,132233,82469
CMD001,132253,82462
CMD001,132273,82456
CMD001,132293,82450
CMD001,132313,82444
CMD001,132334,82439
CMD001,132355,82437
CMD001,132376,82435
CMD001,132396,82433
CMD001,132417,82431
CMD001,132438,82430
CMD001,132459,82432
CMD001,132480,82434
CMD001,132501,82436
CMD001,132522,82438
CMD001,132543,82442
CMD001,132563,82448
CMD001,132583,82454
CMD001,132603,82461
CMD001,132624,82467
CMD001,132643,82475
CMD001,132661,82485
CMD001,132680,82495
CMD001,132699,82505
CMD001,132717,82515
CMD001,132734,82528
CMD001,132750,82541
CMD001,132766,82555
CMD001,132783,82568
CMD001,132799,82581
CMD001,132812,82597
CMD001,132826,82614
CMD001,132839,82630
CMD001,132853,82646
CMD001,132866,82663
CMD001,132875,82682
CMD001,132885,82700
CMD001,132895,82719
CMD001,132905,82737
CMD001,132914,82756
CMD001,132920,82777
CMD001,132926,82797
CMD001,132933,82817
CMD001,132939,82837
CMD001,132943,82858
CMD001,132945,82879
CMD001,132947,82900
CMD001,132949,82920
CMD001,132951,82941
CMD001,132951,82962
CMD001,132949,82983
CMD001,132947,83004
CMD001,132945,83025
CMD001,132943,83046
CMD001,132938,83067
CMD050,1,0
CMD002,148983,83021
CMD050,1,1
CMD103,625,2083,125000
CMD001,148983,83021
CMD001,148982,83042
CMD001,148979,83063
CMD001,148977,83084
CMD001,148975,83105
CMD001,148973,83126
CMD001,148967,83146
CMD001,148961,83167
CMD001,148955,83187
CMD001,148949,83207
CMD001,148942,83227
CMD001,148932,83245
CMD001,148922,83264
CMD001,148912,83282
CMD001,148902,83301
CMD001,148891,83319
CMD001,148877,83335
CMD001,148864,83351
CMD001,148851,83368
CMD001,148837,83384
CMD001,148822,83399
CMD001,148806,83412
CMD001,148790,83425
CMD001,148773,83439
CMD001,148757,83452
CMD001,148739,83463
CMD001,148721,83473
CMD001,148702,83483
CMD001,148683,83493
CMD001,148665,83503
CMD001,148645,83510
CMD001,148625,83516
CMD001,148605,83522
CMD001,148584,83528
CMD001,148564,83534
CMD001,148543,83536
CMD001,148522,83538
CMD001,148501,83540
CMD001,148480,83542
CMD001,148459,83544
CMD001,148438,83542
CMD001,148417,83540
CMD001,148396,83538
CMD001,148375,83536
CMD001,148355,83532
CMD001,148334,83526
CMD001,148314,83520
CMD001,148294,83514
CMD001,148274,83508
CMD001,148255,83500
CMD001,148236,83490
CMD001,148217,83480
CMD001,148199,83470
CMD001,148180,83460
CMD001,148163,83448
CMD001,148147,83435
CMD001,148130,83421
CMD001,148114,83408
CMD001,148098,83395
CMD001,148084,83379
CMD001,148070,83363
CMD001,148057,83346
CMD001,148044,83330
CMD001,148030,83314
CMD001,148020,83295
CMD001,148010,83277
CMD001,148000,83258
CMD001,147990,83239
CMD001,147981,83221
CMD001,147975,83201
CMD001,147969,83180
CMD001,147962,83160
CMD001,147956,83140
CMD001,147951,83120
CMD001,147949,83099
CMD001,147947,83078
CMD001,147945,83057
CMD001,147943,83036
CMD001,147943,83015
CMD001,147945,82994
CMD001,147947,82973
CMD001,147949,82952
CMD001,147951,82931
CMD001,147955,82910
CMD001,147961,82890
CMD001,147967,82870
CMD001,147974,82850
CMD001,147980,82830
CMD001,147989,82811
CMD001,147998,82792
CMD001,148008,82773
CMD001,148018,82755
CMD001,148028,82736
CMD001,148041,82720
CMD001,148055,82703
CMD001,148068,82687
CMD001,148081,82671
CMD001,148095,82655
CMD001,148111,82641
CMD001,148127,82628
CMD001,148144,82614
CMD001,148160,82601
CMD001,148177,82588
CMD001,148195,82578
CMD001,148214,82568
CMD001,148232,82559
CMD001,148251,82549
CMD001,148270,82540
CMD001,148290,82534
CMD001,148311,82528
CMD001,148331,82522
CMD001,148351,82516
CMD001,148371,82511
CMD001,148392,82509
CMD001,148413,82507
CMD001,148434,82505
CMD001,148455,82503
CMD001,148476,82504
CMD001,148497,82506
CMD001,148518,82508
CMD001,148539,82510
CMD001,148560,82512
CMD001,148581,82517
CMD001,148601,82524
CMD001,148621,82530
CMD001,148641,82536
CMD001,148661,82542
CMD001,148680,82552
CMD001,148699,82562
CMD001,148717,82572
CMD001,148736,82582
CMD001,148754,82592
CMD001,148770,82605
CMD001,148787,82619
CMD001,148803,82632
CMD001,148819,82645
CMD001,148835,82660
CMD001,148848,82676
CMD001,148861,82692
CMD001,148875,82708
CMD001,148888,82725
CMD001,148900,82742
CMD001,148910,82761
CMD001,148920,82779
CMD001,148930,82798
CMD001,148940,82816
CMD001,148947,82836
CMD001,148954,82856
CMD001,148960,82876
CMD001,148966,82896
CMD001,148972,82917
CMD001,148975,82937
CMD001,148977,82958
CMD001,148979,82979
CMD001,148981,83000
CMD001,148983,83021
CMD001,148982,83042
CMD050,1,0
CMD002,167247,83021
CMD050,1,1
CMD103,625,2083,125000
CMD001,167247,83021
CMD001,167245,83042
CMD001,167243,83063
CMD001,167241,83084
CMD001,167239,83105
CMD001,167236,83126
CMD001,167230,83146
CMD001,167224,83167
CMD001,167218,83187
CMD001,167212,83207
CMD001,167205,83227
CMD001,167195,83245
CMD001,167185,83264
CMD001,167175,83282
CMD001,167165,83301
CMD001,167154,83319
CMD001,167141,83335
CMD001,167127,83351
CMD001,167114,83368
CMD001,167101,83384
CMD001,167086,83399
CMD001,167069,83412
CMD001,167053,83425
CMD001,167037,83439
CMD001,167020,83452
CMD001,167003,83463
CMD001,166984,83473
CMD001,166965,83483
CMD001,166947,83493
CMD001,166928,83503
CMD001,166908,83510
CMD001,166888,83516
CMD001,166868,83522
CMD001,166848,83528
CMD001,166828,83534
CMD001,166807,83536
CMD001,166786,83538
CMD001,166765,83540
CMD001,166744,83542
CMD001,166723,83544
CMD001,166702,83542
CMD001,166681,83540
CMD001,166660,83538
CMD001,166639,83536
CMD001,166618,83532
CMD001,166598,83526
CMD001,166578,83520
CMD001,166558,83514
CMD001,166537,83508
CMD001,166518,83500
CMD001,166499,83490
CMD001,166481,83480
CMD001,166462,83470
CMD001,166444,83460
CMD001,166426,83448
CMD001,166410,83435
CMD001,166394,83421
CMD001,166378,83408
CMD001,166361,83395
CMD001,166347,83379
CMD001,166334,83363
CMD001,166320,83346
CMD001,166307,83330
CMD001,166294,83314
CMD001,166284,83295
CMD001,166274,83277
CMD001,166264,83258
CMD001,166254,83239
CMD001,166244,83221
CMD001,166238,83201
CMD001,166232,83180
CMD001,166226,83160
CMD001,166220,83140
CMD001,166215,83120
CMD001,166213,83099
CMD001,166210,83078
CMD001,166208,83057
CMD001,166206,83036
CMD001,166206,83015
CMD001,166208,82994
CMD001,166210,82973
CMD001,166212,82952
CMD001,166214,82931
CMD001,166219,82910
CMD001,166225,82890
CMD001,166231,82870
CMD001,166237,82850
CMD001,166243,82830
CMD001,166252,82811
CMD001,166262,82792
CMD001,166272,82773
CMD001,166282,82755
CMD001,166292,82736
CMD001,166305,82720
CMD001,166318,82703
CMD001,166331,82687
CMD001,166345,82671
CMD001,166358,82655
CMD001,166374,82641
CMD001,166391,82628
CMD001,166407,82614
CMD001,166423,82601
CMD001,166440,82588
CMD001,166459,82578
CMD001,166477,82568
CMD001,166496,82559
CMD001,166514,82549
CMD001,166534,82540
CMD001,166554,82534
CMD001,166574,82528
CMD001,166594,82522
CMD001,166614,82516
CMD001,166635,82511
CMD001,166656,82509
CMD001,166677,82507
CMD001,166698,82505
CMD001,166719,82503
CMD001,166740,82504
CMD001,166761,82506
CMD001,166782,82508
CMD001,166803,82510
CMD001,166824,82512
CMD001,166844,82517
CMD001,166864,82524
CMD001,166884,82530
CMD001,166905,82536
CMD001,166925,82542
CMD001,166943,82552
CMD001,166962,82562
CMD001,166981,82572
CMD001,166999,82582
CMD001,167017,82592
CMD001,167034,82605
CMD001,167050,82619
CMD001,167066,82632
CMD001,167083,82645
CMD001,167098,82660
CMD001,167111,82676
CMD001,167125,82692
CMD001,167138,82708
CMD001,167152,82725
CMD001,167163,82742
CMD001,167173,82761
CMD001,167183,82779
CMD001,167193,82798
CMD001,167203,82816
CMD001,167211,82836
CMD001,167217,82856
CMD001,167223,82876
CMD001,167229,82896
CMD001,167235,82917
CMD001,167238,82937
CMD001,167240,82958
CMD001,167242,82979
CMD001,167245,83000
CMD001,167247,83021
CMD001,167245,83042
CMD050,1,0
CMD002,175580,83021
CMD050,1,1
CMD103,625,2083,125000
CMD001,175580,83021
CMD001,175578,83042
CMD001,175576,83063
CMD001,175574,83084
CMD001,175572,83105
CMD001,175570,83126
CMD001,175564,83146
CMD001,175558,83167
CMD001,175551,83187
CMD001,175545,83207
CMD001,175538,83227
CMD001,175528,83245
CMD001,175518,83264
CMD001,175509,83282
CMD001,175499,83301
CMD001,175487,83319
CMD001,175474,83335
CMD001,175461,83351
CMD001,175447,83368
CMD001,175434,83384
CMD001,175419,83399
CMD001,175403,83412
CMD001,175386,83425
CMD001,175370,83439
CMD001,175354,83452
CMD001,175336,83463
CMD001,175317,83473
CMD001,175299,83483
CMD001,175280,83493
CMD001,175262,83503
CMD001,175242,83510
CMD001,175221,83516
CMD001,175201,83522
CMD001,175181,83528
CMD001,175161,83534
CMD001,175140,83536
CMD001,175119,83538
CMD001,175098,83540
CMD001,175077,83542
CMD001,175056,83544
CMD001,175035,83542
CMD001,175014,83540
CMD001,174993,83538
CMD001,174972,83536
CMD001,174951,83532
CMD001,174931,83526
CMD001,174911,83520
CMD001,174891,83514
CMD001,174871,83508
CMD001,174851,83500
CMD001,174833,83490
CMD001,174814,83480
CMD001,174795,83470
CMD001,174777,83460
CMD001,174760,83448
CMD001,174743,83435
CMD001,174727,83421
CMD001,174711,83408
CMD001,174695,83395
CMD001,174681,83379
CMD001,174667,83363
CMD001,174654,83346
CMD001,174640,83330
CMD001,174627,83314
CMD001,174617,83295
CMD001,174607,83277
CMD001,174597,83258
CMD001,174587,83239
CMD001,174578,83221
CMD001,174571,83201
CMD001,174565,83180
CMD001,174559,83160
CMD001,174553,83140
CMD001,174548,83120
CMD001,174546,83099
CMD001,174544,83078
CMD001,174542,83057
CMD001,174540,83036
CMD001,174539,83015
CMD001,174541,82994
CMD001,174543,82973
CMD001,174546,82952
CMD001,174548,82931
CMD001,174552,82910
CMD001,174558,82890
CMD001,174564,82870
CMD001,174570,82850
CMD001,174576,82830
CMD001,174585,82811
CMD001,174595,82792
CMD001,174605,82773
CMD001,174615,82755
CMD001,174625,82736
CMD001,174638,82720
CMD001,174651,82703
CMD001,174665,82687
CMD001,174678,82671
CMD001,174692,82655
CMD001,174708,82641
CMD001,174724,82628
CMD001,174740,82614
CMD001,174757,82601
CMD001,174773,82588
CMD001,174792,82578
CMD001,174811,82568
CMD001,174829,82559
CMD001,174848,82549
CMD001,174867,82540
CMD001,174887,82534
CMD001,174907,82528
CMD001,174927,82522
CMD001,174948,82516
CMD001,174968,82511
CMD001,174989,82509
CMD001,175010,82507
CMD001,175031,82505
CMD001,175052,82503
CMD001,175073,82504
CMD001,175094,82506
CMD001,175115,82508
CMD001,175136,82510
CMD001,175157,82512
CMD001,175177,82517
CMD001,175198,82524
CMD001,175218,82530
CMD001,175238,82536
CMD001,175258,82542
CMD001,175277,82552
CMD001,175295,82562
CMD001,175314,82572
CMD001,175332,82582
CMD001,175351,82592
CMD001,175367,82605
CMD001,175383,82619
CMD001,175400,82632
CMD001,175416,82645
CMD001,175431,82660
CMD001,175445,82676
CMD001,175458,82692
CMD001,175471,82708
CMD001,175485,82725
CMD001,175497,82742
CMD001,175507,82761
CMD001,175517,82779
CMD001,175527,82798
CMD001,175536,82816
CMD001,175544,82836
CMD001,175550,82856
CMD001,175556,82876
CMD001,175563,82896
CMD001,175569,82917
CMD001,175572,82937
CMD001,175574,82958
CMD001,175576,82979
CMD001,175578,83000
CMD001,175580,83021
CMD001,175578,83042
CMD050,1,0
CMD002,182454,83021
CMD050,1,1
CMD103,625,2083,125000
CMD001,182454,83021
CMD001,182452,83042
CMD001,182450,83063
CMD001,182448,83084
CMD001,182446,83105
CMD001,182443,83126
CMD001,182437,83146
CMD001,182431,83167
CMD001,182425,83187
CMD001,182419,83207
CMD001,182412,83227
CMD001,182402,83245
CMD001,182392,83264
CMD001,182382,83282
CMD001,182372,83301
CMD001,182361,83319
CMD001,182348,83335
CMD001,182334,83351
CMD001,182321,83368
CMD001,182307,83384
CMD001,182293,83399
CMD001,182276,83412
CMD001,182260,83425
CMD001,182244,83439
CMD001,182227,83452
CMD001,182210,83463
CMD001,182191,83473
CMD001,182172,83483
CMD001,182154,83493
CMD001,182135,83503
CMD001,182115,83510
CMD001,182095,83516
CMD001,182075,83522
CMD001,182055,83528
CMD001,182035,83534
CMD001,182014,83536
CMD001,181993,83538
CMD001,181972,83540
CMD001,181951,83542
CMD001,181930,83544
CMD001,181909,83542
CMD001,181888,83540
CMD001,181867,83538
CMD001,181846,83536
CMD001,181825,83532
CMD001,181805,83526
CMD001,181785,83520
CMD001,181764,83514
CMD001,181744,83508
CMD001,181725,83500
CMD001,181706,83490
CMD001,181688,83480
CMD001,181669,83470
CMD001,181650,83460
CMD001,181633,83448
CMD001,181617,83435
CMD001,181601,83421
CMD001,181584,83408
CMD001,181568,83395
CMD001,181554,83379
CMD001,181541,83363
CMD001,181527,83346
CMD001,181514,83330
CMD001,181501,83314
CMD001,181491,83295
CMD001,181481,83277
CMD001,181471,83258
CMD001,181461,83239
CMD001,181451,83221
CMD001,181445,83201
CMD001,181439,83180
CMD001,181433,83160
CMD001,181427,83140
CMD001,181422,83120
CMD001,181420,83099
CMD001,181417,83078
CMD001,181415,83057
CMD001,181413,83036
CMD001,181413,83015
CMD001,181415,82994
CMD001,181417,82973
CMD001,181419,82952
CMD001,181421,82931
CMD001,181426,82910
CMD001,181432,82890
CMD001,181438,82870
CMD001,181444,82850
CMD001,181450,82830
CMD001,181459,82811
CMD001,181469,82792
CMD001,181479,82773
CMD001,181489,82755
CMD001,181499,82736
CMD001,181512,82720
CMD001,181525,82703
CMD001,181538,82687
CMD001,181552,82671
CMD001,181565,82655
CMD001,181581,82641
CMD001,181598,82628
CMD001,181614,82614
CMD001,181630,82601
CMD001,181647,82588
CMD001,181666,82578
CMD001,181684,82568
CMD001,181703,82559
CMD001,181721,82549
CMD001,181741,82540
CMD001,181761,82534
CMD001,181781,82528
CMD001,181801,82522
CMD001,181821,82516
CMD001,181842,82511
CMD001,181863,82509
CMD001,181884,82507
CMD001,181905,82505
CMD001,181926,82503
CMD001,181947,82504
CMD001,181968,82506
CMD001,181989,82508
CMD001,182010,82510
CMD001,182031,82512
CMD001,182051,82517
CMD001,182071,82524
CMD001,182091,82530
CMD001,182111,82536
CMD001,182132,82542
CMD001,182150,82552
CMD001,182169,82562
CMD001,182187,82572
CMD001,182206,82582
CMD001,182224,82592
CMD001,182241,82605
CMD001,182257,82619
CMD001,182273,82632
CMD001,182290,82645
CMD001,182305,82660
CMD001,182318,82676
CMD001,182332,82692
CMD001,182345,82708
CMD001,182358,82725
CMD001,182370,82742
CMD001,182380,82761
CMD001,182390,82779
CMD001,182400,82798
CMD001,182410,82816
CMD001,182418,82836
CMD001,182424,82856
CMD001,182430,82876
CMD001,182436,82896
CMD001,182442,82917
CMD001,182445,82937
CMD001,182447,82958
CMD001,182449,82979
CMD001,182452,83000
CMD001,182454,83021
CMD001,182452,83042
CMD050,1,0
CMD002,190787,83021
CMD050,1,1
CMD103,625,2083,125000
CMD001,190787,83021
CMD001,190785,83042
CMD001,190783,83063
CMD001,190781,83084
CMD001,190779,83105
CMD001,190777,83126
CMD001,190771,83146
CMD001,190764,83167
CMD001,190758,83187
CMD001,190752,83207
CMD001,190745,83227
CMD001,190735,83245
CMD001,190725,83264
CMD001,190715,83282
CMD001,190706,83301
CMD001,190694,83319
CMD001,190681,83335
CMD001,190668,83351
CMD001,190654,83368
CMD001,190641,83384
CMD001,190626,83399
CMD001,190610,83412
CMD001,190593,83425
CMD001,190577,83439
CMD001,190561,83452
CMD001,190543,83463
CMD001,190524,83473
CMD001,190506,83483
CMD001,190487,83493
CMD001,190468,83503
CMD001,190449,83510
CMD001,190428,83516
CMD001,190408,83522
CMD001,190388,83528
CMD001,190368,83534
CMD001,190347,83536
CMD001,190326,83538
CMD001,190305,83540
CMD001,190284,83542
CMD001,190263,83544
CMD001,190242,83542
CMD001,190221,83540
CMD001,190200,83538
CMD001,190179,83536
CMD001,190158,83532
CMD001,190138,83526
CMD001,190118,83520
CMD001,190098,83514
CMD001,190078,83508
CMD001,190058,83500
CMD001,190040,83490
CMD001,190021,83480
CMD001,190002,83470
CMD001,189984,83460
CMD001,189967,83448
CMD001,189950,83435
CMD001,189934,83421
CMD001,189918,83408
CMD001,189902,83395
CMD001,189887,83379
CMD001,189874,83363
CMD001,189861,83346
CMD001,189847,83330
CMD001,189834,83314
CMD001,189824,83295
CMD001,189814,83277
CMD001,189804,83258
CMD001,189794,83239
CMD001,189784,83221
CMD001,189778,83201
CMD001,189772,83180
CMD001,189766,83160
CMD001,189760,83140
CMD001,189755,83120
CMD001,189753,83099
CMD001,189751,83078
CMD001,189749,83057
CMD001,189747,83036
CMD001,189746,83015
CMD001,189748,82994
CMD001,189750,82973
CMD001,189752,82952
CMD001,189755,82931
CMD001,189759,82910
CMD001,189765,82890
CMD001,189771,82870
CMD001,189777,82850
CMD001,189783,82830
CMD001,189792,82811
CMD001,189802,82792
CMD001,189812,82773
CMD001,189822,82755
CMD001,189832,82736
CMD001,189845,82720
CMD001,189858,82703
CMD001,189872,82687
CMD001,189885,82671
CMD001,189898,82655
CMD001,189915,82641
CMD001,189931,82628
CMD001,189947,82614
CMD001,189964,82601
CMD001,189980,82588
CMD001,189999,82578
CMD001,190018,82568
CMD001,190036,82559
CMD001,190055,82549
CMD001,190074,82540
CMD001,190094,82534
CMD001,190114,82528
CMD001,190134,82522
CMD001,190155,82516
CMD001,190175,82511
CMD001,190196,82509
CMD001,190217,82507
CMD001,190238,82505
CMD001,190259,82503
CMD001,190280,82504
CMD001,190301,82506
CMD001,190322,82508
CMD001,190343,82510
CMD001,190364,82512
CMD001,190384,82517
CMD001,190404,82524
CMD001,190425,82530
CMD001,190445,82536
CMD001,190465,82542
CMD001,190484,82552
CMD001,190502,82562
CMD001,190521,82572
CMD001,190539,82582
CMD001,190558,82592
CMD001,190574,82605
CMD001,190590,82619
CMD001,190607,82632
CMD001,190623,82645
CMD001,190638,82660
CMD001,190652,82676
CMD001,190665,82692
CMD001,190678,82708
CMD001,190692,82725
CMD001,190704,82742
CMD001,190714,82761
CMD001,190724,82779
CMD001,190733,82798
CMD001,190743,82816
CMD001,190751,82836
CMD001,190757,82856
CMD001,190763,82876
CMD001,190769,82896
CMD001,190776,82917
CMD001,190779,82937
CMD001,190781,82958
CMD001,190783,82979
CMD001,190785,83000
CMD001,190787,83021
CMD001,190785,83042
CMD050,1,0
CMD002,193725,80404
CMD050,1,1
CMD103,625,2083,125000
CMD001,193725,80404
CMD001,193739,80420
CMD001,193752,80436
CMD001,193766,80452
CMD001,193780,80468
CMD001,193792,80486
CMD001,193801,80505
CMD001,193809,80524
CMD001,193818,80543
CMD001,193827,80562
CMD001,193832,80583
CMD001,193835,80604
CMD001,193838,80624
CMD001,193841,80645
CMD001,193844,80666
CMD001,193842,80687
CMD001,193839,80708
CMD001,193836,80729
CMD001,193833,80750
CMD001,193829,80771
CMD001,193820,80790
CMD001,193812,80809
CMD001,193803,80828
CMD001,193794,80848
CMD001,193784,80866
CMD001,193770,80882
CMD001,193756,80898
CMD001,193742,80914
CMD001,193728,80930
CMD001,193712,80943
CMD001,193695,80954
CMD001,193677,80966
CMD001,193659,80977
CMD001,193641,80989
CMD001,193622,80996
CMD001,193601,81002
CMD001,193581,81008
CMD001,193561,81014
CMD001,193541,81020
CMD001,193519,81020
CMD001,193498,81020
CMD001,193477,81020
CMD001,193456,81020
CMD001,193435,81018
CMD001,193415,81012
CMD001,193395,81006
CMD001,193374,81000
CMD001,193354,80994
CMD001,193335,80986
CMD001,193317,80975
CMD001,193299,80963
CMD001,193282,80952
CMD001,193264,80940
CMD001,193249,80926
CMD001,193235,80910
CMD001,193221,80894
CMD001,193207,80878
CMD001,193194,80862
CMD001,193184,80843
CMD001,193176,80824
CMD001,193167,80805
CMD001,193158,80786
CMD001,193150,80766
CMD001,193147,80745
CMD001,193144,80724
CMD001,193141,80703
CMD001,193138,80682
CMD001,193137,80662
CMD001,193140,80641
CMD001,193143,80620
CMD001,193146,80599
CMD001,193149,80578
CMD001,193156,80558
CMD001,193164,80539
CMD001,193173,80520
CMD001,193182,80500
CMD001,193191,80481
CMD001,193204,80465
CMD001,193217,80449
CMD001,193231,80433
CMD001,193245,80417
CMD001,193259,80401
CMD001,193277,80390
CMD001,193295,80378
CMD001,193312,80367
CMD001,193330,80355
CMD001,193349,80345
CMD001,193369,80339
CMD001,193389,80333
CMD001,193409,80327
CMD001,193430,80322
CMD001,193450,80319
CMD001,193472,80319
CMD001,193493,80319
CMD001,193514,80319
CMD001,193535,80319
CMD001,193555,80323
CMD001,193576,80329
CMD001,193596,80335
CMD001,193616,80341
CMD001,193636,80347
CMD001,193654,80358
CMD001,193672,80369
CMD001,193690,80381
CMD001,193708,80392
CMD001,193725,80404
CMD001,193738,80420
CMD050,1,0
CMD002,196919,80868
CMD050,1,1
CMD103,625,2083,125000
CMD001,196919,80868
CMD001,196916,80888
CMD001,196912,80909
CMD001,196909,80930
CMD001,196905,80950
CMD001,196901,80971
CMD001,196897,80991
CMD001,196891,81011
CMD001,196886,81032
CMD001,196881,81052
CMD001,196876,81072
CMD001,196870,81092
CMD001,196863,81112
CMD001,196857,81132
CMD001,196850,81152
CMD001,196843,81172
CMD001,196836,81191
CMD001,196828,81210
CMD001,196820,81230
CMD001,196812,81249
CMD001,196804,81268
CMD001,196795,81287
CMD001,196786,81306
CMD001,196776,81325
CMD001,196767,81343
CMD001,196758,81362
CMD001,196747,81380
CMD001,196737,81398
CMD001,196726,81416
CMD001,196715,81434
CMD001,196705,81452
CMD001,196693,81470
CMD001,196681,81487
CMD001,196669,81504
CMD001,196657,81521
CMD001,196645,81538
CMD001,196633,81555
CMD001,196619,81571
CMD001,196606,81587
CMD001,196593,81604
CMD001,196580,81620
CMD001,196566,81636
CMD001,196552,81651
CMD001,196538,81666
CMD001,196523,81682
CMD001,196509,81697
CMD001,196494,81711
CMD001,196479,81726
CMD001,196463,81740
CMD001,196448,81754
CMD001,196433,81768
CMD001,196417,81782
CMD001,196400,81795
CMD001,196384,81808
CMD001,196368,81821
CMD001,196352,81834
CMD001,196335,81846
CMD001,196317,81858
CMD001,196300,81870
CMD001,196283,81882
CMD001,196266,81894
CMD001,196248,81905
CMD001,196230,81916
CMD001,196212,81926
CMD001,196194,81937
CMD001,196176,81948
CMD001,196157,81957
CMD001,196139,81967
CMD001,196120,81976
CMD001,196101,81985
CMD001,196083,81995
CMD001,196063,82003
CMD001,196044,82011
CMD001,196025,82019
CMD001,196005,82027
CMD001,195986,82035
CMD001,195966,82042
CMD001,195946,82048
CMD001,195926,82055
CMD001,195907,82061
CMD001,195887,82068
CMD001,195867,82073
CMD001,195846,82078
CMD001,195826,82084
CMD001,195806,82089
CMD001,195786,82094
CMD001,195765,82098
CMD001,195744,82101
CMD001,195724,82105
CMD001,195703,82109
CMD001,195683,82113
CMD001,195662,82115
CMD001,195641,82117
CMD001,195620,82119
CMD001,195599,82122
CMD001,195579,82124
CMD001,195558,82124
CMD001,195537,82125
CMD001,195516,82126
CMD001,195495,82127
CMD001,195474,82127
CMD001,195453,82127
CMD001,195432,82126
CMD001,195411,82125
CMD001,195391,82124
CMD001,195370,82124
CMD001,195349,82121
CMD001,195328,82119
CMD001,195307,82117
CMD001,195286,82115
CMD001,195266,82112
CMD001,195245,82109
CMD001,195224,82105
CMD001,195204,82101
CMD001,195183,82098
CMD001,195163,82094
CMD001,195143,82088
CMD001,195122,82083
CMD001,195102,82078
CMD001,195082,82073
CMD001,195062,82068
CMD001,195042,82061
CMD001,195022,82054
CMD001,195002,82048
CMD001,194982,82041
CMD001,194962,82035
CMD001,194943,82026
CMD001,194924,82018
CMD001,194904,82010
CMD001,194885,82002
CMD001,194866,81994
CMD001,194847,81985
CMD001,194828,81975
CMD001,194810,81966
CMD001,194791,81957
CMD001,194772,81947
CMD001,194754,81937
CMD001,194736,81926
CMD001,194718,81915
CMD001,194700,81905
CMD001,194683,81894
CMD001,194665,81882
CMD001,194648,81870
CMD001,194631,81858
CMD001,194614,81846
CMD001,194597,81834
CMD001,194581,81821
CMD001,194564,81807
CMD001,194548,81794
CMD001,194532,81781
CMD001,194516,81768
CMD001,194500,81753
CMD001,194485,81739
CMD001,194470,81725
CMD001,194455,81711
CMD001,194439,81696
CMD001,194425,81681
CMD001,194411,81666
CMD001,194397,81650
CMD001,194382,81635
CMD001,194369,81619
CMD001,194355,81603
CMD001,194342,81587
CMD001,194329,81570
CMD001,194316,81554
CMD001,194303,81538
CMD001,194291,81520
CMD001,194280,81503
CMD001,194268,81486
CMD001,194256,81469
CMD001,194244,81451
CMD001,194233,81433
CMD001,194223,81415
CMD001,194212,81397
CMD001,194201,81380
CMD001,194191,81361
CMD001,194182,81343
CMD001,194172,81324
CMD001,194163,81305
CMD001,194154,81286
CMD001,194145,81268
CMD001,194137,81248
CMD001,194129,81229
CMD001,194121,81210
CMD001,194113,81190
CMD001,194106,81171
CMD001,194099,81151
CMD001,194092,81131
CMD001,194086,81111
CMD001,194079,81091
CMD001,194073,81071
CMD001,194068,81051
CMD001,194063,81031
CMD001,194058,81010
CMD001,194052,80990
CMD001,194048,80970
CMD001,194044,80949
CMD001,194040,80929
CMD001,194037,80908
CMD001,194033,80887
CMD001,194030,80867
CMD001,194028,80846
CMD001,194026,80825
CMD001,194023,80804
CMD001,194021,80784
CMD001,194020,80763
CMD001,194019,80742
CMD001,194018,80721
CMD001,194017,80700
CMD001,194017,80679
CMD001,194017,80658
CMD001,194017,80637
CMD001,194018,80616
CMD001,194019,80596
CMD001,194020,80575
CMD001,194021,80554
CMD001,194023,80533
CMD001,194026,80512
CMD001,194028,80491
CMD001,194030,80471
CMD001,194033,80450
CMD001,194037,80429
CMD001,194041,80409
CMD001,194044,80388
CMD001,194048,80368
CMD001,194053,80347
CMD001,194058,80327
CMD001,194063,80307
CMD001,194068,80286
CMD001,194073,80266
CMD001,194079,80246
CMD001,194086,80226
CMD001,194093,80206
CMD001,194099,80187
CMD001,194106,80167
CMD001,194113,80147
CMD001,194121,80128
CMD001,194129,80109
CMD001,194137,80089
CMD001,194145,80070
CMD001,194154,80051
CMD001,194164,80032
CMD001,194173,80014
CMD001,194182,79995
CMD001,194192,79976
CMD001,194202,79958
CMD001,194213,79940
CMD001,194223,79922
CMD001,194234,79904
CMD001,194245,79886
CMD001,194256,79869
CMD001,194268,79851
CMD001,194280,79834
CMD001,194292,79817
CMD001,194304,79800
CMD001,194317,79783
CMD001,194330,79767
CMD001,194343,79751
CMD001,194356,79734
CMD001,194369,79718
CMD001,194383,79703
CMD001,194397,79687
CMD001,194412,79672
CMD001,194426,79657
CMD001,194440,79641
CMD001,194455,79627
CMD001,194471,79613
CMD001,194486,79598
CMD001,194501,79584
CMD001,194516,79570
CMD001,194533,79557
CMD001,194549,79543
CMD001,194565,79530
CMD001,194581,79517
CMD001,194598,79504
CMD001,194615,79492
CMD001,194632,79480
CMD001,194649,79468
CMD001,194666,79456
CMD001,194683,79444
CMD001,194701,79433
CMD001,194719,79423
CMD001,194737,79412
CMD001,194755,79401
CMD001,194773,79391
CMD001,194792,79381
CMD001,194811,79372
CMD001,194829,79362
CMD001,194848,79353
