CMD001,59588,53206
CMD001,59588,53186
CMD001,59588,53165
CMD001,59588,53144
CMD001,59588,53123
CMD001,59588,53102
CMD001,59588,53081
CMD001,59588,53060
CMD001,59588,53039
CMD001,59588,53019
CMD001,59588,52998
CMD001,59588,52977
CMD001,59588,52956
CMD001,59588,52935
CMD001,59588,52914
CMD001,59588,52893
CMD001,59588,52872
CMD001,59588,52851
CMD001,59588,52831
CMD001,59588,52810
CMD001,59588,52789
CMD001,59588,52768
CMD001,59588,52747
CMD001,59588,52726
CMD001,59588,52705
CMD001,59588,52684
CMD001,59588,52664
CMD001,59588,52643
CMD001,59588,52622
CMD001,59588,52601
CMD001,59602,52594
CMD001,59623,52594
CMD001,59643,52594
CMD001,59664,52594
CMD001,59685,52594
CMD001,59706,52594
CMD001,59727,52594
CMD001,59748,52594
CMD001,59769,52594
CMD001,59790,52594
CMD001,59810,52594
CMD001,59831,52594
CMD001,59852,52594
CMD001,59873,52594
CMD001,59894,52594
CMD001,59915,52594
CMD001,59936,52594
CMD001,59957,52594
CMD001,59977,52594
CMD001,59998,52594
CMD001,60019,52594
CMD001,60040,52594
CMD001,60061,52594
CMD001,60082,52594
CMD001,60103,52594
CMD001,60124,52594
CMD001,60145,52594
CMD001,60165,52594
CMD001,60186,52594
CMD001,60207,52594
CMD001,60228,52594
CMD001,60249,52594
CMD001,60270,52594
CMD001,60291,52594
CMD001,60312,52594
CMD001,60332,52594
CMD001,60353,52594
CMD001,60374,52594
CMD001,60395,52594
CMD001,60416,52594
CMD001,60437,52594
CMD001,60458,52594
CMD001,60479,52594
CMD001,60500,52594
CMD001,60520,52594
CMD001,60541,52594
CMD001,60562,52594
CMD001,60583,52594
CMD001,60604,52594
CMD001,60625,52594
CMD001,60646,52594
CMD001,60667,52594
CMD001,60687,52594
CMD001,60708,52594
CMD001,60729,52594
CMD001,60750,52594
CMD001,60771,52594
CMD001,60792,52594
CMD001,60813,52594
CMD001,60834,52594
CMD001,60855,52594
CMD001,60875,52594
CMD001,60896,52594
CMD001,60917,52594
CMD001,60938,52594
CMD001,60959,52594
CMD001,60980,52594
CMD001,61001,52594
CMD001,61022,52594
CMD001,61042,52594
CMD001,61063,52594
CMD001,61084,52594
CMD001,61105,52594
CMD001,61126,52594
CMD001,61147,52594
CMD001,61168,52594
CMD001,61189,52594
CMD001,61210,52594
CMD001,61230,52594
CMD001,61251,52594
CMD001,61272,52594
CMD001,61293,52594
CMD001,61314,52594
CMD001,61335,52594
CMD001,61356,52594
CMD001,61377,52594
CMD001,61397,52594
CMD001,61418,52594
CMD001,61439,52594
CMD001,61460,52594
CMD001,61481,52594
CMD001,61502,52594
CMD001,61523,52594
CMD001,61544,52594
CMD001,61565,52594
CMD001,61585,52594
CMD001,61606,52594
CMD001,61627,52594
CMD001,61648,52594
CMD001,61669,52594
CMD001,61690,52594
CMD001,61711,52594
CMD001,61732,52594
CMD001,61752,52594
CMD001,61773,52594
CMD001,61794,52594
CMD001,61815,52594
CMD001,61836,52594
CMD001,61857,52594
CMD001,61878,52594
CMD001,61899,52594
CMD001,61920,52594
CMD001,61940,52594
CMD001,61961,52594
CMD001,61982,52594
CMD001,62003,52594
CMD001,62024,52594
CMD001,62045,52594
CMD001,62066,52594
CMD001,62087,52594
CMD001,62107,52594
CMD001,62128,52594
CMD001,62149,52594
CMD001,62170,52594
CMD001,62191,52594
CMD001,62212,52594
CMD001,62233,52594
CMD001,62254,52594
CMD001,62275,52594
CMD001,62295,52594
CMD001,62316,52594
CMD001,62337,52594
CMD001,62358,52594
CMD001,62379,52594
CMD001,62400,52594
CMD001,62421,52594
CMD001,62442,52594
CMD001,62462,52594
CMD001,62483,52594
CMD001,62504,52594
CMD001,62525,52594
CMD001,62546,52594
CMD001,62567,52594
CMD001,62588,52594
CMD001,62609,52594
CMD001,62629,52594
CMD001,62650,52594
CMD001,62671,52594
CMD001,62692,52594
CMD001,62713,52594
CMD001,62713,52614
CMD001,62713,52635
CMD001,62713,52656
CMD001,62713,52677
CMD001,62713,52698
CMD001,62713,52719
CMD001,62713,52740
CMD001,62713,52761
CMD001,62713,52782
CMD001,62713,52802
CMD001,62713,52823
CMD001,62713,52844
CMD001,62713,52865
CMD001,62713,52886
CMD001,62713,52907
CMD001,62713,52928
CMD001,62713,52949
CMD001,62713,52969
CMD001,62713,52990
CMD001,62713,53011
CMD001,62713,53032
CMD001,62713,53053
CMD001,62713,53074
CMD001,62713,53095
CMD001,62713,53116
CMD001,62713,53137
CMD001,62713,53157
CMD001,62713,53178
CMD001,62713,53199
CMD001,62713,53220
CMD001,62713,53241
CMD001,62713,53262
CMD001,62713,53283
CMD001,62713,53304
CMD001,62713,53324
CMD001,62713,53345
CMD001,62713,53366
CMD001,62713,53387
CMD001,62713,53408
CMD001,62713,53429
CMD001,62713,53450
CMD001,62713,53471
CMD001,62713,53492
CMD001,62713,53512
CMD001,62713,53533
CMD001,62713,53554
CMD001,62713,53575
CMD001,62713,53596
CMD001,62713,53617
CMD001,62713,53638
CMD001,62713,53659
CMD001,62713,53679
CMD001,62713,53700
CMD001,62713,53721
CMD001,62713,53742
CMD001,62713,53763
CMD001,62713,53784
CMD001,62713,53805
CMD001,62713,53826
CMD001,62713,53847
CMD001,62713,53867
CMD001,62713,53888
CMD001,62713,53909
CMD001,62713,53930
CMD001,62710,53948
CMD001,62689,53948
CMD050,1,0
CMD002,64802,53075
CMD050,1,1
CMD103,625,1875,125000
CMD001,64802,53075
CMD001,64808,53095
CMD001,64814,53115
CMD001,64819,53135
CMD001,64825,53155
CMD001,64829,53176
CMD001,64831,53197
CMD001,64833,53218
CMD001,64835,53239
CMD001,64837,53260
CMD001,64837,53281
CMD001,64835,53301
CMD001,64833,53322
CMD001,64831,53343
CMD001,64829,53364
CMD001,64825,53385
CMD001,64820,53405
CMD001,64814,53425
CMD001,64808,53445
CMD001,64802,53466
CMD001,64795,53485
CMD001,64785,53504
CMD001,64776,53523
CMD001,64766,53541
CMD001,64757,53560
CMD001,64746,53578
CMD001,64733,53594
CMD001,64720,53611
CMD001,64708,53628
CMD001,64695,53645
CMD001,64680,53660
CMD001,64665,53674
CMD001,64649,53688
CMD001,64634,53702
CMD001,64618,53716
CMD001,64601,53728
CMD001,64583,53739
CMD001,64565,53750
CMD001,64547,53761
CMD001,64529,53772
CMD001,64510,53780
CMD001,64491,53788
CMD001,64471,53796
CMD001,64451,53803
CMD001,64432,53811
CMD001,64411,53815
CMD001,64391,53819
CMD001,64370,53823
CMD001,64349,53827
CMD001,64329,53831
CMD001,64308,53831
CMD001,64287,53831
CMD001,64266,53831
CMD001,64245,53831
CMD001,64224,53831
CMD001,64203,53827
CMD001,64182,53823
CMD001,64162,53819
CMD001,64141,53815
CMD001,64120,53811
CMD001,64101,53804
CMD001,64081,53796
CMD001,64062,53789
CMD001,64042,53781
CMD001,64023,53773
CMD001,64005,53762
CMD001,63987,53751
CMD001,63969,53740
CMD001,63951,53729
CMD001,63934,53717
CMD001,63918,53703
CMD001,63903,53689
CMD001,63887,53675
CMD001,63872,53660
CMD001,63857,53646
CMD001,63844,53629
CMD001,63832,53612
CMD001,63819,53595
CMD001,63806,53579
CMD001,63795,53561
CMD001,63785,53542
CMD001,63776,53524
CMD001,63766,53505
CMD001,63757,53486
CMD001,63749,53467
CMD001,63743,53447
CMD001,63737,53426
CMD001,63732,53406
CMD001,63726,53386
CMD001,63722,53365
CMD001,63720,53345
CMD001,63718,53324
CMD001,63716,53303
CMD001,63714,53282
CMD001,63714,53261
CMD001,63716,53240
CMD001,63718,53219
CMD001,63720,53198
CMD001,63722,53177
CMD001,63726,53157
CMD001,63731,53136
CMD001,63737,53116
CMD001,63743,53096
CMD001,63749,53076
CMD001,63757,53056
CMD001,63766,53038
CMD001,63775,53019
CMD001,63785,53000
CMD001,63794,52981
CMD001,63805,52964
CMD001,63818,52947
CMD001,63831,52930
CMD001,63843,52913
CMD001,63856,52897
CMD001,63871,52882
CMD001,63886,52868
CMD001,63902,52853
CMD001,63917,52839
CMD001,63933,52825
CMD001,63950,52813
CMD001,63968,52802
CMD001,63986,52791
CMD001,64004,52780
CMD001,64022,52769
CMD001,64041,52761
CMD001,64061,52753
CMD001,64080,52746
CMD001,64100,52738
CMD001,64119,52731
CMD001,64140,52726
CMD001,64160,52722
CMD001,64181,52719
CMD001,64202,52715
CMD001,64222,52711
CMD001,64243,52711
CMD001,64264,52711
CMD001,64285,52711
CMD001,64306,52711
CMD001,64327,52711
CMD001,64348,52714
CMD001,64369,52718
CMD001,64389,52722
CMD001,64410,52726
CMD001,64431,52730
CMD001,64450,52738
CMD001,64470,52745
CMD001,64489,52753
CMD001,64509,52760
CMD001,64528,52768
CMD001,64546,52780
CMD001,64564,52791
CMD001,64582,52802
CMD001,64600,52813
CMD001,64617,52824
CMD001,64633,52838
CMD001,64648,52853
CMD001,64664,52867
CMD001,64679,52881
CMD001,64694,52896
CMD001,64707,52912
CMD001,64720,52929
CMD001,64732,52946
CMD001,64745,52963
CMD001,64757,52980
CMD001,64766,52999
CMD001,64775,53018
CMD001,64785,53037
CMD001,64794,53055
CMD001,64802,53075
CMD001,64808,53095
CMD050,1,0
CMD002,68960,53948
CMD050,1,1
CMD103,625,1875,125000
CMD001,68960,53948
CMD001,68939,53948
CMD001,68918,53948
CMD001,68897,53948
CMD001,68876,53948
CMD001,68855,53948
CMD001,68835,53948
CMD001,68814,53948
CMD001,68793,53948
CMD001,68772,53948
CMD001,68751,53948
CMD001,68730,53948
CMD001,68709,53948
CMD001,68688,53948
CMD001,68668,53948
CMD001,68647,53948
CMD001,68626,53948
CMD001,68605,53948
CMD001,68584,53948
CMD001,68563,53948
CMD001,68542,53948
CMD001,68521,53948
CMD001,68500,53948
CMD001,68480,53948
CMD001,68459,53948
CMD001,68438,53948
CMD001,68417,53948
CMD001,68396,53948
CMD001,68375,53948
CMD001,68354,53948
CMD001,68333,53948
CMD001,68313,53948
CMD001,68292,53948
CMD001,68271,53948
CMD001,68250,53948
CMD001,68229,53948
CMD001,68208,53948
CMD001,68187,53948
CMD001,68166,53948
CMD001,68145,53948
CMD001,68125,53948
CMD001,68104,53948
CMD001,68083,53948
CMD001,68062,53948
CMD001,68041,53948
CMD001,68020,53948
CMD001,67999,53948
CMD001,67978,53948
CMD001,67958,53948
CMD001,67937,53948
CMD001,67916,53948
CMD001,67895,53948
CMD001,67874,53948
CMD001,67853,53948
CMD001,67832,53948
CMD001,67811,53948
CMD001,67790,53948
CMD001,67770,53948
CMD001,67749,53948
CMD001,67728,53948
CMD001,67707,53948
CMD001,67686,53948
CMD001,67665,53948
CMD001,67644,53948
CMD001,67623,53948
CMD001,67603,53948
CMD001,67582,53948
CMD001,67561,53948
CMD001,67540,53948
CMD001,67519,53948
CMD001,67498,53948
CMD001,67477,53948
CMD001,67456,53948
CMD001,67435,53948
CMD001,67415,53948
CMD001,67394,53948
CMD001,67373,53948
CMD001,67352,53948
CMD001,67331,53948
CMD001,67310,53948
CMD001,67289,53948
CMD001,67268,53948
CMD001,67248,53948
CMD001,67227,53948
CMD001,67206,53948
CMD001,67185,53948
CMD001,67164,53948
CMD001,67143,53948
CMD001,67122,53948
CMD001,67101,53948
CMD001,67080,53948
CMD001,67060,53948
CMD001,67039,53948
CMD001,67018,53948
CMD001,66997,53948
CMD001,66976,53948
CMD001,66955,53948
CMD001,66934,53948
CMD001,66913,53948
CMD001,66893,53948
CMD001,66872,53948
CMD001,66851,53948
CMD001,66830,53948
CMD001,66809,53948
CMD001,66788,53948
CMD001,66767,53948
CMD001,66746,53948
CMD001,66726,53948
CMD001,66705,53948
CMD001,66684,53948
CMD001,66663,53948
CMD001,66642,53948
CMD001,66621,53948
CMD001,66600,53948
CMD001,66579,53948
CMD001,66558,53948
CMD001,66538,53948
CMD001,66517,53948
CMD001,66496,53948
CMD001,66475,53948
CMD001,66454,53948
CMD001,66433,53948
CMD001,66412,53948
CMD001,66391,53948
CMD001,66371,53948
CMD001,66350,53948
CMD001,66329,53948
CMD001,66308,53948
CMD001,66287,53948
CMD001,66266,53948
CMD001,66245,53948
CMD001,66224,53948
CMD001,66203,53948
CMD001,66183,53948
CMD001,66162,53948
CMD001,66141,53948
CMD001,66120,53948
CMD001,66099,53948
CMD001,66078,53948
CMD001,66057,53948
CMD001,66036,53948
CMD001,66016,53948
CMD001,65995,53948
CMD001,65974,53948
CMD001,65953,53948
CMD001,65932,53948
CMD001,65911,53948
CMD001,65890,53948
CMD001,65869,53948
CMD001,65848,53948
CMD001,65838,53937
CMD001,65838,53916
CMD001,65838,53896
CMD001,65838,53875
CMD001,65838,53854
CMD001,65838,53833
CMD001,65838,53812
CMD001,65838,53791
CMD001,65838,53770
CMD001,65838,53749
CMD001,65838,53729
CMD001,65838,53708
CMD001,65838,53687
CMD001,65838,53666
CMD001,65838,53645
CMD001,65838,53624
CMD001,65838,53603
CMD001,65838,53582
CMD001,65838,53561
CMD001,65838,53541
CMD001,65838,53520
CMD001,65838,53499
CMD001,65838,53478
CMD001,65838,53457
CMD001,65838,53436
CMD001,65838,53415
CMD001,65838,53394
CMD001,65838,53374
CMD001,65838,53353
CMD001,65838,53332
CMD001,65838,53311
CMD001,65838,53290
CMD001,65838,53269
CMD001,65838,53248
CMD001,65838,53227
CMD001,65838,53206
CMD001,65838,53186
CMD001,65838,53165
CMD001,65838,53144
CMD001,65838,53123
CMD001,65838,53102
CMD001,65838,53081
CMD001,65838,53060
CMD001,65838,53039
CMD001,65838,53019
CMD001,65838,52998
CMD001,65838,52977
CMD001,65838,52956
CMD001,65838,52935
CMD001,65838,52914
CMD001,65838,52893
CMD001,65838,52872
CMD001,65838,52851
CMD001,65838,52831
CMD001,65838,52810
CMD001,65838,52789
CMD001,65838,52768
CMD001,65838,52747
CMD001,65838,52726
CMD001,65838,52705
CMD001,65838,52684
CMD001,65838,52664
CMD001,65838,52643
CMD001,65838,52622
CMD001,65838,52601
CMD001,65852,52594
CMD001,65873,52594
CMD001,65893,52594
CMD001,65914,52594
CMD001,65935,52594
CMD001,65956,52594
CMD001,65977,52594
CMD001,65998,52594
CMD001,66019,52594
CMD001,66040,52594
CMD001,66060,52594
CMD001,66081,52594
CMD001,66102,52594
CMD001,66123,52594
CMD001,66144,52594
CMD001,66165,52594
CMD001,66186,52594
CMD001,66207,52594
CMD001,66227,52594
CMD001,66248,52594
CMD001,66269,52594
CMD001,66290,52594
CMD001,66311,52594
CMD001,66332,52594
CMD001,66353,52594
CMD001,66374,52594
CMD001,66395,52594
CMD001,66415,52594
CMD001,66436,52594
CMD001,66457,52594
CMD001,66478,52594
CMD001,66499,52594
CMD001,66520,52594
CMD001,66541,52594
CMD001,66562,52594
CMD001,66582,52594
CMD001,66603,52594
CMD001,66624,52594
CMD001,66645,52594
CMD001,66666,52594
CMD001,66687,52594
CMD001,66708,52594
CMD001,66729,52594
CMD001,66750,52594
CMD001,66770,52594
CMD001,66791,52594
CMD001,66812,52594
CMD001,66833,52594
CMD001,66854,52594
CMD001,66875,52594
CMD001,66896,52594
CMD001,66917,52594
CMD001,66937,52594
CMD001,66958,52594
CMD001,66979,52594
CMD001,67000,52594
CMD001,67021,52594
CMD001,67042,52594
CMD001,67063,52594
CMD001,67084,52594
CMD001,67105,52594
CMD001,67125,52594
CMD001,67146,52594
CMD001,67167,52594
CMD001,67188,52594
CMD001,67209,52594
CMD001,67230,52594
CMD001,67251,52594
CMD001,67272,52594
CMD001,67292,52594
CMD001,67313,52594
CMD001,67334,52594
CMD001,67355,52594
CMD001,67376,52594
CMD001,67397,52594
CMD001,67418,52594
CMD001,67439,52594
CMD001,67460,52594
CMD001,67480,52594
CMD001,67501,52594
CMD001,67522,52594
CMD001,67543,52594
CMD001,67564,52594
CMD001,67585,52594
CMD001,67606,52594
CMD001,67627,52594
CMD001,67647,52594
CMD001,67668,52594
CMD001,67689,52594
CMD001,67710,52594
CMD001,67731,52594
CMD001,67752,52594
CMD001,67773,52594
CMD001,67794,52594
CMD001,67815,52594
CMD001,67835,52594
CMD001,67856,52594
CMD001,67877,52594
CMD001,67898,52594
CMD001,67919,52594
CMD001,67940,52594
CMD001,67961,52594
CMD001,67982,52594
CMD001,68002,52594
CMD001,68023,52594
CMD001,68044,52594
CMD001,68065,52594
CMD001,68086,52594
CMD001,68107,52594
CMD001,68128,52594
CMD001,68149,52594
CMD001,68170,52594
CMD001,68190,52594
CMD001,68211,52594
CMD001,68232,52594
CMD001,68253,52594
CMD001,68274,52594
CMD001,68295,52594
CMD001,68316,52594
CMD001,68337,52594
CMD001,68357,52594
CMD001,68378,52594
CMD001,68399,52594
CMD001,68420,52594
CMD001,68441,52594
CMD001,68462,52594
CMD001,68483,52594
CMD001,68504,52594
CMD001,68525,52594
CMD001,68545,52594
CMD001,68566,52594
CMD001,68587,52594
CMD001,68608,52594
CMD001,68629,52594
CMD001,68650,52594
CMD001,68671,52594
CMD001,68692,52594
CMD001,68712,52594
CMD001,68733,52594
CMD001,68754,52594
CMD001,68775,52594
CMD001,68796,52594
CMD001,68817,52594
CMD001,68838,52594
CMD001,68859,52594
CMD001,68879,52594
CMD001,68900,52594
CMD001,68921,52594
CMD001,68942,52594
CMD001,68963,52594
CMD001,68963,52614
CMD001,68963,52635
CMD001,68963,52656
CMD001,68963,52677
CMD001,68963,52698
CMD001,68963,52719
CMD001,68963,52740
CMD001,68963,52761
CMD001,68963,52782
CMD001,68963,52802
CMD001,68963,52823
CMD001,68963,52844
CMD001,68963,52865
CMD001,68963,52886
CMD001,68963,52907
CMD001,68963,52928
CMD001,68963,52949
CMD001,68963,52969
CMD001,68963,52990
CMD001,68963,53011
CMD001,68963,53032
CMD001,68963,53053
CMD001,68963,53074
CMD001,68963,53095
CMD001,68963,53116
CMD001,68963,53137
CMD001,68963,53157
CMD001,68963,53178
CMD001,68963,53199
CMD001,68963,53220
CMD001,68963,53241
CMD001,68963,53262
CMD001,68963,53283
CMD001,68963,53304
CMD001,68963,53324
CMD001,68963,53345
CMD001,68963,53366
CMD001,68963,53387
CMD001,68963,53408
CMD001,68963,53429
CMD001,68963,53450
CMD001,68963,53471
CMD001,68963,53492
CMD001,68963,53512
CMD001,68963,53533
CMD001,68963,53554
CMD001,68963,53575
CMD001,68963,53596
CMD001,68963,53617
CMD001,68963,53638
CMD001,68963,53659
CMD001,68963,53679
CMD001,68963,53700
CMD001,68963,53721
CMD001,68963,53742
CMD001,68963,53763
CMD001,68963,53784
CMD001,68963,53805
CMD001,68963,53826
CMD001,68963,53847
CMD001,68963,53867
CMD001,68963,53888
CMD001,68963,53909
CMD001,68963,53930
CMD001,68960,53948
CMD001,68939,53948
CMD050,1,0
CMD002,65838,64792
CMD050,1,1
CMD103,625,1875,125000
CMD001,65838,64792
CMD001,65828,64781
CMD001,65828,64760
CMD001,65828,64739
CMD001,65828,64718
CMD001,65828,64698
CMD001,65828,64677
CMD001,65828,64656
CMD001,65828,64635
CMD001,65828,64614
CMD001,65828,64593
CMD001,65828,64572
CMD001,65828,64551
CMD001,65828,64531
CMD001,65828,64510
CMD001,65828,64489
CMD001,65828,64468
CMD001,65828,64447
CMD001,65828,64426
CMD001,65828,64405
CMD001,65828,64384
CMD001,65828,64363
CMD001,65828,64343
CMD001,65828,64322
CMD001,65828,64301
CMD001,65828,64280
CMD001,65828,64259
CMD001,65828,64238
CMD001,65828,64217
CMD001,65828,64196
CMD001,65828,64176
CMD001,65828,64155
CMD001,65828,64134
CMD001,65828,64113
CMD001,65828,64092
CMD001,65828,64071
CMD001,65828,64050
CMD001,65828,64029
CMD001,65828,64008
CMD001,65828,63988
CMD001,65828,63967
CMD001,65828,63946
CMD001,65828,63925
CMD001,65828,63904
CMD001,65828,63883
CMD001,65828,63862
CMD001,65828,63841
CMD001,65828,63821
CMD001,65828,63800
CMD001,65828,63779
CMD001,65828,63758
CMD001,65828,63737
CMD001,65828,63716
CMD001,65828,63695
CMD001,65828,63674
CMD001,65828,63653
CMD001,65828,63633
CMD001,65828,63612
CMD001,65828,63591
CMD001,65828,63570
CMD001,65828,63549
CMD001,65828,63528
CMD001,65828,63507
CMD001,65828,63486
CMD001,65828,63466
CMD001,65828,63445
CMD001,65828,63424
CMD001,65841,63417
CMD001,65862,63417
CMD001,65883,63417
CMD001,65904,63417
CMD001,65925,63417
CMD001,65946,63417
CMD001,65967,63417
CMD001,65987,63417
CMD001,66008,63417
CMD001,66029,63417
CMD001,66050,63417
CMD001,66071,63417
CMD001,66092,63417
CMD001,66113,63417
CMD001,66134,63417
CMD001,66154,63417
CMD001,66175,63417
CMD001,66196,63417
CMD001,66217,63417
CMD001,66238,63417
CMD001,66259,63417
CMD001,66280,63417
CMD001,66301,63417
CMD001,66321,63417
CMD001,66342,63417
CMD001,66363,63417
CMD001,66384,63417
CMD001,66405,63417
CMD001,66426,63417
CMD001,66447,63417
CMD001,66468,63417
CMD001,66489,63417
CMD001,66509,63417
CMD001,66530,63417
CMD001,66551,63417
CMD001,66572,63417
CMD001,66593,63417
CMD001,66614,63417
CMD001,66635,63417
CMD001,66656,63417
CMD001,66676,63417
CMD001,66697,63417
CMD001,66718,63417
CMD001,66739,63417
CMD001,66760,63417
CMD001,66781,63417
CMD001,66802,63417
CMD001,66823,63417
CMD001,66844,63417
CMD001,66864,63417
CMD001,66885,63417
CMD001,66906,63417
CMD001,66927,63417
CMD001,66948,63417
CMD001,66969,63417
CMD001,66990,63417
CMD001,67011,63417
CMD001,67031,63417
CMD001,67052,63417
CMD001,67073,63417
CMD001,67094,63417
CMD001,67115,63417
CMD001,67136,63417
CMD001,67157,63417
CMD001,67178,63417
CMD001,67199,63417
CMD001,67219,63417
CMD001,67240,63417
CMD001,67261,63417
CMD001,67282,63417
CMD001,67303,63417
CMD001,67324,63417
CMD001,67345,63417
CMD001,67366,63417
CMD001,67386,63417
CMD001,67407,63417
CMD001,67428,63417
CMD001,67449,63417
CMD001,67470,63417
CMD001,67491,63417
CMD001,67512,63417
CMD001,67533,63417
CMD001,67554,63417
CMD001,67574,63417
CMD001,67595,63417
CMD001,67616,63417
CMD001,67637,63417
CMD001,67658,63417
CMD001,67679,63417
CMD001,67700,63417
CMD001,67721,63417
CMD001,67741,63417
CMD001,67762,63417
CMD001,67783,63417
CMD001,67804,63417
CMD001,67825,63417
CMD001,67846,63417
CMD001,67867,63417
CMD001,67888,63417
CMD001,67908,63417
CMD001,67929,63417
CMD001,67950,63417
CMD001,67971,63417
CMD001,67992,63417
CMD001,68013,63417
CMD001,68034,63417
CMD001,68055,63417
CMD001,68076,63417
CMD001,68096,63417
CMD001,68117,63417
CMD001,68138,63417
CMD001,68159,63417
CMD001,68180,63417
CMD001,68201,63417
CMD001,68222,63417
CMD001,68243,63417
CMD001,68263,63417
CMD001,68284,63417
CMD001,68305,63417
CMD001,68326,63417
CMD001,68347,63417
CMD001,68368,63417
CMD001,68389,63417
CMD001,68410,63417
CMD001,68431,63417
CMD001,68451,63417
CMD001,68472,63417
CMD001,68493,63417
CMD001,68514,63417
CMD001,68535,63417
CMD001,68556,63417
CMD001,68577,63417
CMD001,68598,63417
CMD001,68618,63417
CMD001,68639,63417
CMD001,68660,63417
CMD001,68681,63417
CMD001,68702,63417
CMD001,68723,63417
CMD001,68744,63417
CMD001,68765,63417
CMD001,68786,63417
CMD001,68806,63417
CMD001,68827,63417
CMD001,68848,63417
CMD001,68869,63417
CMD001,68890,63417
CMD001,68911,63417
CMD001,68932,63417
CMD001,68953,63417
CMD001,68973,63417
CMD001,68973,63437
CMD001,68973,63458
CMD001,68973,63479
CMD001,68973,63500
CMD001,68973,63521
CMD001,68973,63542
CMD001,68973,63563
CMD001,68973,63584
CMD001,68973,63604
CMD001,68973,63625
CMD001,68973,63646
CMD001,68973,63667
CMD001,68973,63688
CMD001,68973,63709
CMD001,68973,63730
CMD001,68973,63751
CMD001,68973,63772
CMD001,68973,63792
CMD001,68973,63813
CMD001,68973,63834
CMD001,68973,63855
CMD001,68973,63876
CMD001,68973,63897
CMD001,68973,63918
CMD001,68973,63939
CMD001,68973,63959
CMD001,68973,63980
CMD001,68973,64001
CMD001,68973,64022
CMD001,68973,64043
CMD001,68973,64064
CMD001,68973,64085
CMD001,68973,64106
CMD001,68973,64126
CMD001,68973,64147
CMD001,68973,64168
CMD001,68973,64189
CMD001,68973,64210
CMD001,68973,64231
CMD001,68973,64252
CMD001,68973,64273
CMD001,68973,64294
CMD001,68973,64314
CMD001,68973,64335
CMD001,68973,64356
CMD001,68973,64377
CMD001,68973,64398
CMD001,68973,64419
CMD001,68973,64440
CMD001,68973,64461
CMD001,68973,64481
CMD001,68973,64502
CMD001,68973,64523
CMD001,68973,64544
CMD001,68973,64565
CMD001,68973,64586
CMD001,68973,64607
CMD001,68973,64628
CMD001,68973,64649
CMD001,68973,64669
CMD001,68973,64690
CMD001,68973,64711
CMD001,68973,64732
CMD001,68973,64753
CMD001,68973,64774
CMD001,68970,64792
CMD001,68949,64792
CMD001,68929,64792
CMD001,68908,64792
CMD001,68887,64792
CMD001,68866,64792
CMD001,68845,64792
CMD001,68824,64792
CMD001,68803,64792
CMD001,68782,64792
CMD001,68761,64792
CMD001,68741,64792
CMD001,68720,64792
CMD001,68699,64792
CMD001,68678,64792
CMD001,68657,64792
CMD001,68636,64792
CMD001,68615,64792
CMD001,68594,64792
CMD001,68574,64792
CMD001,68553,64792
CMD001,68532,64792
CMD001,68511,64792
CMD001,68490,64792
CMD001,68469,64792
CMD001,68448,64792
CMD001,68427,64792
CMD001,68406,64792
CMD001,68386,64792
CMD001,68365,64792
CMD001,68344,64792
CMD001,68323,64792
CMD001,68302,64792
CMD001,68281,64792
CMD001,68260,64792
CMD001,68239,64792
CMD001,68219,64792
CMD001,68198,64792
CMD001,68177,64792
CMD001,68156,64792
CMD001,68135,64792
CMD001,68114,64792
CMD001,68093,64792
CMD001,68072,64792
CMD001,68051,64792
CMD001,68031,64792
CMD001,68010,64792
CMD001,67989,64792
CMD001,67968,64792
CMD001,67947,64792
CMD001,67926,64792
CMD001,67905,64792
CMD001,67884,64792
CMD001,67864,64792
CMD001,67843,64792
CMD001,67822,64792
CMD001,67801,64792
CMD001,67780,64792
CMD001,67759,64792
CMD001,67738,64792
CMD001,67717,64792
CMD001,67696,64792
CMD001,67676,64792
CMD001,67655,64792
CMD001,67634,64792
CMD001,67613,64792
CMD001,67592,64792
CMD001,67571,64792
CMD001,67550,64792
CMD001,67529,64792
CMD001,67509,64792
CMD001,67488,64792
CMD001,67467,64792
CMD001,67446,64792
CMD001,67425,64792
CMD001,67404,64792
CMD001,67383,64792
CMD001,67362,64792
CMD001,67342,64792
CMD001,67321,64792
CMD001,67300,64792
CMD001,67279,64792
CMD001,67258,64792
CMD001,67237,64792
CMD001,67216,64792
CMD001,67195,64792
CMD001,67174,64792
CMD001,67154,64792
CMD001,67133,64792
CMD001,67112,64792
CMD001,67091,64792
CMD001,67070,64792
CMD001,67049,64792
CMD001,67028,64792
CMD001,67007,64792
CMD001,66987,64792
CMD001,66966,64792
CMD001,66945,64792
CMD001,66924,64792
CMD001,66903,64792
CMD001,66882,64792
CMD001,66861,64792
CMD001,66840,64792
CMD001,66819,64792
CMD001,66799,64792
CMD001,66778,64792
CMD001,66757,64792
CMD001,66736,64792
CMD001,66715,64792
CMD001,66694,64792
CMD001,66673,64792
CMD001,66652,64792
CMD001,66632,64792
CMD001,66611,64792
CMD001,66590,64792
CMD001,66569,64792
CMD001,66548,64792
CMD001,66527,64792
CMD001,66506,64792
CMD001,66485,64792
CMD001,66464,64792
CMD001,66444,64792
CMD001,66423,64792
CMD001,66402,64792
CMD001,66381,64792
CMD001,66360,64792
CMD001,66339,64792
CMD001,66318,64792
CMD001,66297,64792
CMD001,66277,64792
CMD001,66256,64792
